1326	Are you sure?	3661906	Чӑнах и?
1434	I love you.	3665471	Эпӗ сана саватӑп.
1564	Thank you very much!	3156084	Пысӑк тав!
1839	Hey, look, a three-headed monkey!	3670443	Пӑх ха, виҫ пуҫлӑ упӑте!
17389	We are worried about you.	3662007	Эпир саншӑн куллянатпӑр.
17717	What would you do if you were in my place?	3668010	Манӑн вырӑнта пулсассӑн мӗн тӑвӑтӑр ха?
18844	Some boys are diligent, others are idle.	3665493	Пӗр темиҫе ача ӗҫчен, ыттисем вара кахал.
25513	I play in a band.	3670451	Ушкӑнра вылятӑп.
31494	Read it once more.	3698336	Вула куна тата тепӗр хут.
35210	Dr. Patterson: She made the sign for cat.	3687535	Тх. Паттерссон: вӑл кушак валли паллашка тӑвать.
36405	Why are you crying?	3683282	Ма эсир макӑратӑр?
37683	Tony studies after dinner.	3672621	Тони каҫхи апат хыҫҫӑн вӗренет.
38763	I can't understand why James always finds fault with his wife.	3690541	Мӗншӗн Джеймс хӑйӗн арӑмӗнче пӗрмай япӑххине шырать ӑнланмастӑп.
39738	Inhaling diesel exhaust is bad for our health.	3673164	Дисӗл каяшӗсемпе сывлама сывлӑхшӑн сиенлӗ.
44360	The plane took off at exactly nine o'clock.	3666841	Вӗҫмек шӑп тӑхӑр сехетре тухса вӗҫсе кайрӗ.
48623	Where is the bank?	3294052	Банк ӑҫта вырнаҫнӑ?
51001	Did you see anybody there?	3676357	Кама та пулин унта куртӑн и?
51122	Yes, you need to practice every day.	3698335	Ҫапла, санӑн кунсерен ӗҫлемелле.
51449	Excuse me, but could you show me the way to the station?	3666105	Каҫарсам, станцие ҫул кӑтартаймастӑр и?
53727	Jane was boiling.	3693772	Джейн хаярччӗ.
54581	Computers can do the job with ease.	3662009	Компьютер ҫак ӗҫе ҫӑмӑллӑн тӑвать.
58396	This information is confidential.	3700278	Ҫак пӗлӳ конфитенциаллӑ.
58396	This information is confidential.	3700286	Ҫак информаци конфиденциаллӑ.
60945	I think this sweater will look good on you.	3670400	Ман шутпа ку сӑхман санӑн ҫинче чипер курӑнӗ.
66853	Anne accepted Henry's proposal.	3663852	Анюк Хенрин сӗневе килӗшрӗ.
69521	Are you a student?	3682029	Эсӗ вӗренетӗн и?
245179	Acids act on many things including metals.	3672619	Йӳҫлӗк тем тепӗр ҫине те витӗм кӳрет, метал ҫине те.
247688	We have two tall players in our baseball team.	3683924	Прӗн бейсбол комантинче икӗ ҫӳллӗ вылякан пур.
251175	My uncle is a veteran of the Vietnam War.	3690743	Кукка Вйетнам вӑрҫи ветеранӗ.
254250	I have no idea of letting the house.	3668115	Квартира тара пама эп шухӑшлӑ мар.
255034	I like chocolate.	3676390	Шоколад юрататӑп.
256043	I bought a book.	2920710	Эпӗ кӗнеке илтӗм.
258778	I love this job from the bottom of my heart.	3662014	Ҫак ӗҫе чӗрем тӗппипех юрататӑп.
260000	I learned a lot from him.	3676450	Унран нуммай мӗн вӗрентӗм.
260501	I told him to come.	3668012	Уна кил тесе каларӑм.
261646	Do I have to study?	3700186	Вӗренмелле ши?
263129	We are all foreigners in other countries.	3686982	Урӑх ҫӗршывсенче эпир пурте ют ҫӗршыв ҫыннисем.
263913	If you have a chance, please check your mailbox.	3673635	Шанс пулсассӑн хӑвӑр пуштӑ ещӗккине тӗрӗслӗр.
267226	Girls use makeup in their low teens.	3667216	Хӗр ача хӑйӗн ҫамрӑк ҫулӗсенчех косметикӑпа усӑ курать.
276644	Everyone is afraid of doing new things.	3666977	Ҫӗнӗ япала тунӑран пурте хӑраҫҫӗ.
283273	He has good reason to get very angry.	3687091	Хытӑ ҫилленмешкӗн унӑн лайӑх сӑлтав пур.
283489	Did you see him go out?	3693757	Вӑл тула тухса кайнине куртӑн и?
284391	May I go with him?	3668976	Манӑн унпа кайма юрать и?
295608	He stopped to put on his shoes.	3700166	Пушмак тӑхӑнмашкӑн чарӑнчӗ.
299992	He gave me a ring at midnight.	3670457	Вӑл мана ҫурҫӗрте шӑнкӑравларӗ.
305361	They went fishing.	3700000	Вӗсем пулла кайрӗҫ.
307873	You're the only person that can persuade him.	3662015	Уна ӳкетлеме пултаракан ҫын эс кӑна.
309943	She is a good English speaker.	3692286	Вӑл лайӑх акӑлчанла калаҫаканӗ.
311923	She was happy to be introduced to him at the party.	3676404	Паттинче унпа паллашнӑран вӑл питӗ савӑннӑчӗ.
312644	She is good at speaking English.	3692289	Вӑл акӑлчанла лайӑх калаҫать.
312693	She speaks good English.	3692291	Унӑн акӑлчанла калаҫӑвӗ лайӑх.
318383	I'll accompany you to the hospital.	3676395	Сыватӑша сана леҫсе яратӑп.
324971	The next morning, the snowman had completely melted.	3688999	Тепӗр кунне юр кӗлетки ирӗлсех кайрӗ.
325380	Go jump in the lake.	3690004	Кӳлӗ кайса сик.
329713	Good morning!	3156118	Ырӑ кун пултӑр!
333156	Good evening.	3418452	Ырă каç пултăр.
392144	Why did you come here?	3661933	Мӗн тума кунта килтӗн?
393357	Please.	3156080	Тархасшӑн.
396711	That is the absolute truth!	3686977	Ку чӑн тӗрӗс!
408293	What's your name?	3418446	Яту мĕнле?
410244	She is beautiful.	3662772	Вӑл чипер.
410534	Does she like oranges?	3662005	Вӑл апельсин юратать и?
414905	Let's have a try.	3664027	Айта ҫӑрӑлса пӑхар!
426950	Good night!	3294055	Ырӑ каҫ пултӑр!
436175	How much does a kilo of onions cost?	3661956	Пӗр кило сухан мӗн хак?
448645	Thanks!	3418455	Рехмет!
477061	No.	3156064	Тӗрӗс мар.
477086	Yes.	3156061	Тӗрӗс.
483359	Doctor, my name is Mutaz.	3665474	Тухтӑр, эпӗ Мутас ятлӑ.
489252	I was alone in the class.	3670399	Эпӗ классра пӗчченччӗ.
495240	He is suffering from toothache.	3670454	Шӑл ыратнипе аптӑрать.
574214	What is needed to win a lawsuit?	3687060	Судра ҫӗнтермешкӗн мӗн кирлӗ?
842376	According to the radio, it will rain tomorrow.	3670382	Радиона кура ыран ҫумӑр пулать.
852904	We don't have tea.	3696828	Чӗй ҫук.
867291	Every mistake made me stronger.	3671084	Кашни йӑнӑш мана вӑйлантарать.
887182	She has known him since they were very young.	3665503	Вӗсем питӗ ҫамрӑк пулнӑ чух вӑл уна палатччӗ.
924601	Kelantan is one of the states in West Malaysia.	3700245	Келанттан Анӑҫ Малайси штачӗсенчен пӗрри.
953365	I ate quesadillas for breakfast.	3661957	Ирхи апата касатилла ҫирӗм.
954968	He said that he didn't know.	3666445	Вӑл хӑй пӗлменни пирки тесе каларӗ.
1025083	Tom is at his desk.	3689001	Том сӗтел умӗнче.
1025749	Tom finished doing his homework before dinner.	3697668	Том каҫхи апатчченех килти ӗҫӗ туса пӗтерчӗ.
1028874	Tom gave Mary some good advice.	3669842	Том Машука пӗр лайӑх сӗнӳ пачӗ.
1103166	Why have you abandoned me?	3662010	Мӗншӗн эсӗ мана пӑрахса хӑвартӑн?
1188580	She started screaming, and I ran away.	3690002	Вӑл кӑшкӑра пуҫларӗ те эпӗ чупса тартӑм.
1194165	I sleep with two quilts in the winter.	3663961	Хӗлле эпӗ икӗ утиялпа ҫывӑратӑп.
1324198	Tell me about this girl.	3667204	Ҫак хӗр пирки каласа парсам.
1357284	It's not a joke.	3662769	Ку шӳт мар!
1450849	The novel has sold almost 20,000 copies.	3686088	Романӑн 20'000 яхӑн копи сутӑннӑ.
1460417	He looks happy.	3689004	Вӑл телейлӗ курӑнать.
1553429	If you leave now, you'll be in Boston by tomorrow evening.	3669542	Паян тухсассӑн Бостона ыран ҫитӗн.
1645782	I had a dream where a baby was playing with a knife.	3664112	Пӗр ача ҫӗҫӗпе вылянине тӗлӗкре куртӑм.
1686418	I cannot meet him out. It's raining.	3689018	Урамра уна тӗл пулаймастӑп. Ҫумӑр ҫӑвать.
1689297	It's a fabulous game!	3693767	Ку вӑл асамлӑ вӑйӑ.
1697706	She is not as patient as you.	3670433	Вӑл сан пекех чӑтӑмлӑ мар.
1749344	It's not funny.	3661937	Кулӑш мар ку!
1761862	What's Germany's largest lake?	3661947	Германири чи пысӑк кулӗ хӑшӗ?
1841602	Lower your voice.	3700075	Сассуна пӗчӗклет.
1877003	He's a homophobe.	3670396	Вӑл гомофоб.
1934784	Tom is a grumpy old man.	3669963	Том хаяр ҫын.
1954877	You can't sit here if you're not going to play poker with us.	3666100	Пирӗнпе покер вылямастӑр пулсан, кунта ан ларӑр.
1992465	I can't find the newspaper.	3669560	Хаҫат тупаймастӑп.
2057650	Thanks.	3418455	Рехмет!
2077075	Don't scold her. She's too young to understand.	3700110	Ан ятласам уна. Вӑл ытла ҫамрӑк ха ӑнланма.
2094842	Everyone should know this.	3669830	Кашни ҫынӑн ҫакна пӗлмелле.
2132744	He reads a book.	2920716	Кӗнеке вулать.
2214367	When are you going to ask her?	3700158	Унран хӑҫан ыйтатӑн.
2241612	We'll need that.	3663668	Ҫак пире кирлӗ пулӗ.
2243354	They walked together.	3661922	Вӗсем пӗрле ҫӳреттчӗҫ.
2247516	I was skeptical.	3690578	Эпӗ шанӑҫсӑрлӑччӗ.
2249758	People are complicated.	3665488	Ҫынсем вӗсем кӑткӑс.
2254638	Where's my father?	3661999	Кӑҫта манӑн атте?
2273643	Tom is your boss.	3689013	Том сирӗн босс.
2300061	I called a guy I know in the FBI and requested help.	3692301	ФБРтан пӗр паллакан ачана шӑнкӑравласа пулӑшу ыйтрӑм.
2301226	I can handle it myself.	3667031	Ҫакна хамах татса параятӑп.
2337345	The heretic was burned at the stake.	3673640	Еретика кӑвайтра ҫунтарса ячӗҫ.
2361800	I won't forget any of you.	3683294	Сире никама та манмастӑп.
2366901	How do you know his name?	3700126	Унӑн ятне мӗнле пӗлтӗн?
2387469	I need a towel.	3676342	Мана алшӑлли кирлӗ.
2388091	I never expected Tom to get out of prison.	3700256	Эп Том тӗрмерен тухнине пач кӗтменччӗ.
2401172	Tom lives and works in Boston.	3683280	Том Бостонра пурӑнать та ӗҫлеть.
2401794	Look up there at the sky!	3673620	Пӑх унта ҫӳле тӳпене!
2412739	I have two cats.	2927647	Манӑн икӗ кушак пур.
2515216	I would like to talk with him in person.	3696830	Эпӗ ун палла уйрӑмӑн калаҫасшӑн.
2515730	Please take note of that.	3668854	Тархасшӑн, ҫакна ҫырса хурӑр.
2518563	He didn't believe the rumor.	3692270	Ҫын калаҫнине ӗненместӗп.
2541436	I'll show you where we can hide.	3664309	Эпир кӑҫта пытанма пултарнине сана кӑтартатӑп.
2541928	I'm a little worried about Tom.	3669836	Томшӑн кӑшт куллянтӑм.
2548570	Tom loves his wife.	3676385	Том арӑма юратать.
2549132	I work at the zoo.	3669736	Зоопаркра ӗҫлетӗп.
2564658	Thanks, guys!	3673642	Тавах, йӗкӗтсем!
454514	I think, therefore I am.	2577895	Шухăшлатăп, эппин эпĕ пур.
2579500	I'm waiting for this trip.	3693760	Ҫак ҫӳреве кӗтетӗп.
2641046	Everyone except Tom was wearing a tie.	3662691	Томсӑр пуҫне пурте галстук тӑхӑнса ҫӳренӗ.
2662147	I go to school every morning.	3693756	Ирсерен шкула ҫӳретӗп.
2664091	He's so big!	3669849	Вӑл пысӑккӑ.
2712894	I shouldn't have touched anything.	3662001	Пӗр япалана та тӗкӗнмелле марччӗ ман.
2713454	What's your nationality?	3699212	Наципе кам эсир?
2718451	These were the best years of my life.	3670453	Пурнӑҫӑмри чи телейлӗ ҫулсем пулчӗҫ.
2721587	The boss told Tom that he had to wear a suit and tie to work.	3690387	Босс Тома ӗҫе костӳмпа галстук тӑхӑнма каласа хушрӗ.
2736625	Forget English.	3693411	Акӑлчанла манса кай.
2744048	I want a sandwich without cheese.	3700004	Сырсӑр сентвич ҫиессӗм килет.
2759044	Life is a little box of surprises.	3689007	Пурӑнӑҫ вӑл парнеллӗ арча.
2783908	He looks like he's drunk.	3661910	Вӑл ӗҫнӗ пек курӑнать.
2800092	Speak quietly.	3700074	Шӑпӑрт калаҫ.
2804390	We know how to swim.	3670460	Эпир мӗнле ишмеллине пӗлетпӗр.
2863924	It works for me.	3689015	Ку мана валли ӗҫлеть.
2900744	He showed me his collection of butterflies.	3668128	Вӑл мана хӑйӗн лӗпӗш пуххи кӑтартрӗ.
2920711	I study mathematics.	2920713	Эпӗ математика вӗренетӗп.
2942898	What's the minimum salary in Scotland?	3666417	Шотлантири чи сахал ӗҫ укҫи мӗн чухлӗ?
2947883	These are the girls!	3682018	Вӑт ку хӗрсем!
2972153	Onions can be used in many dishes.	3693775	Сухан нумай апатра усӑ кураҫҫӗ.
3012875	I've just arrived at the station.	3666440	Эпӗ станцине ҫитрӗм анчах.
3022341	They sold out their whole stock of bicycles.	3667958	Хӑйсен мӗн пур янтӑ велосипед сутса пӗтерчӗҫ.
3045272	Dancing is a perpendicular expression of a horizontal desire.	3663893	Ташӑ вӑл горизонтал кӑмӑлсене вертикаллӗ палӑртни.
3050693	Get out! And don't ever touch me again!	3699207	Пӑрӑн! Мана ан тӗкӑн урӑх!
3050693	Get out! And don't ever touch me again!	3699211	Пӑрӑн! Мана текех ан тӗкӗн!
1779930	That's why I'm here.	3669847	Ҫавӑнпа кунта эпӗ.
3078758	You're part of me.	3693452	Эсӗ манӑн пайӗ.
3113199	You shouldn't lend Tom any money.	3700056	Сан Тома кивҫен укҫа памалла мар.
3156412	I finished writing.	3156413	Эпӗ ҫӑрса пӗтертӗм.
3171906	I want to be like Tom.	3668938	Эпӗ Том пек пуласшӑн.
3171906	I want to be like Tom.	3668939	Манӑн Том пек пулассӑм килет.
3183754	I heard Tom laughing in the next room.	3690402	Том тепӗр пӳлӗмре кулнине илтетӗп.
3204384	Tom told me you're the best lawyer in town.	3664102	Том каланӑ тӑрӑх эсӗ хулари чи лайӑх саккунҫӑ.
3259212	I am going out to buy the newspaper.	3675265	Хаҫат илмешкӗн кайатӑп.
3272490	Sorry for calling you at this hour.	3697637	Ҫак вӑхӑтра сире шӑнкӑравланӑшӑн каҫарӑр.
3294049	Where are the suitcases?	3294051	Чӑматансем ӑҫта?
3308288	I don't have any pictures of you.	3699237	Манӑн санпа пӗр фото та ҫук.
