1705	I'm tired.	1550931	Мен шаршадым.
3554348	Have you ever eaten Turkish food?	3554466	Сіз Түркияның тамағын жеп көрдіңіз бе?
3554360	Have you ever eaten Mexican food?	3554464	Сіз Мексиканың тамағын жеп көрдіңіз бе?
3554420	Good morning. It's time to get up.	3554462	Қайырлы таң. Тұратын уақыт болды.
3554426	Why is everybody laughing?	3554461	Бәрі неге күліп жатыр?
3588238	I am also happy.	3588224	Мен де өте қуаныштымын.
374827	Thank you!	3594303	Рахмет!
3596655	Elmira is always having a row with her neighbour.	3596660	Эльмира үнемі көршісімен ұрысып жүреді.
3596665	Zhanar Amantaevna tosses good ideas in organizing school holiday for our children.	3596669	Жанар Амантаевна біздің балалардың жазғы демалысын ұйымдастыруда жақсы ой тастайды.
3663249	There are islands in the sea.	3667088	Тенізде аралдар бар.
3685878	I have a notebook.	3685879	Менің дәптерім бар.
3685893	I don't have a book.	3685894	Менің кітабым жоқ.
3689732	I will never forget this day.	3689734	Мен бұл күнді ешқашан ұмытпаймын.
16492	What are you doing?	1358715	Не істеп отырсың?
2566189	My name is Emily.	3714397	Менің атым Эмили.
361350	Happy New Year!	3621055	Жаңа жыл құтты болсын!
3651741	I like chicken.	3758598	Маған тауық еті ұнайды.
3817198	How many girls are there in this picture?	3817206	Бұл суретте қанша қыз бар?
38104	Where do you want to go?	3834681	Қайда барғың келеді?
3812934	The bird is in the sky.	3834707	Құс аспанда.
2330219	She had no money.	3835514	Оның ақшасы жоқ екен.
3795176	Do you have WhatsApp?	3837738	Сенде ВатсАп бар ма?
729048	This is my horse.	3839141	Бұл менің атым.
3651741	I like chicken.	3839150	Мен тауықты жақсы көремін.
3410116	The eagle is white.	3839152	Бүркіт ақ.
65115	I'm fine, thank you.	3924134	Рақмет, жақсы.
1674428	I'm fine, thank you!	3924134	Рақмет, жақсы.
499617	Nice to meet you.	3924149	Танысқанымызға қуаныштымын.
378270	Do you speak English?	3924158	Сіз ағылшынша сөйлейсіз бе?
3943105	Everyone has the right to personal liberty.	2683547	Әркiм өзiнiң жеке басының бостандығына құқығы бар.
2573472	It is raining cats and dogs.	1521927	Жаңбыр саулап құйып тұр.
361350	Happy New Year!	4061511	Жaңa жылыңыз құтты болсын.
2208340	I'm not alone.	4119154	Мен жалғыз емеспін.
1887384	I have to go.	4256029	Баруым керек.
2360521	I have to go there.	4256031	Онда баруым керек.
2162942	I live in Kazakhstan.	4523452	Мен Қазақстанда тұрамын.
506446	Don't worry.	4776452	Абыржымаңыз.
4844536	If not now, when?	4844543	Қазір болмаса, енді қашан?
433727	I'm really tired.	4913479	Мен қатты шаршадым.
5020851	What's Tom doing today?	5021651	Том бүгін не істеп жатыр?
36419	Why?	809901	Неге?
766635	My name is Sally.	949108	Менің атым Сәлі.
1173265	My name is Tom.	1549931	Менiң атым - Том.
387708	Where is the newspaper?	1356848	Газет қайда?
319990	I know.	888646	Бiлемiн.
433730	Of course!	825808	Әрине!
5126113	I am living in Japan.	797259	Мен Жапонияда тұрамын.
5126118	What is in your hands?	1356864	Қолыңдағы не?
5126122	Is this a new photo?	1358730	Бұл жаңа фотография ма?
392210	What is this?	1358714	Бұл не?
5126128	Happy birthday, Muriel!	1358703	Туған күніңмен, Мюриэл!
1308	I miss you.	1358744	Мен сені сағындым.
2233700	This is interesting.	1358835	Бұл қызық.
1434	I love you.	1358888	Мен сені сүйемін.
410751	I like you.	1358887	Мен сені жақсы көрем.
2271878	I don't like it.	1358851	Бұл маған ұнаған жоқ.
2527458	You are right.	1358931	Сенікі дұрыс.
1646	My name is Jack.	1358920	Менің атым Джек.
4340997	Impossible!	1358910	Мүмкін емес!
2527458	You are right.	1358933	Дұрыс айтасың.
2233709	This is mine.	1518407	Бұл менікі.
5126155	My father is an English language teacher.	1517421	Әкем - ағылшын тілі мұғалімі.
1097988	You are my mother.	1519712	Сен менің анам.
516321	Today is Monday.	1519694	Бүгін Дүйсенбі.
1097988	You are my mother.	1519713	Сен менің шешем.
740214	I am a woman.	1521006	Мен әйел.
266436	What are you going to do over the weekend?	5262161	Демалыс күндері не істемексің?
263582	I've got a toothache. The pain is killing me.	5262169	Менің тісім ауыруда. Ауруы адам өлтірерліктей.
258163	I sometimes cook dinner.	5262171	Мен кейде кешкі ас дайындаймын.
4014111	What does Tom plan to do now?	5262173	Том енді не істеуді жоспарлауда?
3908688	Don't tell her about this.	5262174	Оған бұл туралы айтпа.
2549054	I'm not paid much.	5262175	Мен көп жалақы алмаймын.
373216	Really?	5262176	Рас па?
373216	Really?	5262177	Шын ба?
433510	Wonderful!	3552576	Тамаша!
1068125	Goodnight!	5262179	Қайырлы түн!
1329	Hurry up.	5262180	Тездет.
1690	Nobody came.	5262182	Ешкім келмеді.
5308161	Turtles don't have teeth.	5310152	Тасбақалардың тістері жоқ.
5375895	He came by train.	5375952	Ол поезбен келді.
5375857	I don't like being laughed at.	5375955	Мені күлкі қылғанды ұнатпаймын.
5375856	I hate being laughed at.	5375959	Мені күлкі қылғанды жек көремін.
5375850	Focus on the present moment.	5375965	Қазіргі сәтке көңіліңді бөл.
5375848	There are no Walmarts in Germany.	5375969	Германияда Уолмарт жоқ.
5375844	Tom showed me his portfolio.	5375971	Том маған портфолиосын көрсетті.
5375842	Focus on the task at hand.	5375979	Қолдағы тапсырмаға ден қой.
5375835	A family of gnomes lives in a small house under this tree.	5375982	Гномдар жанұясы теректің астындағы кішкентай үйде тұрады.
5375749	No, you are not crazy.	5375985	Жоқ, сенің есің ауыспаған.
5325350	I still haven't found work.	5375988	Мен әлі жұмыс таппадым.
5325375	What would you like to eat for dinner?	5375989	Кешкі асқа не жейсің?
5332944	Tom says he doesn't have any regrets.	5375990	Том еш өкінші жоқтығын айтты.
5332947	Three people were slightly injured.	5375992	Үш адам жеңіл жарақаттанды.
5332946	Tom taught me a lot of useful things.	5375993	Том маған көптеген пайдалы нәрселер үйретті.
5332949	Didn't I tell you to close the door?	5375994	Есікті жап деп айтпадым ба саған?
5332951	I know exactly what you're thinking.	5375996	Сенің не ойлап отырғаныңды анық білемін.
5332952	I don't want to talk to Tom right now.	5375998	Дәл қазір Томмен сөйлескім келмейді.
5332953	I never actually wanted to go there.	5376000	Ол жерге ешқашан барғым келмеген.
5325193	I wouldn't have been able to do it without you.	5376002	Сенсіз оны жасай алмас едім.
5323459	When have you ever done anything for me?	5376004	Мен үшін қашан бір нәрсе жасап едің?
5323428	I hope I'm not interrupting you.	5376006	Сізді бөлмедім деп үміттенемін.
5322727	The sun is at the center of our solar system.	5376011	Күн біздің күн жүйеміздің ортасында орналасқан.
5322691	Mars is half the size of Earth.	5376013	Марс жердің жарты өлшеміндей.
5322552	The South Pole is a lot colder than the North Pole.	5376015	Оңтүстік полюс солтүстік полюстен әлдеқайда салқын.
5322474	You're going to get us both killed.	5376017	Сен екеумізді де өлтіріп тыңасың.
5321815	I washed my feet.	5376019	Мен аяғымды жудым.
300501	He was sitting surrounded by the students.	5388657	Ол студенттермен қоршалған отырған еді.
5725174	He has got a job.	1565592	Ол жұмысқа кірді.
3861611	Water is life.	5978198	Тіршілік арқауы — су.
586472	I play football every day.	5376035	Мен күнде футбол ойнаймын.
6488893	May you be rich!	5262166	Бай болыңыз!
515085	What is love?	5126083	Бұл не - махаббат?
6488895	This is true love!	5126084	Бұл нағыз махаббат!
6488896	What love!	5126063	Қандай махаббат!
6488897	Peace and love.	5126064	Бейбітшілік пен махаббат.
6488898	I don't fly.	5126049	Мен ұшақпен ұшпаймын
6488900	Are you learning Kazakh?	5126053	Сiз қазақ тiлiн үйренесiз бе?
6488902	This is a really good book!	5126057	Қандай жақсы кiтап!
6488905	I am also pleased to meet you.	5125278	Мен де сізбен танысқаныма қуаныштымын.
6488908	Is your country of birth Kazakhstan?	5125283	Сіздердің туған елдеріңіз Қазахстан шығар?
6488912	If all goes well, we will meet again.	5125267	Амандық болса тағы кездесерміз.
6488913	How is your health?	5125257	Денсаулығыңыз қалай?
6488916	We are expecting you!	5125260	Біз сізді күтеміз!
6488920	Last week my uncle loaned me ten dollars, and as of today I haven't paid it back.	4700210	Өткен аптада ағам он доллар қарызға берді, және осы күнге дейін қарызды қайтармадым.
6488921	He gave his place to an old man.	4700207	Ол қарт кісіге орынды берді.
6488925	Lending spoils relationships.	4685855	Қарыз қатынас бұзады.
1845236	She's the most beautiful woman.	6887567	Ол ең әдемі әйел.
7855057	Where's the nearest store?	1550942	Жақын жердегі дүкен қайда?
4531571	Today's Tom's birthday.	7889068	Бүгін Томның туған күні.
4531571	Today's Tom's birthday.	7889069	Бүгін Томның туылған күні.
280081	Statistics indicate that our living standards have risen.	7889477	Статистикаға сүйенсек, біздің өмір деңгейіміз өсуде.
280081	Statistics indicate that our living standards have risen.	7889479	Статистика біздің өмір деңгейіміздің өскенін көрсетуде.
63373	You must be a good cook.	7889481	Сен тамақты жақсы пісіретін сияқтысың.
591201	I saw you cooking.	7889487	Сенің тамақ пісіріп жатқаныңды көрдім.
2011870	I don't want to go back.	7889489	Оралғым келмейді.
3998304	Dan changed Linda's life.	7889492	Дэн, Линданың өмірін өзгертті.
3918999	I forgot to call you.	7889501	Мен саған қоңырау шалуға ұмытып кеттім.
2111745	I'm confident.	7889504	Мен сенімдімін.
2688932	Betting on human stupidity is always a good bet.	7889507	Адамның топастығына бәс тігу - әрқашан жақсы бәс.
3910518	I just saw her three hours ago.	7889510	Мен оны үш сағат бұрын ғана көрдім.
5147430	Tom gained American citizenship.	7889513	Том, АҚШ азаматтығын алды.
1095753	Tom bought a piece of land not far from where Mary lives.	7889530	Tom, Mary yashaydigan joydan uzoq bo'lmagan yer uchastkasini sotib oldi.
3431071	Tom knows a lot about baseball.	7889537	Том бейсбол жайында көп нәрсе біледі.
3045763	I'm tired of standing here waiting.	7889541	Осында күтіп тұрудан шаршадым.
72233	"Doc" is an abbreviation of "doctor".	7889545	"Док" дегеніміз "доктор" сөзінің қысқармасы.
7146034	Tom is a pretty good guy, isn't he?	7889552	Том өте жақсы жігіт, солай емес пе?
6529194	Tom doesn't want to drink champagne.	7889557	Том аққайнар ішкісі келмейді.
6948500	I'll be there by Monday.	7889559	Мен дүйсенбіге қарай сонда боламын.
3410922	Tom is swimming in the neighbor's pool.	7889561	Том, өз көршісінің әуітінде жүзіп жатыр.
6529309	I don't think I'll be here tomorrow.	7889563	Ертең осында боламын деп ойламаймын.
7123744	I didn't know how long I'd been asleep.	7889565	Қанша уақыт бойы ұйықтайтынымды білмеймін.
7170085	I think that Tom will like this wine.	7889567	Томға осы шарап ұнайды деп ойлаймын.
7303586	Tell just the truth.	7889570	Тек шындықты ғана айт.
1622656	She wants to work in a hospital.	7889571	Ол әйел ауруханада жұмыс істегісі келеді.
1155825	There are over 80 people in my house. We're having a party.	7889572	Менің үйімде 80-нен астам адам жиналды. Біз сауық кешін ұйымдастырамыз.
3763306	She works alone.	7889573	Ол әйел жалғыз өзі жұмыс істейді.
5853128	I'm a therapist.	7889574	Мен терапевт болып жұмыс істеймін.
6385858	Sami didn't want Layla.	7889575	Сами Лайланы қаламайды.
6436682	Tom didn't expect to find anything.	7889582	Том бір нәрсе табатынын күтпеген еді.
1475617	I'm sure that he went to Tokyo.	7889587	Оның Токио қаласына кеткеніне сенімдімін.
3247166	I want to buy oranges.	7889591	Апельсин сатып алғым келеді.
1437	Congratulations!	7889621	Құттықтаймын!
435084	Help!	7889624	Көмектесіңдер!
435084	Help!	7889625	Көмек керек!
516745	Goodbye!	7889627	Қош бол!
647456	Bye!	7889627	Қош бол!
24867	What for?	7889631	Не үшін?
25313	Anything new?	7889634	Тағы не жаңалық?
375822	What happened?	7889635	Не болды?
398746	Hello, world!	7889636	Сәлем, әлем!
433492	Of course.	7889637	Әлбетте.
64332	You are drunk!	7889642	Сен массың!
64332	You are drunk!	7889643	Ішіп алыпсың ғой!
71882	I'm speechless.	7889644	Айтар сөзім жоқ.
847092	It is said that Tokyo is a very safe city.	7889662	Ол, Токионың өте қауіпсіз қала екенін айтты.
6862068	Did you give the food to the cat?	7889669	Мысыққа тамақ бердің бе?
1309	I'll call them tomorrow when I come back.	7889671	Мен ертең үйге келген соң, оларға соғамын.
7888975	Switzerland is not Sweden.	7889677	Швейцария - Швеция емес.
7888857	I can't wait ten minutes.	7889683	Мен он минут бойы күтіп тұра алмаймын.
7888669	I'll read the newspaper.	7889686	Мен газет оқитын боламын.
7888667	I don't want to watch ads.	7889687	Хабарландыруларды көргім келмейді.
7990081	Of course I'll go.	1528824	Әрине, мен барамын.
8008344	The key is stuck.	8008660	Кілт тұрып қалды.
2958731	Tom will probably be here in the morning.	8008739	Том таңертең мұнда болуы мүмкін.
1792644	I won't die.	8008822	Өлмеймін.
3722979	Tom tasted the wine.	8008835	Том шараптың дәмін татты.
6568057	Winter swimming isn't dangerous for healthy people.	8009367	Қыста жүзу сау адамдар үшін қауіпті емес.
436791	I love my wife.	8009497	Әйелімді жақсы көремін.
7697543	Bedouins live in the desert.	8138570	Бәдеуилер шөлде тұрады.
2301159	An asteroid exploded over Chelyabinsk in Russia.	8284056	Ресейде, Челябіде астероид жарылып атылды.
8275533	This is not his handwriting.	8286080	Бұл оның жазуы емес.
438605	This is food.	438601	Бұл тамақ.
50756	Take off your socks.	8540743	Shulyǵyńyzdy sheshińiz.
8540312	We ate the meat.	8540763	Biz etti jedik.
3601134	Did you see my daughter?	8541645	Qyzymdy kórdińiz be?
3601134	Did you see my daughter?	8541695	Qyzymdy kórdiń be?
6959098	Anti-Zionism is not antisemitism.	8542057	Antısıonızm - antısemıtızm emes.
8324953	Mennad was at work.	8542059	Mennad jumysta edi.
1665107	I don't like this kind of joke.	8542091	Mundaı ázilderdi jaqsy kórmeımin.
5152251	I saw the queen.	8542118	Patshaıymdy kórdim.
1060217	You killed my mother.	8542692	Anamdy óltirdiń.
8538881	Nancy resembles my sister.	8544358	Nensı apama uqsaıdy.
8538880	Don't let anyone know I'm here.	8544361	Eshkimge meniń munda bolǵanymdy aıtpa.
573999	Each student has their own computer.	8544368	Ár oqýshynyń óz kompıýteri bar.
252245	I like dogs.	8544369	Men ıtterdi jaqsy kóremin.
261023	I got a letter from her.	8544698	Men odan hat aldym.
261023	I got a letter from her.	8544699	Odan hat aldym.
807401	Thousands of people there were arrested.	8561149	Ондағы мыңдаған адамдар тұтқындалды.
8613306	The moon is still shining.	8627519	Ай әлі жарқырап тұр.
8613324	Everyone wants peace, right?	8627521	Барлығы бейбітшілікті қалайды, иә?
8613278	What? I can't believe it!	8627523	Не? Бұған сенбеймін!
3621820	I think everybody should learn another language.	8627532	Меніңше әркім басқа бір тілді үйренуі керек.
3513447	Did you go to Harvard?	8780424	Гарвардқа кеттің бе?
8811642	I'm very scared of spiders.	8813477	Өрмекшілерден қатты қорқамын.
8620592	The new coronavirus is very infectious.	8814843	Жаңа коронавирус өте жұқпалы.
8656924	She got married ten years ago.	8814925	Ол он жыл бұрын үйленген.
8832028	This suit isn't black.	8835795	Бұл костюм қара емес.
6959098	Anti-Zionism is not antisemitism.	8544908	Антисионизм - антисемитизм емес.
8936078	The water isn't cold.	8780965	Су суық емес.
8782870	The water is not cold.	8780965	Су суық емес.
8607789	Tom is not Trump.	8627522	Том - Трамп емес.
9359671	What's love?	5126083	Бұл не - махаббат?
9579582	Tom couldn't calm down.	9580611	Том тыныштала алмады.
9579653	Tom is going to visit his brother in prison.	9580671	Том түрмеде жатқан ағасына барады.
9572598	Privacy is important to us.	9583559	Приваттылық біз үшін маңызды.
9638600	Wine is not for children.	9638684	Шарап балалар үшін емес.
6811396	I cannot sleep.	9642359	Ұйықтай алмаймын.
2332108	I'm not a teacher.	9642649	Мұғалім емеспін.
2332108	I'm not a teacher.	9642660	Muǵalim emespin.
3820033	Do you need them?	9644156	Сізге олар керек пе?
3820033	Do you need them?	9644158	Саған олар керек пе?
9643438	I have four cats.	9646366	Төрт мысығым бар.
9643438	I have four cats.	9646369	Менің төрт мысығым бар.
2273919	What did you watch?	9649867	Не көрдің?
2025467	Zero, one, two, three, four, five, six, seven, eight, nine, ten.	2001074	Нөл, бір, екі, үш, төрт, бес, алты, жеті, сегіз, тоғыз, он.
