1421916	I have to go to the toilet.	3626594	Nga hap ban leit sha ka painkhana.
21723	Nuclear weapons are a threat to the race.	4658551	Ki tiarthma nuclear ki long ka jingma ia ka jaitbynriew.
4375680	It's a waste of time and a waste of money.	4658564	Ka dei ka jingpynsep-ei iaka por bad iaka pisa.
3733987	I still can't remember the words to that song.	4658572	Ngam pat lah re ban kynmaw iaki kyntien kato ka jongrwai.
3506458	Not everything Tom said was true.	4658577	Ym baroh ba ong u Tom dei ba shisha.
3506458	Not everything Tom said was true.	4658581	Ym baroh ba u Tom u ong dei ba shisha.
2769820	There is very little water in your coffee.	4658588	Don duna um bha ha kophi jongphi.
2698819	How do you take off the shell of a boiled egg cleanly? Is there some sort of trick?	4658592	Kumno phi sei bha iaka shynrong pylleng phon? Don buit ne kumno?
2103100	"You slept with her!" "I did not."	4658607	"Me thiah bad ka!" "Nga khlem thiah."
1950899	I can't believe we're all still here.	4658609	Ngam lah ngeit ngi dang ia don hangne.
2376781	Either skillful or lazy. But not both.	4658615	Bunsap lane jaituh. Hynrei ym baroh ar.
37037	Tom is liked by his friends.	4658643	I'u Tom la sngewtynnad da ki paralok jong u.
788588	This sentence is mine.	4658683	Kane ka sentence ka dei jong nga.
4145046	Do you have a steady boyfriend?	4658704	Phi don samla ba biang?
3694196	I extended my holiday.	4658724	Nga lah pynjrong iaka shuti.
3694196	I extended my holiday.	4658726	Nga lah pynjlan iaka shuti.
2821661	What're they doing?	4658733	Ki ialeh aiu?
2821661	What're they doing?	4658735	Aiu ki ialeh?
2582014	I had just put it before you ask me to.	4658744	Nga dang shu buh shwa ba phin phah hi.
2230426	He left without having shut the door.	4658750	U mih khlem khang ka jingkhang.
2137238	She puts the children to bed.	4682929	Ka buh ia ki khun sha jingthiah.
58088	The other day I ran out of gas in the middle of a busy Interstate.	4682931	Kato ka sngi nga lut umphniang ha pdeng kawei ka khap jylla.
3385039	You haven't even tried.	4682934	Phim pat pyrshang hi.
2359300	I've been up all night writing.	4682935	Nga shong baroh shi miet thoh jingthoh.
1014479	What is wrong with me?	4682937	Jia aiu ia nga?
901435	How did their glasses get swapped? Even they themselves didn't understand it!	4682939	Kumno ki iitkhmat jongki ki shah kylliang? Maki ruh kim sngewthuh iakata.
4540981	I don't think they're going to hear us.	4782491	Ngam tharai kin iohsngew iangi.
3002200	Have you ever been to Minnesota?	4782493	Phi lah ju poi sha Minnesota?
3002200	Have you ever been to Minnesota?	4782494	Phi lah poi sha Minnesota?
31342	Have you washed your hands yet?	4782501	Phi lah sait ki kti?
291654	He arrived here just now.	4782506	U poi hangne dang mynta.
291654	He arrived here just now.	4782510	U poi shane dang mynta.
1027781	Tom was glad to hear Mary's voice.	4782514	U Tom u kmen ban iohsngew iaka sur jong ka Mary.
687786	Why do you need a new television?	4782529	Balei phi donkam TV ba thymmai?
2275853	I didn't give Tom anything.	4782547	Nga khlem ai eiei ia u Tom.
2275853	I didn't give Tom anything.	4782550	Ngam shem ai eiei ia u Tom.
3715835	He has tea every morning.	4782616	U dih sha man ka step.
2510839	It took me by surprise.	4782619	Ka pynkyndit ia nga.
2510839	It took me by surprise.	4782620	Ka pynlyngngoh ianga.
2642403	Tom didn't come home until 2:30.	4782625	U Tom u khlem wan ïng haduh 2:30.
2642403	Tom didn't come home until 2:30.	4782627	U Tom um shym wan ïng haduh 2:30.
289456	He is in need of money.	4840947	U donkam pisa.
289456	He is in need of money.	4840948	U don ha ka jingdonkam pisa.
58126	What is the name of this river?	4840952	Kyrteng aiu kane ka wah?
58126	What is the name of this river?	4840953	Kane ka wah ka kyrteng aiu?
58126	What is the name of this river?	4840954	Aiu ka kyrteng kane ka wah?
58126	What is the name of this river?	4840955	Kaei ka kyrteng jong kane ka wah?
1849354	Give Tom everything he asks for.	4840956	Ai ia u Tom katba u pan.
1849354	Give Tom everything he asks for.	4840957	Ai katba pan u Tom.
1094130	Tom fell down the stairs.	4840958	U Tom u hap naki mawstep.
451796	I haven't seen her for a long time.	4840959	Ngam pat iohi iaka lah slem.
3409039	That was really sweet.	4840960	Ka sngewieid bha.
3448857	How am I going to impress Tom?	4840961	Kumno ngan pyniapbieij ia u Tom?
49404	When the house caught fire, an awful feeling came over me.	4840962	Mynba ka ïng ka ing, ka jingsngewma ka wan ha nga.
47954	The behavior did his reputation no good.	4840963	Ka jinglong kam shem leh bha eiei ia ka nam jong u.
2760223	When will I get to see the effect of this soap?	4840965	Lano ngan ioh ban iohi ia ka jingktah jong kane ka sabon?
1025186	Tom is a friend of a friend of mine.	4840966	U Tom u dei u paralok jong u paralok jong nga.
72679	Who runs the fastest of the three?	4840967	Mano ba stet tam naki lai ngut?
72679	Who runs the fastest of the three?	4840968	Mano ba mareh stet tam na ki lai ngut?
1025693	Tom gave his seat to an elderly lady.	4840969	U Tom u ai ia ka jakashong jong u ha I tymmen kynthei.
3736777	Pick the one you like best.	4840971	Jied ia iba phi sngewtynnad tam.
3736777	Pick the one you like best.	4840972	Jied ia iba phi best tam.
4844536	If not now, when?	4844550	Lada ym dei mynta, lano?
1095616	Tom can't believe Mary is really planning to go.	4853211	U Tom um lah ngeit ba ka Mary ka mut shisha ban leit.
3402381	Tom is going to hurt you.	4853212	U Tom un pynmynsaw ia phi.
3402381	Tom is going to hurt you.	4853213	U Tom un pynmynsaw ia pha.
3402381	Tom is going to hurt you.	4853214	U Tom un pynmong ia me.
3402381	Tom is going to hurt you.	4853215	U Tom un pynmong ia phi.
3402381	Tom is going to hurt you.	4853216	U Tom un pynmynsaw ia me.
3402381	Tom is going to hurt you.	4853217	U Tom un pynmong ia pha.
2952829	I'm not sure who has my suitcases.	4853224	Ngam thikna mano ba bat ka suitcase nga.
2952829	I'm not sure who has my suitcases.	4853225	Ngam thikna mano ba bat ka suitcase jong nga.
2547815	I'll see you at home.	4853226	Ngan sa iakynduh iaphi ha ïng.
2547815	I'll see you at home.	4853228	Ngan sa iakynduh iame ha ïng.
2547815	I'll see you at home.	4853229	Ngan sa iakynduh ia pha ha ïng.
2547815	I'll see you at home.	4853230	Sa iakynduh ha ïng.
3098946	I'll figure out a way to fix this. Don't worry.	4853236	Ngan sa wad hi ka lad ban pynbeit iakane. Wat khuslai.
2642708	Tom and Mary weren't much help.	4853237	U Tom bad ka Mary kim da iarap than.
328660	There's gum stuck to the back of my shoe.	4853239	Don chewing-gum ba sahkut ha dien juti nga.
317373	She will give a party next week.	4853240	Kan sa ai party la shem taiew.
279122	Mr. Tanaka can play the piano well.	4853241	U bah Tanaka u nang bha ban tem piano.
50869	Will you please go there?	4853243	Phim sngewbha leit re shata?
1904491	I wish you'd quit throwing things at me.	4853244	Nga kwah ba phin sangeh kawang tiar ha nga.
1904491	I wish you'd quit throwing things at me.	4853245	Nga kwah ba phin sangeh pashat tiar ha nga.
36417	Why did you tear the cloth instead of cutting it with scissors?	4853249	Balei me tar iaka jaiñ haka jaka ban khap ia ka da ka khanshi?
3643167	This is a paper ticket.	4853250	One I dei I tiket kot.
2065057	I'd like some plum jam.	4853251	Nga kwah jam sohplom.
66609	British and Japanese cars have steering wheels on the right side.	4853254	Ki kali jong ki Nongengland bad ki Nongjapan ki don steering sha kamon.
2589825	Mary threw Tom under the bus.	4853261	Ka Mary ka shet kylla ia u Tom.
1884611	We will clarify what is true and what is false.	5061764	Ngin sa pynshai kaei kaba dei bad kaei kaba lait.
5085437	In my opinion, the meeting was a success.	5254081	Ha jingpyrkhat jongnga, ka meeting ka long kaba seisoh.
2542634	I understand why you're angry.	5254096	Nga sngewthuh balei phi dom.
3921381	We work for Tom.	5254107	Ngi trei na bynta u Tom.
2241679	We've got something.	5254109	Ngi don aiu-re-aiu.
2241679	We've got something.	5254110	Ngi don aiu-aiu.
2241679	We've got something.	5254113	Ngi don kaei-re-kaei.
2241679	We've got something.	5254114	Ngi don uei-re-uei.
1756011	He likes to smoke while taking a shit.	5254117	U sngewtynnad ban tan duma ha ka por ba u eit.
26000	Please be so kind as to show me the way to the station.	5254118	Sngewbha seh ban pyni ianga ka lynti sha station.
2648407	Tom began to move.	5254119	U Tom u sdang ban khih.
1832182	You're just not the person I thought you were.	5254120	Phim dei u briew uba nga mut ba phi dei.
1832182	You're just not the person I thought you were.	5254121	Mem dei u briew uba nga mut ba me dei.
1832182	You're just not the person I thought you were.	5254122	Pham dei ka briew kaba nga mut ba pha dei.
39399	Tennis is difficult. I never know which way the ball is going to fly.	5254125	Ka tennis ka jynjar. Ngam lah tip shaei ka ball kan her.
3822897	Do you know how much profit we made?	5254128	Phi tip katno ngi lah iohnong?
3151409	I gave it my best shot.	5254129	Nga lah leh katba nga leh.
3121530	A telephone is more useful than a necklace.	5254131	Ka telephone ka kham myntoi ban ia u kpieng.
456469	My shoes are brown.	5254132	Ki juti nga ki long rong brown.
456469	My shoes are brown.	5254133	Ki juti nga ki brown.
52490	Jill looked at John sideways.	5254134	Ka Jill ka peit ia u John na kner.
72561	I was late, so I missed flight 501.	5254135	Nga slem, te nga duh iaka flight 501.
260038	I had a suspicion that he would leave me.	5254136	Nga lah don ka jingsngew ba un sa iehnoh ianga.
264997	Pardon me, but that is my racket.	5254137	Sngewbha, tangba kato kadei ka racket jongnga.
1003118	Where's the director?	5254138	Shaei u director?
1003118	Where's the director?	5254139	Shaei ka director?
1003118	Where's the director?	5254140	Shaei i director?
1027884	Tom told Mary to try harder.	5254141	U Tom u ong iaka Mary ba kan pyrshang kham tyngeh.
1576913	It was me who killed Kennedy.	5254142	Dei manga ba pyniap ia u Kennedy.
2239718	Tom wants you.	5254143	U Tom u kwah iaphi.
2544759	I'm going to Tom's office.	5254144	Ngan leit sha office u Tom.
2547518	Tom won the election.	5254145	U Tom u jop iaka election.
2646704	Why aren't they here?	5254146	Balei kim don hangne?
4433486	For me it was a question of life or death.	5254147	Ha nga ka dei ka jingkylli halor ka im ne ka iap.
290119	He remained silent for a while.	5254148	U sngapjar shiphang.
1559953	At the end of the sentence one should put a period.	5254149	Ha ba kut ka sentence dei ban buh u period.
434374	Can I make a phone call?	5254150	Long ngan call?
2304695	He's closed-minded.	5254151	U khapniah jingmut.
5081610	It'd be about time to reply to his letter.	5254152	Lah jan dei por ban reply iaka shithi jong u.
4015373	How long do we have to wait here?	5254153	Haduh katno ngi hap ban ap hangne?
3536290	I just want him to go away.	5254154	Nga shu kwah ia u ba un phet.
3536290	I just want him to go away.	5254155	Nga shu kwah ia u ba un leit noh.
2239710	Tom wants answers.	5254156	U Tom u kwah jubab.
325267	The storm sank the boat.	5254157	Ka eriong ka pynngam ia ka lieng.
290147	He jumped over a ditch.	5254158	U kynthih ia ka thliew.
5113342	Let me win. But if I cannot win, let me be brave in the attempt.	5254159	Ai ngan jop. Hynrei lada ngam lah jop, ai ngan long shlur ha ka jingpyrshang.
4014152	I don't know if Tom is coming or not.	5254160	Ngam tip u Tom un wan ne em.
3824916	We eat together every evening.	5254161	Ngi bam lang man ka janmiet.
1663853	I am asking questions to my father.	5254162	Nga dang kylli jingkylli ia i pa.
328939	Sometimes my dog barks in the middle of the night.	5254163	Don ki por u ksew nga u wiar shiteng miet.
5200787	Since when have you been learning Latin?	5254164	Naduh mynno phi lah pule Latin?
17440	I want you to read this book.	5258136	Nga kwah iaphi ba phin pule kane ka kot.
453007	I'm sorry. I came late.	5258137	Map. Nga wan slem.
1624882	Your dreams are almost as twisted as my nightmares.	5258138	Jingphohsniew jongphi ki kyllain kum ki jingruma jongnga.
2376559	I know you have an essay to write.	5258140	Nga tip phi don essay ban thoh.
3625415	I did everything to become your friend.	5258142	Nga lah leh katba lah ban long paralok jongphi.
3738310	What else are you planning to do?	5258144	Phi mut ban leh aiu-aiu de?
4495909	They want Tom back.	5258145	Ki kwah biang ia u Tom.
4666069	Ask Tom what his plans are.	5258146	Kylli i'u Tom kiei ki plan jong u.
4529888	Everyone has been affected.	5258148	Baroh lah shah ktah.
460293	He can't say one word of French, but then again he speaks English like a native.	5258152	Um lah ban ong iwei ruh i kyntien ha ka French, tangba u kren Phareng kum u trai ktien.
28784	We must work as long as we live.	5258154	Ngi dei ban trei katba ngi dang im.
28784	We must work as long as we live.	5258155	Katba ngi dang im ngi dei ban trei.
4663833	Tom is way too young to be doing this.	5258156	U Tom u dang rit palat ban leh iakane.
4635421	I've been to Boston numerous times.	5258158	Nga lah poi sha Boston katto katne sien.
4635421	I've been to Boston numerous times.	5258161	Nga lah leit sha Boston katto katne sien.
2540801	Tom knows about this, doesn't he?	5258169	U Tom u tip shaphang kane, hato um tip re?
2530435	What is 'terpomo'? An apple in the ground, or a potato?	5258176	Uei u 'terpomo'? U apple ha madan, ne u phan?
2259239	That news got around.	5258179	Kato ka khubor ka lah saphriang lut.
3723510	I came because of something you wrote.	5258184	Nga wan namar me thoh aiu re.
2288902	Don't you want to stop Tom?	5258189	Phim kwah pynsangeh ia u Tom?
4135195	I've spent most of my life here.	5258194	Nga lah pynlut bun ka jingim jongnga hangne.
41295	That's impossible.	5259854	Bymlahlong!
48089	Will you please explain to me the exact meaning of the word?	5259856	Sngewbha batai ianga ka jingmut ba iahap tam jong ka kyntien.
305619	They live downstairs.	5259859	Ki sah shapoh.
318835	A computer game was given to me by my father.	5259861	I pa i ai game computer ianga.
387417	He was drunk and forgot to shut the back door.	5259864	U lah buaid bad u klet ban khang ka jingkhang shadien.
801147	My house is very cold.	5259869	Ka ïng jongnga ka khriat bha.
1539957	Mr So-and-So is dead. Why would I bother going to his funeral since, I am certain, he won't come to mine?	5259875	I bah ine-ine i lah iap. Balei ngan leit sha jingontep jong i haba nga lah thikna, in nym wan sha jingontep jongnga?
1612563	I tried to install a new browser.	5259878	Nga pyrshang ban install ka browser thymmai.
1950654	You can't afford this.	5259879	Phim lah ban thied iakane.
297369	He showed us how to ride a horse.	5266709	U pyni iangi kumno ban ñiah kulai.
3908539	I'm not going to tell them that.	5567199	Ngan nym iathuh iaki kata.
3818894	It never occurred to me that Tom wouldn't want to go with us.	5567204	Kam pat ju jia ha nga ba u Tom um kwah ban leit bad ngi.
2240279	Tom's phone rang.	5567211	Ka phone u Tom ka pah.
300709	He gave the same answer as before.	5567216	U ai kajuh ka jubab kum kaba hashuwa.
3917149	I didn't vote for you.	5567221	Nga khlem vote iaphi.
3041989	Is this lake deep?	5567226	Ka jylliew kane ka nan?
2652819	I didn't drink the water.	5567229	Nga khlem dih ka um.
1028011	Tom soon caught up with Mary.	5567236	Sa shiphang u Tom u lap ia ka Mary.
376334	Each of them has his own car.	5567243	Uwei-pa-uwei naki u don kali.
59633	Is there a tennis court around here?	5567250	Don tennis court hangne?
34616	Did you happen to see her yesterday?	5567252	Phi poi iohi iaka mynnin?
3467381	Nowadays no one believes in ghosts.	5567256	Mynta ki por ym don ba ngeit rngai.
2167928	I think I'll be very busy, but after the test I will have more time.	5662952	Nga tharai ngan sa bunkam bha, tangba hadien ka test ngan sa ioh por kham bun.
1869560	Why don't you like me?	5662971	Balei phim sngewtynnad ianga?
253754	I went to Tokyo to buy this book.	5662978	Nga leit sha Tokyo ban thied kane ka kot.
1403168	If possible, I'd like to read more about the issue.	5662985	Lada long, ngan sngewtynnad eh ban pule shuh shuh shaphang kane ka kam.
2376562	I know you have it with you.	5662991	Nga tip phi don maphi kato.
2849857	Thank you with all my heart.	5662994	Nga ai khublei iaphi naduh ka dohnud jongnga.
3023537	Tom just saved my life.	5663011	U Tom u pynlait im ianga.
3200775	Just tell me what's going on.	5663013	Shu iathuh ianga jia aiu.
2713029	They seem to know all about us.	6004054	Ki i kumba ki tip lut shaphang jongngi.
2980424	I didn't say that. That's your interpretation.	6004060	Nga khlem ong kata. Kata dei tang ka jing batai jongphi.
2980445	I like funny guys.	6004061	Nga sngewtynnad ki briew kiba pynsamrkhie.
2980461	You seem to ask Tom a lot of questions.	6004062	Phi i kumba phi kylli ia u Tom bun jingkylli bha.
2980462	You really do ask a lot of questions, don't you?	6004063	Phi kylli bun jingkylli bha, hato kam dei?
2980466	Why do you always ask so many questions?	6004065	Balei phi shait kylli bun jingkylli bha?
2980472	Tom asked me a lot of questions that I couldn't answer.	6004067	U Tom u kylli ianga bun ki jingkylli kiba ngam lah jubab.
2980472	Tom asked me a lot of questions that I couldn't answer.	6004068	U Tom u kylli ianga bun ki jingkylli ba haduh ngam lah jubab.
2980473	Have you already heard that he has finally returned home?	6004072	Phi lah iohsngew ba khatduh-khatwai u lah wanphai ïing?
2980474	Have you already bought your ticket?	6004075	Phi lah thied lypa ka ticket jong phi?
2980503	She is a very beautiful woman.	6004079	Ka long ka briew kaba bhabriew bha.
320537	A mother rabbit keeps her babies warm with her own body.	6366766	Ka kmie rabbit ka pynsyaid ia ki khunkhun lyngba ka jingsyaid ka met jong ka.
1291941	I lost my grandfather to cancer this year.	6366767	Nga duh noh ia i paieid jongnga na ka daw jong ka cancer mynta u snem.
1371730	I'm learning Japanese.	3952270	Nga dang pule Japanese.
6860542	Tom splashed Mary and she splashed him back.	7725423	U Tom u kynshait ia ka Mary bad ka kynshait kylla ia u.
6511393	Tom and Mary still don't know who John is.	7725430	U Tim bad ka Mary kim pat tip satia u John udei uei.
6273196	Tom has asked Mary to help him.	7725435	U Tom u kyrpad iaka Mary ban iarap ia u.
6049317	Should we try to help?	7725437	Ngin pyrshang ban iarap?
4874255	She knows that as well.	7725443	Maka ruh ka tip ia kata.
4496059	This belongs to me.	7725456	Kane ka dei ka jongnga.
67126	That is mine.	7725457	Une udei u jongnga.
2545349	I'm not eating this fish.	7725458	Ngam bam re kane ka dohkha.
1951463	I can't decide which route to take to Boston.	7725460	Ngam lah rai da kano ka lad ban leit sha Boston.
6245578	You'll cook for us tonight, won't you?	7725461	Phin shet na ka bynta jongngi mynta ka miet, em?
6241284	Tom pulled out his key and opened the door.	7725462	U Tom u sei ia u shabi bad u plie ia ka jingkhang.
6345194	How did you get permission to do that?	7725463	Kumno phi ioh jingbit ban leh ia kata?
6445332	Sami is not afraid of the jungle.	7725464	U Sami um tieng iaka khlaw.
7397866	He doesn't look like he's tired.	7725465	Um i kumba u lah thait.
7399236	He admitted that he was biased.	7725466	U la phla ba u la leh shiliang.
7408364	They could've done it by themselves.	7725467	Ki lah lah ban pyndep hi da lade.
6250392	Tom wasn't very motivated to do that.	7725468	U Tom um shem la ioh mynsiem ban leh ia kato.
6414440	Since Mary is sick, I'm sure she won't do that.	7725469	Namar ka Mary ka shitom, nga thikna ba kan nym leh ia kata.
6510839	I know Tom and Mary are going to hate this.	7725470	Nga tip u Tom bad Ka Mary kin sa isih ia kane.
2249293	It's still crowded.	7726107	Ka dang khapñiah.
7378781	Mary said that she wanted to die.	7726116	Ka Mary ka ong ba ka kwah ban iap.
6258566	I'd visit Boston if I were you.	7726118	Lada dei nga ngan leit kai sha Boston.
6261825	Tom went on a picnic with Mary and her family.	7726121	U Tom u leit bamkhana lem bad ka Mary bad ku bahaïing jongka.
6414345	Let's hope that Mary can handle that by herself.	7726125	Shu kyrmen ba ka Mary kan lah ban leh hi da lade.
6411195	If I'd seen Mary yesterday, I would've talked to her.	7726126	Lada nga ïohi ia ka Mary mynnin, nga lah kren ia ka.
6245950	They won't permit you to do that here.	7726127	Kim shah iaphi ba phin leh kumto hangne.
6245950	They won't permit you to do that here.	7726128	Kin ym shah iaphi ba phin leh kumto hangne.
6504255	I think we need to find out where Tom and Mary are.	7726130	Nga tharai ngi hap ban wad shaei u Tom bad ka Mary ki ia don.
6493368	Tom and Mary said they didn't think John really needed to do that today.	7726133	U Tom bad ka Mary kim poi pyrkhat ba u John un leh shisha ia kato mynta ka sngi.
6514214	Tom and Mary claim they've done that already.	7726140	U Tom bad ka Mary ki kam ba ki lah dep leh lypa ia kato.
7379844	Mary had to admit she was wrong.	7726144	Ka Mary ka hap ban phla ba ka la bakla.
7443377	They told us what they knew.	7726145	Ki iathuh iangi ia kaei ba ki tip.
6512404	Why do you think Tom and Mary are stupid?	7726147	Balei phi pyrkhat ba u Tom bad ka Mary ki bieij.
6512404	Why do you think Tom and Mary are stupid?	7726148	Balei phi pyrkhat ba u Tom bad ka Mary ki kale.
7389799	She lied to protect her family.	7726170	Ka thok ban iada iaka longïing jongka.
7404128	She said that she was full.	7726171	Ka ong ba ka la kdang.
7375947	Mary doesn't like milk in her coffee.	7726172	Ka Mary kam sngewtynnad ban ai dud ha coffee jongka.
7380477	Mary grabbed her coat and left.	7726173	Ka Mary ka shim ia ka coat bad ka la mih.
7383474	He couldn't do that by himself.	7726175	Um shem lah ban leh hi da lade.
6237638	Tom was the first one to volunteer to help us.	7726178	U Tom u dei u ba nyngkong ban iarap iangi.
6264113	My car is parked over there.	7726180	Nga park ia ka kali hangtei.
7137084	I don't know how to prove I wasn't in Boston.	7726183	Ngam nang kumno ba ngan sakhi ba ngam don ha Boston.
7377683	Mary gave it to me before she died.	7726185	Ka Mary ka ai ha nga shuwa ba kan khlad.
7377683	Mary gave it to me before she died.	7726186	Ka Mary ka ai hanga shuwa ba kan iap.
6688017	Tell me how you found out that I did that.	7726188	Iathuh ianga kumno phi tip ba nga keh ia kato.
7271433	Sami needs to trust Layla.	7726189	U Sami unhap ban shaniah ia ka Layla.
7470768	Tom and Mary don't know that I wish they'd leave.	7726194	U Tom bad ka Mary kim tip ba nga kwah iaki ba kin leit noh.
6233041	Tom and I became friends when we both lived in Boston.	7726195	U Tom bad nga, ngi ia long paralok mynba ngi sah ha Boston.
6413422	Mary said she doesn't want to ever do that again.	7726201	Ka Mary ka ong ba kam kwah bannkeh shuh ia kato lano lano ruh.
6925086	You guys have too much time on your hands.	7726203	Phi sia phi ia pahuh por shibun.
6448016	Sami forced Layla to lie.	7726205	U Sami u pynbor ia ka Layla ba kan thok.
6448016	Sami forced Layla to lie.	7726207	U Sami u pynbor ia ka Layla ban thok.
7229289	Sami's wife was there.	7726208	Ka lok u Sami ka don hangto.
6509935	Tom and Mary could've done that, but they didn't.	7726210	U Tom bad ka Mary ki lah dei ban lah pyndep ia kato, tangba kim shem la leh.
6495080	Tom and Mary said they wished they could do that as well as John.	7726211	U Tom bad ka Mary Ki ong ba ki kwah ban leh bha kumba u John u leh.
7217639	Do you know who Tom's mother is?	7726213	Phi tip mano ba dei kmie u Tom?
7217639	Do you know who Tom's mother is?	7726214	Phi tip i kmie u Tom dei mano?
6409342	Mary promised me that she'd do that before she went home.	7726216	Ka Mary ka kular ianga ba kan leh ia kato hashuwa ba kan leit sha ïing.
6517785	It looks like Tom and Mary are home.	7726217	Imat u Tom bad ka Mary ki don ha ïing.
7473914	They haven't finished their lunch yet.	7726218	Kim pat dep bam ja sngi.
6498167	Tom and Mary said they didn't think they could do that now.	7726222	U Tom bad ka Mary ki ong ba kim poi pyrkhat ba kin lah ban leh ia kato mynta.
7120580	Tom is still paying attention.	7726226	U Tom u dang pynleit jingmut.
6415841	I just hope Mary does what we asked her to do.	7726229	Nga kyrmen ba ka Mary kan leh ia kaeinkaba ngi phah iaka.
7246387	Sami was never respectful to me.	7726231	U Sami um ju burom ianga.
6507652	Tom and Mary looked like they hadn't slept in days.	7726232	U Tom bad ka Mary ki i kumba kim pat thiah da ki sngi.
6514251	Does anyone know where Tom and Mary are?	7726233	Don ba tip shano u Tom bad ka Mary ki don?
6514251	Does anyone know where Tom and Mary are?	7726235	Don mano mano ba tip shaei U Tom bad ka Mary ki don?
6514251	Does anyone know where Tom and Mary are?	7726236	Don mano mano ba tip hangno u Tom bad ka Mary ki don?
