1340	So what?	1111052	抑然則何如？
908231	Kids, listen!	908220	小子聽之！
911882	Was it so large as that?	911881	若是其大乎？
911884	Is there any way to an unperturbed mind?	911883	不動心有道乎？
911911	When a Sage shall again arise, he will certainly follow my words.	911910	聖人復起，必從吾言矣。
911919	Since there were living men until now, there never was another Confucius.	911918	自有生民以來，未有孔子也。
922491	Impossible.	808771	不可。
923788	Heaven gives life to people and causes them to have all kinds of desires.	923784	天生人而使有貪有欲。
930012	It began to dawn on me that, to oppose political and social chaos, cultured means would be ineffective.	928927	吾始知詩書禮樂無救于治亂。
931011	Don't call sweet that which gives rise to bitterness.	2110981	生苦者勿稱甘。
931124	Think more and make decisions after.	1737688	多思而後定。
931838	Acceptable and unacceptable are clearly in opposition to each other.	931837	可與不可，其相非明。
931839	Can it be that the white horse is not a horse?	931832	白馬非馬，可乎？
933630	Can it be that a white horse is not a horse?	931832	白馬非馬，可乎？
940363	Call him an abyss - how deep he is!	940362	淵淵其淵！
943854	Usual folks like when other people are similar to themselves, and hate when they are different.	943019	世俗之人，皆喜人之同乎己，而惡人之異於己也。
953247	Don't cry.	1014536	莫哭。
954533	What does that mean?	1574657	何謂也？
958757	Life's short.	1128224	吾生也有涯。
961147	I want to know.	961422	欲知。
961404	Remember this!	961403	汝其念哉！
961407	To raise one's name in later generations and thereby glorify one's parents, this is the greatest expression of filial piety.	961402	揚名於後世，以顯父母，此孝之大者。
961429	Keep this in your mind!	961430	意在斯乎！
965136	Extreme is my decay.	965135	甚矣吾衰也！
965550	The heavens do not err.	942465	昊天不忒。
970689	I am extremely confused by this. If this is what we call 'the Way of Heaven', then is it right or is it wrong?	970688	余甚惑焉，儻所謂天道，是邪非邪？
979551	People who talk use their voice to express their ideas, and people who write books note down what other people say.	967097	言者意之聲，書者言之記，是故存言以聲意，立書以記言。
980801	It is still too early.	980800	為時尚早。
982145	I am compelled to do it.	982141	予不得已也。
983650	This is a horse.	1078390	馬邪。
984575	The son of Heaven, when sacrificing, wore the cap decorated with twelve pendants of jade beads hanging down before and behind, and the robe embroidered with dragons.	984574	天子玉藻，十有二旒，前後邃延，龍卷以祭。
986174	One cannot help liking the best things of one's home.	986173	鄉曲所美不得不好。
992201	I am not a rhinoceros, I am not a tiger, but I am led into this barren wild...	992197	匪兕匪虎，率彼曠野。
994377	The seventy disciples received the teaching of Confucius in the oral form, for words that satirize, criticize, praise, conceal, suppress, or ridicule cannot appear in writing.	994354	七十子之徒口受其傳指，為有所刺譏褒諱挹損之文辭不可以書見也。
997813	Those who work hard find unexpected opportunities to succeed.	993728	有志者，事竟成。
1014545	So?	1862767	何？
1042227	Stop it!	1595443	止！
1043669	If so, what should we do?	2365027	然，我方何如？
1060992	The drum is the lord of music.	1060989	鼓其樂之君邪。
1063683	Birds and beasts like tragic sounds, their ears are identical with the human ones.	1063682	鳥獸好悲聲，耳與人耳同也。
1068605	Failure is the mother of success.	1068606	败者，功之母也。
1069035	Oṃ - the gem is in the lotus - hūṃ	899635	唵麼抳鉢訥銘吽
1070916	I don't know where I should go.	1711541	予不知何如。
1087146	I felt like seven suns have risen inside of me.	1087163	心如七陽起。
1092089	Man dies for the sake of the one who recognizes his worth.	1090969	士為知己者死。
1096476	I don't know what this means.	1804254	吾未知其意。
1103046	That is an obscenity!	1103070	淫也。
1108102	If there be fear, it would cause failure.	1108100	有恐為敗。
1108119	Do not punish those without crime.	1108117	毋罪毋罪。
1112533	Don't be afraid of having tigers for enemies; be afraid of having pigs for friends.	2847283	勿懼虎為敵，唯懼豕為友。
1114337	I doubt it.	1114336	吾殆之。
1124212	The former kings are not forgotten.	1124207	前王不忘。
1124265	Those who labour with their minds govern others; those who labour with their strength are governed by others.	1124261	勞心者治人，勞力者治於人。
1124298	When you know a thing, to hold that you know it; and when you do not know a thing, to allow that you do not know it - this is knowledge.	1124296	知之為知之，不知為不知，是知也。
1125986	He always cries when he is drunk.	1194470	醉則泣。
1128150	Name is but the guest of reality.	1128148	名者實之賓也。
1128178	Where, Sir, are you going to?	1128176	子將奚之？
1128188	It is apparently fine to think that I might occupy the throne.	1128186	以為我天子，猶之可也。
1128196	Alas! You do not know me, Sir.	1128194	悲夫！子之不知余也！
1128412	What are the most difficult things to draw?	1128409	畫孰最難者？
1132398	Gold is the king of kings.	1132403	黄金者，王中之王也。
1133244	There are many of those who love people; those who know people are few.	1133221	愛人者眾，知愛人者寡。
1133343	The sword can be used to protect the body.	1133328	劍可以愛身。
1133345	Women have beauty, but do books not also have beauty?	1133344	女有色，書亦有色乎？
1135052	Therefore I have written an account of what happened for your information.	1135048	爰書其事以告。
1135810	Rather than be reach and submit to others, I would be poor and follow my own inclinations.	1135801	吾與富貴而詘於人，寧貧賤而輕世肆志焉。
1140025	Would you be willing to help?	1863753	欲助乎？
1156571	What's the meaning of that?	1574657	何謂也？
1159638	It is easy to say and hard to accomplish.	1159629	言之易，行之難。
1160195	It snows hard.	1160192	雪甚。
1160203	What a splendid city!	1160201	美哉城乎！
1160203	What a splendid city!	1857931	嘉邑哉！
1160205	The city walls are so beautiful!	1160201	美哉城乎！
1164107	I am not like you.	1164102	吾不若子。
1164706	Take it away.	1164704	退！
1169990	You're wrong.	3550882	子過矣。
1173249	Have you heard of the rage of the Son of Heaven?	1173248	公亦嘗聞天子之怒乎？
1179144	Eat, and be not hungry.	795125	食飯，則不飢。
1185286	What's it called?	1733573	何命之？
1194469	She always cries when he is drunk.	1194470	醉則泣。
1210015	Why are you imitating me?	1613536	何為效予？
1215313	Have you ever played Angry Birds?	1756800	戲其慍隹乎？
1216015	That's right.	1257068	宜乎哉。
1216512	How to get that done?	1216509	惡得之?
1219637	Mozi proclaims: to have music is wrong.	1219631	墨子曰：為樂，非也。
1223893	It's a volant bird.	1529968	飛鳥也。
1223895	It's a flying bird.	1529968	飛鳥也。
1229879	How can you arrive at this time?	1860191	巨能此時而至？
1246158	Enlightening the people is very easy.	1246154	牖民孔易。
1257062	Right!	1257057	宜乎!
1283168	What did you do about this?	1654161	其如台？
1319173	God is in the detail.	1319168	天下大事必作於細。
1323916	He's very angry.	1756832	慍慍然。
1334503	Italy is the only country that regards a war as a soccer game, and a soccer game as a war.	2848082	以戰為蹴鞠，以蹴鞠為戰者，唯意大裏亞乎。
1349181	That's great!	1863771	善哉乎！
1351156	As the Duke of Zhou said, "It will benefit not to crave for the personal benifit".	1351128	周公曰：利而勿利也。
1360840	Do you know this thing?	1553561	汝知之乎？
1360896	Mean men's talk is enough to imperil the world.	1324958	小人之口，為禍天下。
1391646	Okay.	1783474	諾。
1438969	How beautiful the world is!	1912623	天下豔兮！
1438996	The king got undressed.	2851277	王其袒。
1441499	It is not so.	1441495	不然。
1445117	What are you holding in your hand?	1865079	何秉於其手？
1454806	Open your mind.	1454802	啟乃心。
1454879	If you were not so good in counsel, I should not have heard these rules for my conduct.	1454878	乃不良于言，予罔聞于行。
1465267	It is the mouth that gives occasion for shame, and the coat of mail and helmet give occasion to war.	1454864	惟口起羞，惟甲冑起戎。
1466056	Thus I have heard.	1466053	我聞如是。
1466284	I will become the most honored one in the world.	1466283	吾當於世爲無上尊。
1471078	By seeing an elephant's tusk you know it is larger than a bull; by seeing a tiger's tail you know it is larger than a fox; by seeing one thing, you know many of them.	1471074	見象牙乃知其大於牛，見虎尾乃知其大於狸，一節見而百節知也。
1487818	Put away evil without hesitation.	1487817	去邪勿疑。
1489345	What can I say?	1489346	予何言？
1490279	How does one eat this?	1490276	台食之？
1493048	Don't you see the clock?	1737716	子獨不見其表乎？
1495908	Don't go there.	1712366	莫如之。
1507050	This is obscene.	1586585	流。
1518723	If the difference between order and chaos or preservation and ruin were the same as that between high mountains and deep valleys, or between white clay and black lacquer, then wisdom would have had no place: stupidity would also have been alright.	742918	使治亂存亡若高山之與深谿，若白堊之與黑漆，則無所用智，雖愚猶可矣。
1543780	Zhuangzi went to the kingdom of Chu.	1543779	莊子之楚。
1553546	I am not guilty!	1553543	吾無罪！
1556167	We know.	1556165	予知。
1562882	Think, - and you will be able to calm down.	1562881	慮之而可安也。
1567201	Now, listen.	1567200	姑聽此乎！
1600591	Such things happen all the time.	1844937	其事辄出。
1610285	Cows are large and their horns are long; sheep are small and their horns are short.	796010	牛大故角長，羊小故角短。
1610308	Horses don't have horns; cows and sheep have horns.	796008	馬無角，牛與羊有角。
1613750	Excellent!	1136007	善乎哉！
1619615	This man is a legend.	1849335	此乃聖人也。
1623505	Is it possible?	1623504	可乎？
1633576	What about you? Do you trust this man?	1849336	如何，其信乎？
1650744	A cat has a tail and four legs.	2167787	貓，尾，四足。
1655769	I hate her parents.	1655854	予恶其父母。
1655827	I hate his parents.	1655854	予恶其父母。
1711700	I have been long willing to say this.	1711694	吾欲言之久矣。
1714244	Have you caught that Unicorn yet?	1714252	獲此麟歟？
1733576	What does one call this?	1733573	何命之？
1735075	Eat this up.	1735074	茹之。
1737253	This is one of the basic rules.	1737257	此乃大節之壹矣。
1750564	This man is not reliable.	1849337	伊夫不信。
1756820	I want to relieve his anger.	1756810	欲解其恚。
1776752	Why are you undressing?	2851280	尔袒何為？
1777253	Why are you drawing flowers?	1844749	圖華何為？
1780222	Go, go, go!	1780220	第去。
1789749	Employ the employable.	1789746	庸庸。
1792598	Don't walk behind me; I may not lead. Don't walk in front of me; I may not follow. Just walk beside me and be my friend.	2438969	勿與從，或吾非師；勿與先，或吾非後。齊與行而友。
1819680	He who knows, does not speak. He who speaks, does not know.	694259	知者不言，言者不知。
1834500	You old moron! What do you understand?!	1834491	爾老耄矣！何知？
1834525	God surveyed the people, and there was no fragrance of virtue arising from them, but the rank odour of punishments.	1834523	上帝監民，罔有馨香德，刑發聞惟腥。
1841723	Do you want me to leave?	2110365	欲吾去乎？
1843539	Monarchs do not joke.	1843537	君無戲言。
1844598	What's the benefit of this?	1844596	其何益哉？
1844601	What does one profit from this?	1844596	其何益哉？
1849392	Be careful.	1849397	戒哉！
1860591	Stop the car.	2961247	軔車。
1886629	Where did you get that?	2887220	安取彼？
1894603	It's a weapon.	2093768	戎。
1894603	It's a weapon.	2093773	此乃是兵器也。
1902411	The one who can walk is able as well to dance, and the one who can talk, to sing.	1902407	能行則能舞，能語則能歌。
1902411	The one who can walk is able as well to dance, and the one who can talk, to sing.	1902414	行者能舞，言者能唱。
1905357	What does it mean to think big?	2044275	思偉何？
1906451	The way of the superior man is threefold, but I am not equal to it. Virtuous, he is free from anxieties; wise, he is free from perplexities; bold, he is free from fear.	1263750	君子道者三，我無能焉：仁者不憂，知者不惑，勇者不懼。
1912676	Which one is correct?	1912674	何者為是?
1935443	There's no hope.	2404243	無徼幸矣。
1935446	There isn't any hope.	2404243	無徼幸矣。
1935465	There is no hope.	2404243	無徼幸矣。
1972609	You'll never leave this town.	2110362	子永不離此城矣！
2021477	What is "man"?	2021478	何如斯謂之人？
2053933	Five times five is twenty-five.	1953841	五五二十五。
2079561	The horse has four feet.	2079558	馬四足。
2112349	Let no one lightly discuss the subject of rites.	2112347	毋輕議禮。
2139895	Stability is in unity.	2139893	定于一。
2170332	When unlike is joined to unlike, the result is called harmony.	2170331	以他平他謂之和。
2210353	Try to explain this.	2210087	試釋是事
2213721	What is that noise?	2247149	其譟何？
2245302	Don't be hasty.	2837518	勿亟。
2261296	Good medicine tastes bitter, good advice is hard to listen to.	2923899	良藥苦於口，忠言逆於耳。
2278683	What one cannot see is what is distant; instead, look at what is near.	2278682	所監不遠，視邇所代。
2318320	I don't know what more I can say.	2710299	無知何復道哉。
2347058	Heaven and Earth are like the wheel of a cart: ending then beginning anew, reaching their extremes they turn back again, - nothing is ever out of place.	2347054	天地車輪，終則復始，極則復反，莫不咸當。
2349289	Complete enumeration of the different parts of a carriage does not make a carriage.	2349288	致數譽無譽。
2349299	Who is content Needs fear no shame. Who knows to stop Incurs no blame. From danger free Long live shall he.	2349298	知足不辱，知止不殆，可以長久。
2349314	Do thou what's straight still crooked deem; Thy greatest art still stupid seem, And eloquence a stammering scream.	2349312	大直若屈，大巧若拙，大辯若訥。
2376065	I know it's none of my business.	2929189	吾知此乃梱外之事也。
2400843	Intense admiration comes with a hefty price.	2349302	甚愛必大費。
2434447	Thou art That.	1332101	汝既梵。
2454737	Mencius said, 'A great man is the one who does not lose his heart of a child.'	2454719	孟子曰：「大人者，不失其赤子之心者也。」
2454741	The great one always has a pure heart.	2454719	孟子曰：「大人者，不失其赤子之心者也。」
2523091	A cart with four horses is not able to overtake the human tongue.	2523526	駟不及舌。
2607237	Those who know won't say, and those who will don't know.	694259	知者不言，言者不知。
2609525	Better tools make good work.	1175317	工欲善其事，必先利其器。
2619450	Five times five is twenty five.	1953841	五五二十五。
2811523	Nothing good will come out of this.	2851269	必不捷矣。
2923890	Learning without thought is labor lost; thought without learning is perilous.	1911155	學而不思則罔，思而不學則殆。
2923898	When a country is well governed, poverty and a mean condition are things to be ashamed of. When a country is ill governed, riches and honor are things to be ashamed of.	2923897	邦有道，貧且賤焉，恥也；邦無道，富且貴焉，恥也。
2934652	Where is this mentioned in the scriptures?	2929015	經何以言之？
2965445	Why is it so?	2964681	至于何以如此？
2965447	How do we draw this conclusion?	2964681	至于何以如此？
3016317	I am very busy.	3233382	我事孔庶。
3104220	There is learning in suffering.	3117361	苦中有訓。
3257473	One day without reading makes the mouth grow thorns within.	3257372	一日不讀書口中生荊棘。
3271847	When Qi follows the Way, there is life. When there is life, there is thought. When there is thought, there is knowledge. When there is knowledge, one stops. In all cases, the forms of the mind are such that transgressive knowledge leads to a loss of life.	3271808	氣道乃生，生乃思，思乃知，知乃止矣。凡心之形，過知失生。
3272005	The superior man controls things, he is not controlled by them.	907751	君子使物，不為物使。
3284235	Of yore, when Confucius passed away, his subtle words were cut off, and when his seventy disciples died the transmission of their profound meaning diverged.	3284231	昔仲尼沒而微言闕，七十子喪而大義乖。
3284740	There are four seasons to Heaven: spring, autumn, winter and summer. Winds, rains, hoarfrost and dew - none of them is bereft of educational implications.	3284729	天有四時，春秋冬夏，風雨霜露，無非教也。
3295410	Confucius said: "To see the dead person to his grave with the thought that he is unmistakably dead is inhuman and not something one should do. To see the dead person to his grave with the thought that he is still alive is unwise and also not something one should do."	3295398	孔子曰：「之死而致死之，不仁而不可為也；之死而致生之，不知而不可為也。」
3628433	Wisdom was not created from books, but books were created from wisdom.	3628446	非以書而立智，先智而後書也。
3628433	Wisdom was not created from books, but books were created from wisdom.	3628465	智非出於書，書者，智之出也。
3628433	Wisdom was not created from books, but books were created from wisdom.	3628471	智非出於書，書乃出於智。
239682	Easier said than done.	3868193	知易行難。
3763308	Man is water.	3611464	人，水也。
3968561	Dao is like a broad road, is it difficult to discover? The problem is that people are not looking for it. If you return to the search, you will find plenty of teachers.	3550869	夫道，若大路然，豈難知哉？人病不求耳。子歸而求之，有餘師。
3969053	In the practice of the Great Way, all under Heaven was public.	760097	大道之行也，天下為公。
3971622	Rotten wood cannot be carved; walls of dung cannot be worked with a trowel.	3971621	朽木不可雕也，糞土之牆不可杇也。
3974995	Let alone the criminals: They have suffered for their offences; But those who have no crime, Are indiscriminately involved in ruin.	3974925	舍彼有罪、既伏其辜。 若此無罪、淪胥以鋪。
2361257	I don't know what it means.	1804254	吾未知其意。
2361257	I don't know what it means.	3987171	吾不知其所謂。
270802	Water reflects light.	3988963	水反射光。
2197629	My wife is obsessed with cleaning.	4047275	吾妻嗜洁成癖。
1731552	It's a chick thing.	4048546	婦道之務也。
1637406	In for a penny, in for a pound.	4144627	一不做，二不休。
3950468	There is no shortcut to education.	4186249	學無捷徑。
831677	Yes, Sir!	4186380	喳。
2821737	I don't have a penny to my name.	4186968	吾家無片瓦。
1233943	Good always wins over evil.	4187350	魔高一尺，道高一丈。
3133214	Bad thoughts give birth to bad actions.	2988362	慝志生慝行。
1675311	I'm now unarmed.	4218399	今吾手無寸鐵。
18180	Karate is an art of unarmed defense.	2093750	空手道者非戎之武藝也。
717453	Those who know do not talk. Those who talk do not know.	694259	知者不言，言者不知。
1092089	Man dies for the sake of the one who recognizes his worth.	4311388	士为知己者死。
62398	This is the reason why I came here.	1874837	此予至之意也。
4428996	The Master said, "If a man be without the virtues proper to humanity, what has he to do with the rites of propriety? If a man be without the virtues proper to humanity, what has he to do with music?"	3268254	子曰：「人而不仁，如禮何？人而不仁，如樂何？」
4429087	Is he not a man of complete virtue, who feels no discomposure though men may take no note of him?	4429439	人不知而不慍，不亦君子乎？
4429436	The superior man bends his attention to what is radical. That being established, all practical courses naturally grow up.	4429450	君子務本，本立而道生。
416558	Help yourself and God will help you.	4646367	自助者天助。
269654	God helps those who help themselves.	4646367	自助者天助。
2286993	Every action has its consequence.	4691639	凡因至果。
2665357	The number of grains of sand on a beach is calculable.	4826912	恆河沙數。
4765806	What is luck?	915051	何謂幸乎?
2203085	You're mistaken.	3550882	子過矣。
2465209	You are mistaken!	3550882	子過矣。
5110135	"When internal examination discovers nothing wrong, what is there to be anxious about, what is there to fear?"	4986639	內省不疚，夫何憂何懼？
477061	No.	5119452	丕。
1360840	Do you know this thing?	5119457	女知𢆶事乎？
477061	No.	5119451	非。
281577	There are many earthquakes in Japan.	5113376	日本地震甚多。
568994	There are a lot of earthquakes in Japan.	5113376	日本地震甚多。
273786	I have no idea.	6039782	不知也。
349064	I don't know.	6039782	不知也。
2248411	I've no idea.	6039782	不知也。
3378136	I do not know.	6039782	不知也。
4015892	What more could I ask for?	6107116	夫復何求？
6146384	Don't hesitate to speak just because I am your elder.	6146378	以吾一日長乎爾，毋吾以也!
6209541	That's a real strongman, bestow upon him a goblet of wine!	6156224	壯士，賜之卮酒。
6726859	Shattered bones and crushed flesh won't cancel your debts. One word of insight is worth ten million words of apology.	1304691	粉骨碎身未足酬。一句了然超百億。
6726860	Later people will look upon us of the present just as we of the present look upon those in the past.	1799969	後之視今亦猶今之視昔。
36088	What?	1862767	何？
3615926	The sun comes up in the east and goes down in the west.	7980357	日出於東方而落於西方也。
8501409	Achievement is founded on diligence and wasted upon recklessness.	8501410	业精于勤荒于嬉。
9501207	Heaven and earth exhibit no benevolence; to them the ten thousand things are like straw dogs. The holy man exhibits no benevolence; to him the hundred families are like straw dogs. Is not the space between heaven and earth like unto a bellows? It is empty; yet it collapses not. It moves, and more and more comes forth.	9509004	天地不仁，以萬物為芻狗；聖人不仁，以百姓為芻狗。天地之閒其猶橐籥乎？虛而不屈，動而愈出。
9501230	The Reason that can be reasoned is not the eternal Reason. The name that can be named is not the eternal name. The Unnameable is of heaven and earth the beginning. The Nameable becomes of the ten thousand things the mother.	9509008	道可道，非恆道；名可名，非恆名。無名天地之始；有名萬物之母。
