1564	Thank you very much!	1472056	Grandmercé !
1619	May I talk to Ms. Brown?	1143021	E podi parlar a Dauna Brown ?
1622	What do you want?	1120059	De qué volètz ?
1622	What do you want?	1120061	De qué vòus ?
1712	I have a headache.	1129705	Qu'èi mau de cap.
2089	He's sleeping like a baby.	1118263	Que drom com un nenet.
2370	Enjoy your meal!	1039616	Bon apetit !
5944	Tell me about it!	1132017	Parla me'n d'aquò !
15779	You'll come to like her.	1133936	Vas aprénguer a l'aimar.
15838	You ought to thank him.	1134849	Que't caleré lo mercejar.
15950	You ran a red light.	1134850	Ès passat au rotge.
16104	You were late for work.	1134861	Ès arribat tròp tard au tribalh.
16122	You must do your best.	1134847	Que't cau hèr çò de melhor.
16161	You'd better not go.	1129674	Que't caleré n'i anar pas.
16246	Will you stay at home?	1133911	E vas demorar a casa ?
16246	Will you stay at home?	1133912	E vatz demorar a casa ?
16263	What do you want to be?	1143003	De qué vòus estar ?
16268	What woke you up?	1141802	De qué t'a deishudat ?
16274	What do you like?	1141781	De qué t'agrada ?
16274	What do you like?	1141782	De qué vos agrada ?
16317	You'd better consult the doctor.	1157513	Te caleré melhor consultar lo mètge.
16492	What are you doing?	1131964	Va plan ?
16926	Your hair is too long.	1134852	As lo pèu tròp long.
16997	When is your birthday?	1131995	Quan ei lo ton aniversari ?
17110	Where are your things?	1141818	On as las atrunas ?
17125	What do you do?	1131964	Va plan ?
18099	I bought a pair of shoes.	1142972	Qu'èi crompat un parelh de cauçaduras.
18224	Is it possible to take a shuttle bus from the airport to the hotel?	1035510	Es possible de prénguer una naveta de l'aeropòrt a l'ostalaria ?
18527	Do you want to be rich?	1143004	E vòus estar ric ?
18531	I wish I were rich.	1034734	M'agradaré d'estar ric.
19092	The church clock gains three minutes a week.	1034499	La campana de la glèisa abança de tres minutas de mei cada setmana.
19349	Do you like fish?	1141836	T'agrada lo peish ?
19349	Do you like fish?	1141837	T'agrada lo pesquit ?
19459	I want a quart of milk.	1143005	Vòli un quart de lèit.
19745	You had better hurry. The train leaves at three.	1100682	Que't caleré melhor t'amanejar. Lo trin s'avia a tres oras.
20131	What's your shoe size?	1141752	Quina ei la toa puntura de cauçadura ?
20134	What's your home address?	1129676	Quau ei la toa adreça postau ?
20666	I'll do it with pleasure.	1036300	Ac farèi amb plaser.
20743	Did you get your wish?	1129690	As agut çò qui volèvas ?
21003	I want something sweet.	1129695	Vòli quauquarren de sucrat.
21495	A man who has never gone to school may steal from a freight car, but if he has a university education, he may steal the whole railroad.	1153536	Un òmi qui n'ei pas estat a l'escòla pòt panar d'un vagon de mercandisas, mès se a ua educacion universitària, va panar tot lo camin de hèr.
21543	When is school over?	1131994	Quan s'acaba l'escòla ?
21847	Can I sleep out?	1036753	E podi dromir dehòra ?
21938	I want to go abroad.	1143006	Vòli me n'anar a l'estrangèr.
22861	We found him alive.	1130615	L'am trobat vivent.
22912	We ought to win.	1141734	Deverém ganhar.
22978	We need more workers.	1131938	Qu'am besonh de mei de tribalhaires.
23145	We had a rough time.	1133902	Qu'am passat mautemps.
23936	Won't you have some fruit?	1133920	Volètz pas un pauc de hruta ?
23936	Won't you have some fruit?	1133921	Vòus pas un pauc de hruta ?
23942	You seem to like fruit.	1134853	Que sembras aimar la hruta.
24426	What is the price?	1141793	Quin prètz ?
24559	When was it finished?	1131997	Quan s'acabè ?
24573	What time is dinner?	1131983	A quina ora ei lo disnar ?
24674	What did you buy?	1141758	De qué as crompat ?
24674	What did you buy?	1141759	De qué atz crompat ?
24676	What are you reading?	1131966	De qué leges ?
24687	What should I eat?	1141796	De qué me cau minjar ?
24692	What should I bring?	1141795	De qué me cau portar ?
24693	What did you make?	1141760	De qué hascós ?
24693	What did you make?	1141761	De qué hascotz ?
24706	What do you mean?	1141783	De qué vòs díser ?
24706	What do you mean?	1141784	De qué volètz díser ?
24759	What do you want to do?	1143007	De qué vòus hèr ?
24844	What do I have?	1141777	De qué èi ?
24986	What's it made from?	1141747	En qué ei hèit ?
25020	Tell me what you want.	1129698	Diga'm çò qui vòs.
25049	I want something to read.	1143008	Vòli quauquarren de léger.
25058	What is the news?	1141791	Quina navèra ?
25068	We want something new.	1131950	Que volem quauquarren de navèth.
25129	We ought to be ready for whatever comes.	1035524	Nos cau estar prèsts per tota escadença.
25158	What is going on?	1131971	De qué se passa ?
25192	I want something to drink.	1143009	Vòli quauquarren de beure.
25217	What did Bell invent?	1131968	De qué inventè lo Bell ?
25235	What is over there?	1131975	De qué i a acerà ?
25283	What do you suggest?	1131969	De qué suggerisses ?
25741	Please pass me the salt.	1134876	Passa'm la sau, te prègui.
25741	Please pass me the salt.	1134877	Passatz-me la sau, vos prègui.
25918	The speaker tried to incite the people to rebellion.	1036339	Lo parlaire ensagèc de honhar lo monde a la susmauta.
26397	I wish I could swim.	1129691	M'agradaré de saber nadar.
26407	The swimmer raised his head and gasped for breath.	1171268	Lo nadaire que lhevè lo cap e cerquè aire.
26452	Was the movie good?	1130600	Èra plan, lo filme ?
26855	We prayed for rain.	1141736	Qu'am pregat entà que plavi.
26971	I wish the rain would stop.	1142994	M'agradaré que la ploja s'estanquèsse.
27067	Turn to the right.	1141676	Vira a man dreta.
27067	Turn to the right.	1141677	Viratz a man dreta.
27670	Won't you come with me?	1133917	Vas vénguer dab jo ?
27670	Won't you come with me?	1133918	Vatz vénguer dab jo ?
27675	Would you play with me?	1133931	Volètz har au jòc dab jo ?
27829	I want to sing a song.	1143010	Vòli cantar ua cançon.
28001	What'd the doctor say?	1131954	De qué digó lo mètge ?
28006	What did he say?	1036402	De qué a dit ?
28187	Two seats were vacant.	1130597	Dus sètis èran vueits.
28487	You should stay in bed.	1134857	Que't cau demorar au lheit.
28935	I prefer traveling by train to flying.	1035647	Preferi viatjar per trin que non pas volar.
29011	I wanted to go there.	1143011	Qu'i vòli anar.
30375	I wish I were taller.	1142995	M'agradaré d'estar mei gran.
30437	I wish I were younger.	1142996	M'agradaré d'estar mei joen.
30442	I wish we had more time.	1142997	M'agradaré qu'avóssem mei dinèrs.
30504	I want a lot more.	1129700	Vòli hèra mei.
30617	If it were not for books, life would be boring.	1036703	Se los líbers n'existivan pas, la vida seré avegiva.
31144	It's midnight already.	1143038	Qu'ei dejà miejanueit.
31268	I'll think about it.	1132043	I vau pensar.
31268	I'll think about it.	1132044	I vau soscar.
31348	We have no time.	1141717	N'am pas temps.
31403	You can go home now.	1134842	Podes tornar tà casa adara.
31497	Try it once again.	1130586	Essaja un còp de mei.
31522	Please show me another one.	1120038	Vos prègui, muishatz-me un aute.
31649	I don't want any more.	1143012	Ne'n vòli pas mei.
31683	It's already seven.	1143035	Que son dejà sèt oras.
32105	We all like cycling.	1130606	La bicileta que'ns agrada a totis.
32644	Is it still raining?	1129731	E plau enqüèra ?
8110392	Oh, my God!	2658927	Boun Dieù !
33746	Hawking went back to his studies.	1061316	Hawking que's tornèc aus estudis.
33784	Henry wants to see you.	1143013	L'Enric que't vòu véser.
33829	We got dead drunk.	1141713	Qu'èm bandats a clau.
34097	Thank you for your present.	1035633	Mercés per ton present.
34707	You'll have a hard time.	1133937	Vas passar mautemps.
34896	When Peter got up, Jean had already left home.	1036749	Quan lo Pèir se lhevèc, lo Joan avèva dejà deishat l'ostau.
35234	Where's the bus stop?	1141816	On ei l'estanc de bus ?
35243	What's the bus fare?	1141749	Quin còsta lo bus ?
36019	What should I say?	1141797	De qué me cau díser ?
36037	What a beautiful flower!	1120080	Quina bera flor !
36313	What's beside the desk?	1131955	De qué i a còsta lo burèu ?
36405	Why are you crying?	1134883	Pr'amor ploras ?
36810	What fruit do you want?	1061335	Quina hruta vòs ?
36989	Tom was also there.	1130584	Lo Tòm qu'èra aquiu tanben.
37006	Tom is very kind.	1130580	Lo Tòm qu'ei plan brave.
37015	Tom likes to knit.	1134982	Au Tòm que l'agrada brocar.
37025	Tom was so careless as to leave his camera in the bus.	1036353	Lo tòm èra tan desgovernat que's deishèc l'aparelh fòto hens lo bus.
37028	Tom has collected a great many butterflies.	1157555	Lo Tòm qu'a amassat un gran nombre de parpalhòus.
37035	Tom knocked him down.	1134979	Lo Tòm que l'ensuquè.
37065	Tom is getting better.	1143078	Lo Tòm que's melhora.
37069	Tom can run fast.	1134967	Lo Tòm que cor viste.
37071	Tom broke the window.	1130575	Lo tòm qu'a copat la hinèstra.
37086	Tom likes hot curry.	1130581	Lo Tòm qu'aima lo currí hòrt.
37096	Tom lost his job.	1134985	Lo Tòm que's perdó lo tribalh.
37098	Tom drove the car.	1134972	Lo Tòm que miava la veitura.
37098	Tom drove the car.	1134974	Lo Tòm que miè la veitura.
37174	Tom hurt himself.	1170737	Lo Tòm s'ei hèit mau.
37231	Tom runs very fast.	1130583	Lo Tòm que cor hèra viste.
37238	Tom can't play tennis.	1130576	Lo Tòm ne sap pas hèr au tenís.
37243	Tom doesn't like cheese.	1130577	Au Tòm ne l'agrada pas lo hromatge.
37297	Tom walked Kate home.	1134988	Lo Tòm qu'a acompanhat a la Kate tà casa.
37358	Tom's speech was excellent.	1143075	Lo devís deu Tòm qu'èra excellent.
37367	Tom has many talents.	1143076	Lo Tòm qu'ei talentuós.
37370	Tom and I are friends.	1133900	Lo Tòm e jo que sèm amics.
37390	Will you go with Tom?	1133907	I vas anar dab lo Tòm ?
37510	Which dictionary did you refer to?	1134882	A quin diccionari hès referéncia ?
37571	What are the symptoms?	1131960	Quins son los simptòmas ?
37709	Tony's voice is nice.	1130585	La votz deu Tòm qu'ei beròia.
37926	You may choose whichever book you like.	1129640	Podes causir lo líber que vòs.
37981	You may choose whichever you want.	1129631	Podes causir lo que vòs.
37992	Take whichever you want.	1143015	Pren çò que vòus.
38007	Tell me which you want.	1129701	Diga'm qui vòs.
38037	What should I see?	1141799	De qué me cau véser ?
38082	Where can I park?	1141820	On me podi aparcar ?
38104	Where do you want to go?	1143017	On vòus anar ?
38219	What's wrong with me?	1141751	De qué m'arriba ?
39000	I opened the door and saw two boys standing side by side.	1174368	Que dobriscoi la pòrta e que vesoi dus gojats apitats tòc a tòc.
39148	Turn off the TV.	1130592	Estupa lo hinestron.
39148	Turn off the TV.	1130593	Estupatz lo hinestron.
39220	Turn down the television.	1130588	Baisha lo hinestron.
39515	Come as soon as possible.	1100768	Veng lo mei lèu possible.
39830	I met your father just now.	1191289	Qu'acabi d'encontrar lo ton pair.
39890	At last, I completed my work.	1903189	Ai fin finala acabat lo meu trabalh.
39956	I have a slight fever.	1142974	Qu'èi drin de hrèbe.
40137	Just as I went to go out, it began to rain.	1157599	Just quan sortiscoi, que comencè de plàver.
41846	I would like to see it.	1142976	M'agradaré d'ac véser.
41905	Let it be done at once.	1034458	Que sia fèit de tira.
41952	Those are not your chairs.	1133898	Ne son pas las vòstas cadièras.
41972	Those books are mine.	1134961	Aqueths líbers que son mens.
42008	Those flowers have died.	1130569	Aqueras flors que's moriscón.
42103	Those are my trousers.	1130568	Que son las meas bragas.
42781	When does it begin?	1131990	Quan comença ?
42803	It's not worth much.	1141827	Ne vau pas tròp lo còp.
43211	What does it mean?	1141770	De qué vòu díser ?
44474	What's in the box?	1141746	De qué i a hens la caisha ?
47421	Those children are cheerful.	1143073	Aqueths dròlles que son gaujós.
47461	He is in poor health.	1169152	Qu'ei en maishanta santat.
49242	The singer is famous not only in Japan but also in Europe.	1034505	Lo cantaire n'es pas conegut sonque au Japon, mès tamben en Euròpa.
49581	The rumor isn't true.	1142975	La rumor qu'ei faussa.
49981	She wept when she heard the terrible news.	1174393	Que plorè quan ausiscó la tarribla novèla.
50863	Will you take me there?	1133914	E'm podètz miar aquiu ?
50863	Will you take me there?	1133916	E'm podes miar aquiu ?
50869	Will you please go there?	1133909	Anatz-i, vos prègui.
51271	I'm not at all tired.	1129708	Ne soi pas brica cansat.
51276	This chair is ugly.	1130533	Aquera cadièra qu'ei lèda.
52078	We'll begin work soon.	1130601	Vam començar lèu lo tribalh.
53051	This shower is broken.	1143069	Aquera doisha qu'ei copada.
53116	Jack played a dirty trick on me.	1035743	Lo Jack m'a colhonat.
53116	Jack played a dirty trick on me.	1035744	Lo Jack m'a jogat un torn de pipaut.
53772	What did Jean make?	1141754	De qué hascoc Jean ?
54468	I wish you good luck.	1129692	Que't desiri bona escaduda.
54908	I'll give you anything but this.	1129635	Que't balharèi tot lhevat aquò.
55399	This is a book.	1129757	Qu'ei un líber.
55418	This isn't for sale.	1130550	Aquò n'ei pas per vénder.
55424	This is her book.	1134914	Qu'ei lo son líber.
55425	This is her pen.	1134916	Qu'ei lo son estilo.
55437	This is their house.	1134924	Qu'ei lo lor ostau.
55484	This is a road map.	1133881	Qu'ei ua mapa deus camins.
55500	This is too long.	1134926	Qu'ei tròp long.
55509	This is a map.	1134907	Qu'ei ua mapa.
55511	This is too short.	1134928	Qu'ei tròp brac.
55535	This is too big.	1134925	QU'ei tròp gròs.
55569	This is excellent wine.	1143059	Aquò qu'ei vin deus suberbons.
55573	This is a small book.	1133882	Qu'ei un líber deus petits.
55579	This is a very important meeting. You ought not to miss it.	1061334	Qu'ei ua amassada hèra importanta. Que't caleré la mancar pas.
55597	This is homemade jam.	1130541	Qu'ei ua confitura hèita a casa.
55600	This is based on fact.	1133883	QU'ei aparat sus hèits.
55617	This is my bicycle.	1143061	Qu'ei la mea bicicleta.
55621	This isn't my bag.	1130551	Aquò n'ei pas lo men sac.
55622	This is my desk.	1134921	Qu'ei lo men burèu.
55628	This is my bag.	1134918	Qu'ei lo men sac.
55733	This is an old book.	1133879	Qu'ei un líber ancian.
55738	This is a dog.	1134904	Qu'ei un can.
55738	This is a dog.	1134906	Es un gos.
55752	This is for you.	1134910	Qu'ei entà tu.
55752	This is for you.	1134912	Es per tu.
55769	This is a desk.	1129758	Qu'ei un burèu.
55794	This makes no sense.	1134933	Aquò ne vòu pas díser arren.
55826	This is Mary's dog.	1130544	Qu'ei lo can de la Maria.
55836	This is Mike's bicycle.	1143060	Qu'ei la bicicleta deu Mike.
55868	This is Tony's book.	1130552	Qu'ei lo líber deu Tòni.
55871	This is very good.	1130553	Qu'ei hèra bon.
55923	This is Jane's bag.	1134917	Qu'ei lo sac de la Jana.
55935	This is Kenji's chair.	1130543	Aquò qu'ei la cadièra de Kenji.
55976	This is your book.	1134929	Qu'ei lo vòste líbers.
56120	This is what I want.	1133887	Qu'ei çò que vòli.
56160	This is what he said.	1133884	Qu'ei çò que digó.
56205	This is my car.	1134920	Qu'ei la mea veitura.
56215	This is what I need.	1133886	Qu'ei çò qu'èi besonh.
56428	This rose is beautiful.	1143068	Aquera ròsa que'i suberbèla.
56499	This apple is bad.	1130523	Aquera poma n'ei pas bona.
56638	This gate needs painting.	1130539	Aquera cleda qu'a besonh d'estar pintrada.
56767	This wood won't burn.	1134956	Aquera husta ne brutla pas.
56789	This dream will come true.	1132052	Aqueth saunei que vatz vertadièr.
56864	This book is hers.	1120083	Aqueth líber qu'ei lo son.
56910	This book is new.	1120084	Aqueth líber qu'ei navèth.
56916	This book is small.	1120089	Aqueth líber qu'ei petit.
56922	This book is heavy.	1130528	Aqueth líber qu'ei pesuc.
56960	This book is old.	1120087	Aqueth líber qu'ei ancian.
57030	This book is sold here.	1132047	Aqueth líber que's ven aicí.
57063	This book is smaller.	1130530	Aqueth líber qu'ei mei petit.
57212	This wall feels cold.	1134952	Aquera pared qu'ei hreda.
57256	This story is true.	1130557	Aquera istòria qu'ei vertadiera.
57304	This room heats easily.	1143067	Aquera cramba que's cauha aisidament.
57307	This room is for rent.	1133888	Aquera cramba qu'ei per logar.
57325	This room is cramped.	1134939	Aquera cramba qu'ei estreta.
57451	This plane is his.	1134936	Aqueth avion qu'ei lo son.
57518	This box contains apples.	1143051	Aquera caisha que conteng pomas.
57524	This thin book is mine.	1133894	Aqueth líber prim qu'ei lo men.
57554	This meat cuts easily.	1143063	Aquera carn se trenca plan.
57556	This is good meat.	1134913	Qu'ei carn de las bonas.
57851	The climate of this town is so mild that the thermometer seldom rises to thirty degrees, even in midsummer.	1152992	Lo climat d'aquera vile ei tan doç que lo termomètre puja rarament dinc atrenta grads, quitament au bèth miei de l'estiu.
57890	This tea smells good.	1134946	Aqueth tè qu'auloreja.
58034	This window won't open.	1143072	Aquera hinèstra ne s'obrís pas.
58106	This stain won't come out.	1133891	Aqueth plap ne va pas tornar.
58297	This water tastes good.	1130562	Aquera aiga qu'a bon gost.
58372	This food is unhealthy.	1143056	Aquera mangiscla n'ei pas sanitosa.
58377	This food smells rotten.	1130538	Aquera mangiscla que pudís a poirit.
58558	This gun has a range of 300 meters.	1043353	Aquesta arma a ua portada de 300 mètres.
58709	This car needs washing.	1130531	Aquera veitura qu'a besonh d'estar lavada.
58728	This car is mine.	1129743	Aquera veitura qu'ei mea.
58729	This car sells well.	1134903	Aquera veitura que's ven plan.
58817	This turkey tastes good.	1130559	Aqueth polòi qu'a bon gost.
58914	This clock isn't working.	1143052	Aqueth arrelòtge ne marcha pas.
58914	This clock isn't working.	1143053	Aqueth arrelòtge ne fonciona pas.
58923	This watch is expensive.	1143071	Aquera montra qu'ei cara.
58929	This watch is broken.	1130561	Aquera mòstra qu'ei copada.
58971	This fact shows that he is honest.	1037722	Aqueste hèit muisha qu'ei aunèste.
58972	This fact shows that the earth goes round the sun.	1037723	Aqueste hèit muisha que la Tèrra vira a l'entorn deu sorèlh.
58973	This fact shows us that he is innocent.	1037725	Aqueste hèit que'ns muisha qu'ei inocent.
58975	This accident has nothing to do with me.	1037727	Aqueste accident n'a pas arren de véser dab jo.
58978	You are responsible for this accident.	1037728	Ètz responsable d'aqueste accident.
58979	There were a number of reasons for this accident.	1037729	I avèva mei d'ua rason ad aqueste accident.
58981	About one hundred people were killed in this accident.	1037730	Haut o baish mila personas estón tuadas en aqueste accident.
59021	This tooth is loose.	1134949	Aqueth caishau que bolega.
59112	This work doesn't pay.	1130564	Aqueth tribalh n'ei pas plan pagat.
59202	This magazine sells well.	1143062	Aqueth magazine se ven plan.
59351	This lake is deep.	1134932	Aqueth lac qu'ei pregon.
59367	This door won't lock.	1129751	Ne podèm pas clavar aquera pòrta.
59390	This word comes from Greek.	1133897	Aqueth mot que veng deu grèc.
59409	This silk feels smooth.	1134940	Aquera seda qu'ei doça.
59419	This dog is big.	1129748	Aqueste can qu'ei gròs.
59516	Something is wrong with this calculator.	1034449	I a quicòm que truca a sa calculadera.
59687	This fish smells bad.	1129754	Aqueth peish que pudís.
59689	This fish is big.	1129753	Aqueth peish qu'ei gròs.
59847	This desk is good.	1129746	Aqueste burèu qu'ei plan.
59851	This desk is mine.	1129747	Aqueste burèu qu'ei men.
59855	This desk is broken.	1130534	Aqueth burèu qu'ei copat.
59922	This amount includes tax.	1143049	Aquera soma qu'includís las taxas.
60072	This flower smells nice.	1130537	Aquera flor qu'auloreja.
60109	This song sounds sad.	1134943	Aquera cançon qu'ei trista.
60147	This house is mine.	1129755	Aqueth capèth qu'ei men.
60156	This house needs painting.	1130540	Aqueth ostau qu'a besonh d'estar pintrat.
60176	This house has six rooms.	1133873	Aqueth ostau qu'a shèis crambas.
60349	This apple is sweet.	1130526	Aquera poma qu'ei sucrada.
60374	This yogurt tastes strange.	1130565	Aqueth iogort qu'a un gost estranh.
60571	This blouse is cotton.	1130527	Aquera blosa qu'ei de coton.
