1564	Thank you very much!	1472056	Grandmercé !
60576	This wine tastes good.	1134953	Aqueth vin qu'ei saborós.
60603	This string is strong.	1134945	Aquera còrda qu'ei solida.
60749	This smell disgusts me.	1130556	Aquera aulor que'm hastia.
60753	This pear smells nice.	1134935	Aquera pera qu'auloreja.
60761	This knife cuts well.	1134931	Aqueth ganivet que trenca plan.
60817	This door won't shut.	1129752	Aquera pòrta ne's barra pas.
60820	This door won't open.	1130535	Aquera pòrta ne dobrís pas.
60822	This door is locked.	1129750	Aquera pòrta qu'ei clavada.
60863	This table is reserved.	1143070	Aquera taula qu'ei reservada.
60916	This tire needs some air.	1133895	Aqueth pneu qu'a besonh d'aire.
60937	Try on this sweater.	1130587	Essaja aqueth tricòt.
60940	This sweater is warm.	1130558	Aqueth tricòt qu'ei plan caud.
60967	This steak is too tough.	1133893	Aqueth bistèc qu'ei tròp tilhut.
60986	This soup needs more salt.	1133890	Aquera sopa qu'a besonh de mei de sau.
60995	This soup tastes good.	1134944	Aquera sopa qu'ei saborosa.
61097	You should keep it close.	1152991	Que t'ac caleré guardar barrat.
61131	This glass contains water.	1143057	Aqueth veire que conteng aiga.
61136	This coffee tastes bitter.	1143055	Aqueth cafè qu'ei amar.
61145	This coat is warm.	1129745	Aquera manta qu'ei cauda.
61148	This coat fits you.	1120092	Aquera manta que t'està plan.
61230	This bag is mine.	1120081	Aqueth sac qu'ei lo men.
61270	This doll has big eyes.	1132049	Aquera monaca qu'a uelhs deus grans.
61303	This engine works well.	1130536	Aqueth motor que marcha plan.
61484	This is my daughter.	1130549	Qu'ei la mea hilha.
61487	This is my cousin.	1130548	Qu'ei lo men cosin.
61498	This one is prettier.	1143066	Aqueth qu'ei mei beròi.
61614	This is a hospital.	1143058	Qu'ei un espitau.
61741	Write it down here, please.	1133934	Escriv'ac aquiu, te prègui.
61749	It has been three years since I came to live here.	1170712	Tres annadas que son passadas desempuish que vengoi viure aquí.
61842	Write down your name here.	1133932	Escriu lo ton nom aquiu.
61911	What's going on here?	1131956	De qué se passa aicí ?
62116	How long does it take to go from here to the Hilton Hotel?	1100713	Quan de temps aquò preng entad anar d'ací dinc a l'ostaleria Hilton ?
62426	What's Ken doing now?	1131957	De qué hè lo Ken adara ?
62462	Ken wants a bicycle.	1143018	Lo Ken vòu ua bicileta.
62487	What is Ken eating?	1131974	De qué minja lo Ken ?
62650	Won't you have some cake?	1133919	Volètz un pauc de pastís ?
62650	Won't you have some cake?	1133922	Vòus un pauc de pastís ?
63403	I want a guitar.	1129704	Que vòli ua guitarra.
63744	Turn off the gas.	1134993	Estupa lo gas !
63744	Turn off the gas.	1134995	Estupa lo gas.
63889	I wish I could help you.	1142998	M'agradaré de't poder ajudar.
64210	Won't you have some tea?	1133923	Vòus un pauc de tè ?
64210	Won't you have some tea?	1133924	Volètz un pauc fe tè ?
64215	If you put more tea leaves into the pot, the tea will taste better.	1034473	Se botas mei fuèlhas de tè dins lo topinòt, lo tè aurà un gost melhor.
64308	This is your fault.	1134930	Qu'ei la toa fauta.
64364	What's your daughter's name?	1131959	Quin s'apèra la vòsta hilha ?
65359	Yeah. I think so, too.	1133935	Tiò, qu'ac crèsi tanben.
65447	Please wish me luck.	1120058	Vos prègui, desiratz-me bona escaduda.
65981	When do you work?	1141809	Quan tribalhas ?
65989	When were you born?	1141814	Quan ès vasut ?
65997	When are you off?	1141803	Quan te'n vas ?
66004	When will you leave?	1141803	Quan te'n vas ?
66007	When does it end?	1141805	Quan s'acaba ?
66016	When will they arrive?	1131998	Quan arribaràn ?
66023	When do you want to go?	1143019	Quan vòus anar ?
66024	When was it built?	1141811	Quan estoc bastit ?
66037	When did you return?	1131988	Quan atz tornat ?
66182	We're ready to leave.	1130605	Sèm prèsts d'i anar.
66187	You may always use my dictionary.	1129665	Podes tostemps utilizar lo men diccionari.
66331	When did you arrive?	1131987	Quan arribètz ?
66695	We have good news.	1141716	Qu'am navèras de las bonas.
66769	I bought a good camera.	1120040	Qu'èi crompat un bon aparelh de fòtos.
66998	Those are their books.	1134960	Que son los lors líbers.
67002	Those are my books.	1134958	Que son los mens líbers.
67003	Those are my CDs.	1130567	Que son los mens discs sarrats.
67004	Those are our books.	1134959	Que son los nòstes líbers.
67007	Those books are theirs.	1134962	Aqueths líbers que son lors.
67012	Those photos are hers.	1130573	Aqueras fòtos que son las soas.
67014	Those flowers smell sweet.	1130571	Aqueras flors qu'aulorejan.
67015	Those houses are big.	1130572	Aqueths ostaus que son grans.
67019	Those apples are big.	1130566	Aqueras pomas que son gròssas.
67020	Those dogs are big.	1134965	Aqueths cans que son grans.
67056	This is my dog.	1134922	Qu'ei lo men can.
67056	This is my dog.	1134923	Es mon gos.
67506	The U.S. economy is in good health.	1191151	L'economia americana que's pòrta plan.
67740	The Amazon is fed by a large number of tributaries.	1157480	Amazòne qu'ei abeurada per un gran nombre d'afluents.
68379	We were younger then.	1131952	Qu'èram lavets mei joens.
68398	What's that tall building?	1131958	Quin ei aquera hauta bastida ?
68478	I want that bag.	1120064	Que vòli aquera saca.
68688	Try on that shirt.	1134989	Essaja aquera jupa.
68830	I wish you had been there.	1142999	M'auré agradat qu'i estósses.
68936	Do you really want it?	1143020	Vòus vertadierament aquò ?
69206	You will be laughed at.	1134863	Se van trufar de tu.
69236	Do you have a car?	1129670	Atz ua veitura ?
69236	Do you have a car?	1129672	As ua veitura ?
69291	Will you go with us?	1133908	Vas i anar dab nosautes ?
69341	You may as well come with me.	1129663	Poderés tanben vénguer dab jo.
69445	Would you like to go?	1133928	Vòus i anar ?
69445	Would you like to go?	1133929	Volètz i anar ?
69521	Are you a student?	1132040	Ès estudiant ?
69521	Are you a student?	1132041	Ètz estudiants ?
69589	What do you have?	1141779	De qué as ?
69589	What do you have?	1141780	De qué atz ?
69932	You may choose any of them.	1129652	Podes causir quau que sia d'eths.
70034	You must go at once.	1134848	Que't cau anar de tira.
70171	When are you busy?	1131984	Quan ès encuantat ?
70171	When are you busy?	1131985	Quan ès encuantada ?
70171	When are you busy?	1131986	Quan ètz encuentats ?
70172	When do you study?	1131991	Quan estudias ?
70178	When do you run?	1141806	Quan corres ?
70313	Did you read that thick book?	1143022	As lejut aqueth líber espés ?
70375	Your dreams have come true.	1134851	Los tons sauneis que son vasut vertadièrs.
70623	What is your name?	1087618	Quin t'apèras ?
70676	You may choose any book you like.	1129655	Podes causir llo líber que t'agrada.
71333	I will take care of you when you are old.	1170380	M'encuantarèi de tu quan seràs vielh.
71662	When will we arrive?	1132000	Quan arribaram ?
72069	Two ice creams, please.	1141681	Duas glaças, vos prègui.
236799	This book is yours.	1120090	Aqueth líber qu'ei lo ton.
237399	This room smells musty.	1130555	Aquera cramba que pudís au samarit.
237647	Will you go by train?	1133906	I vas anar en trin ?
238930	Nothing is more important than health.	1191021	N'i a pas arren mei important que la santat.
239135	Have you fed the dog?	1132016	As neurit lo can ?
240455	Taking a walk in the park, I was spoken to by an old couple.	1036409	En tot passejar peu parc, qu'estoi entercalhat per un vièlh coble.
241738	This will do for now.	1133896	Que harà l'ahar.
241821	I'm short of cash at the moment.	1157512	N'èi pas tròp de dinèrs en aqueste moment.
241956	This is the last game.	1130545	Qu'ei lo darrèr jòc.
241956	This is the last game.	1130546	Qu'ei la darrèra partida.
242080	I wish I were young.	1129694	Que volerí estar joen.
243113	This winter is warm.	1130563	Aqueth invèrn qu'ei doç.
243216	Today's dinner is fish.	1143074	Uei qu'am peish tà disnar.
243552	Turn to the left.	1134999	Vira a man esquèrra.
243584	We have no sugar.	1130619	N'am pas sucre.
243833	We go there often.	1130616	Que vam aquiu sovent.
244056	At first, Meg was homesick.	1036291	A la debuta, la Meg avèva lo mau de casa.
244637	I can't remember the meaning of the word that I looked up yesterday.	1191328	Ne'm brombi pas la significacion deu mot qui avèvi cercat ger au diccionari.
244775	What happened last night?	1131970	De que passó's anueit ?
244854	I slept well last night.	1132022	Anueit qu'èi plan dromit.
244979	It will become much warmer in March.	1034457	Va vénguer fòrça mei caud en març.
245738	The children were playing at keeping house.	1153019	Los dròlles que jogavan a l'ostau.
246120	The city dedicated a monument in honor of the general.	1035638	La vila a dedicat un monument en l'aunor deu generau.
247442	Welcome to our home.	1130626	Planvenguts en çò nòste.
247711	We buy CDs.	1141701	Compram dics sarrats.
247784	We are his sons.	1141700	Qu'èm los sons hilhs.
247909	We arrived home late.	1130610	Sèm tornats tard tà casa.
247911	We need some money.	1131939	Qu'am besonh de dinèrs.
248110	We won the match.	1141742	Qu'am ganhat l'encontre.
248110	We won the match.	1141744	Qu'am ganhat la partida.
248234	We were very tired.	1131951	Qu'èram hèra cansats.
248265	We chartered a bus.	1130612	Qu'am logat un bus.
248341	We all make mistakes.	1130607	Hèm totis dècas.
248390	We ate some apples.	1130611	Qu'am minjat uas pomas.
248427	We must work hard.	1141730	Que'ns cau tribalhar dur.
248786	We lost the game.	1141722	Qu'am perdut lo jòc.
248786	We lost the game.	1141723	Qu'am perdut la partida.
248907	We need fresh air.	1141732	Qu'am besonh d'aire hresc.
249007	We must leave early.	1131936	Que'ns cau partir de d'ora.
249158	We clapped our hands.	1141709	Qu'am trucat de las mans.
249254	We kept them quiet.	1130624	Que'us tengom tranquilles.
249270	We made him go.	1141726	Que l'am hèit partir.
249284	We found her a wise lady.	1170768	L'am trobat sàvia dauna.
249287	We saw her dance.	1141738	Que l'am vista dançar.
249359	We traveled on foot.	1131949	Qu'am viatjat de pè.
249436	We talked until two.	1131944	Qu'am devisat dinc a duas oras.
249437	We got up at dawn.	1133901	Que'ns lhevem a las aubetas.
249493	We are good friends.	1141697	Qu'èm bons amics.
249592	We have two daughters.	1130620	Qu'am duas hlilhas.
251383	My son can read a clock.	1143033	Lo men hilh que sap léger l'ora.
251387	My son is not a snob.	1143025	Lo men hilh n'ei pas esnòb.
251644	My father likes tennis.	1143028	Que l'agrada au men pair lo tennís.
251738	My father drinks daily.	1143029	Lo men pair que beu cada jorn.
251835	My mother loves music.	1143026	La mea mair qu'aima la musica.
251872	Turn toward me, please.	1130595	Vira't de cap a jo, que't prègui.
252575	I have to finish the work by four o'clock.	1036270	Cau qu'agi acabat lo tribalh a quate oras.
253768	I love comedies.	1129721	Qu'aimi las comedias.
254551	I stared at the man.	1132025	Qu'èi claverat los uelhs sus l'òmi.
255080	I like tennis.	1120069	M'agrada lo tennís.
255986	I have seen her before.	1129734	Ne l'avèva pas vista abans.
256094	I stayed home all day.	1132026	Que demorèi a casa lo jorn sancèr.
257165	I was hit by the policeman.	1036680	Èri trucat peu policièr.
257168	I felt a light touch on my shoulder.	1157570	Que sentiscoi un lèuger contacte sus la mea espatla.
258059	We did it ourselves.	1130613	Que l'am hèit nosautes medish.
258469	Will you please help me?	1133910	Ajudatz-me, vos prègui.
258905	I like swimming.	1120070	M'agrada nadar.
259003	I am from Shizuoka.	1129642	Que soi de Shizuoka.
259233	I'm proud of my son.	1129716	Que soi fièr deu men hilh.
259442	I came to Japan from China.	1176668	Me did venir a Japon fro China.
259719	I love Hitomi.	1129723	Qu'aimi Hitomi.
259738	I walked alone.	1120065	Que caminèi solet.
259900	I worked on a farm.	1132032	Qu'èi tribalhat a la bòrda.
262287	I got up so an old man could sit in my seat.	1100706	Que'm lhevèi entà deishar un vielh prénguer la mea plaça.
262338	Nor am I.	1134887	Jo tampauc.
262659	We have finished lunch.	1130618	Qu'am acabat lo disnar.
262696	We are sorry we can't help you.	1034683	Sèm desolat de vos poder pas ajudar.
262698	We depend on you.	1131934	Que depenèm de tu.
262813	They were playing tennis.	1143045	Qu'èran a hèr tennís
262866	We all like him.	1141696	Que l'aimam totis.
262914	We saw nothing strange.	1131941	Ne vesèm pas arren d'estranh.
262943	We may be late for school.	1129661	Podèm estar en retard a l'escòla.
262958	We're in a hurry.	1130603	Que ns'amanejam.
263005	We took turns driving.	1131947	Qu'am miat au torn.
263068	We love our children.	1131935	Qu'aimam los nòstes dròlles.
263075	We want a car.	1141740	Que volèm ua veitura.
263185	We play on Sunday.	1131940	Que jogam lo dimenge.
263232	We call him Mike.	1141705	Que l'aperam Mike.
263236	We made him cry.	1141724	Que l'am hèit plorar.
263247	We sang for her.	1141737	Qu'am cantat entad era.
263255	We looked for her.	1141720	Que l'am cercada.
263273	We started to walk.	1131942	Que comencèm de caminar.
263273	We started to walk.	1131943	Que ns'encaminèm.
263348	Paper burns quickly.	1036679	Lo papèr brutla lèu.
263941	Time is running out.	1130574	Lo temps ei acabat adara.
263985	We have enough time.	1130617	Qu'am pro de temps.
264201	May I have your next dance?	1170705	M'autrejatz la dança qui veng ?
265406	I wish I had a car.	1143000	M'agradaré d'aver ua veitura.
265457	Will you drive me home?	1133904	E'm pòrtas tà casa ?
265910	There's nothing to be done about it.	1060308	N'i a pas arren de hèr entad aquò.
265931	Wash your hands well.	1141691	Lava't las mans de plan.
265931	Wash your hands well.	1141693	Lavatz-vos las mans de plan.
266120	Drink less and sleep more.	1132015	Bèu mensh e drom mei.
266387	All's well that ends well.	1132004	Tot va plan que s'acaba plan.
266916	It was a little too muggy for spring.	1036266	Èra un pauc tròp gohorós per la prima.
267611	Will you take a check?	1133913	Prenguètz los chècs ?
267695	Will you give me some?	1133905	Me'n balhas un pauc ?
268773	Where's the dining car?	1132001	On ei la veitura-restaurant ?
269582	You should tell the truth.	1134858	Que't caleré díser la vertat.
3286750	In the beginning God created the heaven and the earth.	1100297	A la debuta Diu que hascoc lo cèu e la tèrra.
270100	One should wash oneself.	1132018	Cadun se deveré lavar.
271185	Because people in the world don't speak the same language, much effort is now devoted to translation.	1036351	Pr'amor que lo monde sus tèrra parla pas la medisha lenga, hèra eforç qu'ei consacrat a l'arrevirada.
272887	The teacher explained the meaning of the word to us.	1040773	Lo regent que'ns expliquèc la significacion deu mot.
273051	The teacher permitted him to go home.	1169204	Lo professor que'u permetó de tornar tà casa.
273660	A good citizen obeys the laws.	1057140	Un bon ciutadan aubedís la lei.
273934	Hope you'll have a wonderful birthday.	1036719	Espèri qu'auràs un aniversari esmiraglant !
274406	I'd like to see my son.	1143031	M'agradaré de véser lo men hilh.
274428	My son can't count yet.	1129718	Lo men hilh ne sap pas enqüèra comptar.
275879	The President is usually accompanied by his wife when he goes abroad.	1034442	Lo president es de costuma acompanhat per sa femna quan se'n va a l'estrangèr.
275992	I will look the other way.	1170691	Qu'espiarèi de l'aute costat.
278258	We are not amused.	1130608	Aquò ne'ns hè pas arríde's.
278501	The garden is still in shadow.	1191301	Lo casau qu'ei enqüèra a l'ombra.
278653	We caught the thief.	1141707	Qu'em gahat lo panaire.
278936	The weather became warm.	1153497	Lo temps que vasó caud.
278936	The weather became warm.	1153499	Lo temps que's hascó caud.
279153	Turn off the light.	1134996	Estupa lo lum.
279258	I was eating lunch when the phone rang.	1174358	Qu'èri a minjar quan lo telefòne tindè.
280019	The food isn't very good here.	1174371	La mangiscla n'ei pas hèra bona aquí.
280089	When does it arrive?	1131989	Quan arriba ?
281155	Write in the date yourself.	1133933	Escriu la data tu medish.
281845	We'll meet on Sunday.	1130602	Que ns'encontraram diumenge.
283292	He hasn't come yet.	1129685	N'ei pas enqüèra arrivat.
283339	He wrote to me yesterday.	1120052	M'a escrit ger.
283345	Have you heard from him?	1129682	As ausit parlar d'eth ?
283352	He acted as our guide.	1142993	Qu'a hèit lo nòste gavidaire.
283412	We don't care what he does.	1142992	Ne'ns trufam de çò qui hè.
283417	What do you think he did?	1142991	De qué pensas qu'a hèit ?
283422	I don't care what he does.	1142989	Me'n foti de çò qui hè.
283422	I don't care what he does.	1142990	Me'n trufi de çò qui hè.
283431	Do you know what he said?	1142987	Sabes çò qu'a dit ?
283431	Do you know what he said?	1142988	Sabètz çò qu'a dit ?
283445	He broke into a house.	1142986	Que s'arroncèc dens l'ostau.
283456	He sang a song.	1120056	Que cantèc ua cançon.
283487	We heard him come downstairs.	1142985	Que l'èi ausit devarar.
283489	Did you see him go out?	1142984	L'as vist sortir ?
283515	Please wait till he comes back.	1142983	Que't prègui, ateng dinc a que torne.
283534	He was elected chairman.	1120051	Qu'estoc elegit president.
283609	What he said is not true.	1142982	Çò qui digoc n'ei pas vertadièr.
283618	Do you believe what he said?	1120050	E creses çò qu'a dit ?
283619	I remember what he said.	1120048	Que'm brombi çò que digoc.
283642	I wish he were here now.	1143001	M'agradaré qu'estosse ací adara.
283746	I saw him looking at me.	1120047	Que l'èi vist que m'espiava.
283751	He came to my rescue.	1142981	Que m'ei vengut ajudar.
283828	I saw him wash the car.	1142980	L'èi vist qui lavava la veitura.
283829	He guaranteed my debt.	1143042	S'ei portat guarant entà jo.
283847	I heard him go out.	1129679	Que l'èi ausit sortir.
283914	I hope that he will succeed.	1120045	Espèri que va s'i escàder.
283953	There is no hope of his being alive.	1035592	N'i a pas d'esper que sia vivent.
283959	Where was he born and raised?	1142979	On èra nascut e eslhevat ?
284002	He sent me a birthday card.	1120044	M'a enviat ua carta d'anniversari.
284035	He must have missed the train.	1142978	Qu'aurà mancat lo trin.
285156	I hope he hasn't had an accident.	1191145	Espèri que n'a pas agut un accident.
286824	His new novel is worth reading.	1036757	Lo son roman navèth vau la pena d'estar lejut.
287184	I cannot agree to his proposal.	1035615	Podi pas estar d'acòrd amb sa perpausicion.
287637	What is his name?	1141789	Quin ei son nom ?
287637	What is his name?	1141790	Quin s'apèra ?
287965	Is he American?	1143034	Ei american ?
288572	He came at about four o'clock.	1170379	Qu'ei arribat haut o baish a quate oras.
290571	He represented the labor union on the committee.	1191276	Que representava lo sindicat au comitat.
290900	He mentioned the incident to his wife.	1170716	Que mencionè l'incident a la soa hemna.
291405	He wasn't silly enough to tell that story before her.	1035569	N'èra pas tan pèga au punt de condar aquesta istòria dabans d'ela.
291629	He raised his hand to stop a taxi.	1061344	Que lhevèc la man entad estancar un taxi.
291665	He decided to quit smoking.	1129646	Qu'a decidit de deishar de fumar.
293496	He lives in comfort.	1129730	Que viu confortablament.
293585	He broke up the chair for firewood.	1191275	Que copèc la cadiera entà hèr buscalha.
293670	He went by me without a single word.	1174382	Que m'arribè shens un sol mot.
293679	He listened very carefully in order not to miss a single word.	1157587	Qu'am escotat de plan entà ne pas mancar un sol mot.
294312	What is he doing?	1131973	De qué hè ?
294323	What is he after?	1131972	De qué vòu ?
294672	He was walking toward the sea.	1036543	Que caminava de cap a la mar.
296546	Now he is recognized as one of the most promising writers.	1157603	Adara qu'ei reconegut coma l'un deus autors mei prometedís.
298151	He kept me waiting.	1129729	M'a deishat aténguer.
298380	He arrived in time.	1129711	Qu'ei arribat a l'ora.
298435	He may be on the next train.	1129659	Que serà suu trin qui veng.
299453	He gave me not only advice but also money.	1191298	Ne m'a pas balhat sonque conselhs mès tanben dinèrs.
