1482	I don't speak Japanese.	1246258	Njerěču japanšćinu.
57556	This is good meat.	2162472	To je dobre mjaso.
256929	I'm a teacher.	1246249	Sym wučer.
288172	He has a bicycle.	1262307	Wón ma koleso.
291679	Perhaps he knows this story.	1253122	Snadź wón znaje tutu stawiznu.
436297	I am a journalist.	1197730	Sym žurnalist.
663814	Looks like Latin, but it is not.	1262099	Wupada kaž Łaćonšćina, ale to njeje.
881861	I don't have a cat.	1195616	Nimam kóčku.
1163570	She is Japanese.	1246497	Wona je Japanka.
1256876	Do Martians speak English?	1256212	Rěča Marsowi wobydlerjo jendźelsce?
1263645	How many languages are there in Europe?	1256247	Kelko rěčow je w Europje?
1788991	Andorra is a small principality situated between Spain and France.	2128175	Andorra je małe wjerchowstwo wupřestrjewa so mjez Španiskej a Francoskej.
1817841	Here is my heart.	1553912	Tu je moja wutroba.
1817980	I like hares.	1817969	Mam rady zajacy.
2412739	I have two cats.	3081399	Mam dwě kóčki.
3248541	You don't need my permission.	3248561	Ne trjebaš mojeje dowolnosće.
463306	This is my book.	1197109	To je moja kniha.
3784764	I'm a student. And you?	3784773	Sym student. A ty?
2691332	The boy ate the apple.	3794235	Hólc je jabłuko jědł.
3171245	Tom lost his French textbook.	3794086	Tom je swoju wučbnicu francošćiny zhubił.
2674888	I was nervous the whole time.	3806876	Běch cyły čas nerwozny.
2674888	I was nervous the whole time.	3806877	Běch cyły čas nerwozna.
3808567	Persian is not a difficult language.	3808578	Persišćina njeje ćežka rěč.
3808562	Do you want to learn Persian?	3808587	Chceš persišćinu wuknyć?
3817198	How many girls are there in this picture?	3829406	Kelko holcow je na tutym wobrazu?
259069	I am a teacher.	1246249	Sym wučer.
1024616	Tom knows some French.	3829565	Tom tróšku rěči francošćinu.
297979	He is my father.	1812948	Wón je mój nan.
4073188	Where is the hammer?	4780573	Hdźe je hamor?
3812934	The bird is in the sky.	3834385	Ptak je w njebju.
36088	What?	4958371	Što?
16492	What are you doing?	4958387	Što činiš?
3082628	Happy International Women's Day!	4965413	Zbožowy Mjezynarodny Dźeń Žonow!
55799	This is a pencil.	5302397	To je wołojnik.
5257011	The sun is yellow.	5302415	Słónco je žołte.
2977196	The water is clean.	4457638	Woda je čista.
882843	Mr. Ricardo is a very good teacher.	3793774	Knjez Ricardo je jara dobry wučer.
413731	One, two, three, four, five, six, seven, eight, nine, ten.	7918773	Jedyn, dwaj, tři, štyri, pjeć, šěsć, sydom, wosom, dźewjeć, dźesać.
8650353	She drinks wine.	8650356	Wona pije wino.
8650947	She knows a lot.	8650964	Wona wjele wě.
1102982	I am.	8677748	Ja sym.
773090	I have a house in the mountains.	1246791	Mam dom w horach.
4165825	I have a home in the mountains.	1246791	Mam dom w horach.
241637	Do I have to go right now?	1201642	Dyrbju hnydom hić?
2031585	You don't have to answer if you don't want to.	3811493	Njedyrbiš wotmołwić, jeli nochceš.
4578486	You don't need to give an answer if you don't want to.	3811493	Njedyrbiš wotmołwić, jeli nochceš.
274488	Wash your feet.	1245883	Wumyj twojej noze.
4979522	Wash your legs.	1245883	Wumyj twojej noze.
3826957	Do I look like an actor?	3829872	Ja jako hrajer wupadam?
1012686	I don't have time now.	1249670	Nětko nimam čas.
2239728	Tom was alone.	3811902	Tom bě sam.
55624	This is a picture of my family.	8650842	To je foto mojej swójby.
9237170	It's a picture of my family.	8650842	To je foto mojej swójby.
62251	I like coffee better.	1253408	Mam radšo kofej.
789735	I prefer coffee.	1253408	Mam radšo kofej.
488202	My uncle teaches English at the university.	1199717	Mój wuj wuči jendźelšćinu na uniwersiće.
349064	I don't know.	1812576	Njewěm.
3378136	I do not know.	1812576	Njewěm.
4997155	Don't know.	1812576	Njewěm.
4422211	Dunno.	1812576	Njewěm.
511852	He's my younger brother.	1812937	Wón je mój młódši bratr.
276028	Tell me the name of the ninth month.	1281431	Praji mi mjeno dźewjateho měsaca.
1556830	She's not my grandma; she's my mom.	1281417	Wona njeje moja wowka, ale moja mama.
1273384	A second mirror is hanging next to the door.	1279323	Druhi špihel wisa pódla durjow.
317303	She's neither rich nor famous.	1279239	Wona njeje bohata ani sławna.
1490409	I'm learning the Basque language.	1279211	Baskišćinu wuknu.
975767	I'm learning Basque.	1279211	Baskišćinu wuknu.
667840	I am learning Basque.	1279211	Baskišćinu wuknu.
1450714	Don't read that kind of book.	1279168	Nječitaj tajku knihu.
41271	Do not read such a book.	1279168	Nječitaj tajku knihu.
25690	How's your wife?	1262335	Kak so twoja mandźelska wjedźe?
879669	How is your wife?	1262335	Kak so twoja mandźelska wjedźe?
752444	How's your wife doing?	1262335	Kak so twoja mandźelska wjedźe?
1487674	How is your wife doing?	1262335	Kak so twoja mandźelska wjedźe?
53108	Jack collects stamps.	1262218	Jack hromadźi listowe znamki.
3249500	This is a photo of my painting.	1262176	To je foto mojeje mólby.
255638	I have not been to New Zealand.	1262161	Njeběch nihdy w Nowoseelandskej.
867106	I'm sorry, but I am opposed to this project.	1262149	To je mi žel, ale sym přećiwo tutomu projektej.
894878	I'm sorry, but I am against this project.	1262149	To je mi žel, ale sym přećiwo tutomu projektej.
2835503	They're reading his book.	1262128	Wone čitaja jeho knihu.
54780	This is the first time.	1262124	To je prěni raz.
392907	My children are at school.	1262109	Moje dźěći su w šuli.
6035782	My kids are at school.	1262109	Moje dźěći su w šuli.
1584568	My children are in school.	1262109	Moje dźěći su w šuli.
71946	Unfortunately, it rained.	1262106	Bohužel je so dešćowało.
8896115	Unfortunately, it was raining.	1262106	Bohužel je so dešćowało.
256018	I'm a doctor.	1258085	Sym lěkar.
436293	I am a doctor.	1258085	Sym lěkar.
2247893	I'm a medic.	1258085	Sym lěkar.
5817663	I'm the doctor.	1258085	Sym lěkar.
250488	I have only a small garden.	1258081	Mam jenož małku zahrodu.
756106	This is the house I live in.	1256410	W tutym domje bydlu.
261737	I want a book.	1256401	Chcu knihu.
256973	I'm not rich, nor do I wish to be.	1256329	Njejsym bohaty a nochcu być.
256971	I am not rich, nor do I wish to be.	1256329	Njejsym bohaty a nochcu być.
578777	I don't want that anymore.	1256325	Wjace to nochcu.
5494259	I don't want this anymore.	1256325	Wjace to nochcu.
578778	I no longer want that.	1256325	Wjace to nochcu.
304059	His life is in danger.	1256319	Jeho žiwjenje je w strachu.
2646793	We knew all about it.	3784371	My su wšo wo tym wědźeli.
1062745	I want you to sing.	3807081	Chcu, zo by ty spěwała.
3527268	I have an apple.	3784407	Mam jabłuko.
1079091	My father isn't at home.	1254148	Mój nan njeje doma.
1280399	My father isn't home.	1254148	Mój nan njeje doma.
773338	They are big.	1892772	Wone su wulke.
1256178	Women are beautiful.	1256302	Žony su rjane.
6030472	The sentence sounds a little strange.	1256291	Sada klinči tróšku dźiwnje.
9036538	No idea. That's why I'm asking.	1256276	Nimam zdaće. Tohodla so wšak prašam.
9154702	I have no idea. That's why I am asking.	1256276	Nimam zdaće. Tohodla so wšak prašam.
256225	I have some English books.	1256257	Mam někotre jendźelske knihi.
37816	It was so cold that I couldn't sleep.	1256237	Bě tak zymno, zo njemóžach spać.
9832088	The Upper Sorbian alphabet consists of 34 letters: a, b, c, č, ć, d, dź, e, ě, f, g, h, ch, i, j, k, ł, l, m, n, ń, o, ó, p, r, ř, s, š, t, u, w, y, z, ž.	9832085	Hornjoserbski alfabet wobsteji z 34 pismikow: a, b, c, č, ć, d, dź, e, ě, f, g, h, ch, i, j, k, ł, l, m, n, ń, o, ó, p, r, ř, s, š, t, u, w, y, z, ž.
9832053	The Slovak alphabet consists of 46 letters: a, á, ä, b, c, č, d, ď, dz, dž, e, é, f, g, h, ch, i, í, j, k, l, ĺ, ľ, m, n, ň, o, ó, ô, p, q, r, ŕ, s, š, t, ť, u, ú, v, w, x, y, ý, z, ž.	9832091	Słowakski alfabet wobsteji z 46 pismikow: a, á, ä, b, c, č, d, ď, dz, dž, e, é, f, g, h, ch, i, í, j, k, l, ĺ, ľ, m, n, ň, o, ó, ô, p, q, r, ŕ, s, š, t, ť, u, ú, v, w, x, y, ý, z, ž.
31390	No, thank you.	9832109	Ně, dźakuju so.
432878	No, thanks.	9832109	Ně, dźakuju so.
387602	I don't know her.	9832114	Ja ju njeznaju.
466007	How was your weekend?	9832116	Kajki bě Waš kónc tydźenja?
466007	How was your weekend?	9832117	Kajki bě twój kónc tydźenja?
7770307	How did your weekend go?	9832117	Kajki bě twój kónc tydźenja?
7770307	How did your weekend go?	9832116	Kajki bě Waš kónc tydźenja?
453458	Where is the tea with milk?	9832133	Hdźe je čaj z mlokom?
2283872	I drink.	9832443	Piju.
20123	You drink tea.	9832452	Piješ čaj.
20123	You drink tea.	9832453	Pijeće čaj.
1120797	I eat.	9832463	Jěm.
6702018	He eats.	9832472	Jě.
6702018	He eats.	9832478	Wón jě.
6481507	She's eating.	9832472	Jě.
3313522	He's eating.	9832478	Wón jě.
299788	He is eating.	9832478	Wón jě.
6702019	She eats.	9832472	Jě.
527192	She is eating.	9832472	Jě.
3313522	He's eating.	9832472	Jě.
299788	He is eating.	9832472	Jě.
6702019	She eats.	9832502	Wona jě.
6481507	She's eating.	9832502	Wona jě.
527192	She is eating.	9832502	Wona jě.
8169441	My name is Dusana.	9832517	Rěkam Dušana.
7767777	My name is Dusanna.	9832517	Rěkam Dušana.
7767776	I am called Dusanna.	9832517	Rěkam Dušana.
1173265	My name is Tom.	9832521	Rěkam Tom.
2649208	My name's Tom.	9832521	Rěkam Tom.
356200	Who are you?	9832527	Štó sće?
356200	Who are you?	9832528	Štó sy?
70623	What is your name?	9832598	Kak rěkaš?
70623	What is your name?	1195869	Kak ty rěkaš?
70623	What is your name?	9832600	Kak rěkaće?
70623	What is your name?	9832601	Kak Wy rěkaće?
408293	What's your name?	9832598	Kak rěkaš?
1304610	What are you called?	9832598	Kak rěkaš?
408293	What's your name?	9832600	Kak rěkaće?
408293	What's your name?	9832601	Kak Wy rěkaće?
5101983	What is your daughter's name?	9832624	Kak rěka twoja dźowka?
5101983	What is your daughter's name?	9832625	Kak rěka Waša dźowka?
64364	What's your daughter's name?	9832624	Kak rěka twoja dźowka?
64364	What's your daughter's name?	9832625	Kak rěka Waša dźowka?
516745	Goodbye!	9833268	Božemje!
2591566	Goodbye.	9833268	Božemje!
64336	Good-bye!	9833268	Božemje!
1130100	Farewell!	9833268	Božemje!
2566184	Good bye!	9833268	Božemje!
2244975	Aren't you cold?	9833320	Njeje ći zyma?
2244975	Aren't you cold?	9833321	Njeje Wam zyma?
21126	Don't you feel cold?	9833320	Njeje ći zyma?
2387427	I need a break.	9833349	Trjebam přestawku.
6787811	Do you want coffee or tea?	9833357	Chceće kofej abo čaj?
6787811	Do you want coffee or tea?	9833358	Chceš kofej abo čaj?
64213	Would you like tea or coffee?	9833357	Chceće kofej abo čaj?
64213	Would you like tea or coffee?	9833358	Chceš kofej abo čaj?
2258234	Good morning.	9833374	Dobre ranje!
329713	Good morning!	9833374	Dobre ranje!
2751743	Morning!	9833374	Dobre ranje!
2795814	Unfortunately!	9833938	Bohužel!
6583271	Regrettably!	9833938	Bohužel!
3874107	Alas!	9833938	Bohužel!
858123	Alas.	9833938	Bohužel!
373233	Too bad.	9833938	Bohužel!
426950	Good night!	9833945	Dobru nóc!
426950	Good night!	9833946	Dobru nócku!
2362724	Good night.	9833945	Dobru nóc!
1068125	Goodnight!	9833945	Dobru nóc!
7822164	Goodnight.	9833945	Dobru nóc!
9015749	Hello! Who am I speaking with?	9833988	Dobry dźeń! Z kim to rěču?
924341	Why always me?	9835349	Čehodla přeco ja?
52014	That's a lot!	9835396	To je wjele!
3563953	I have no children.	9835429	Nimam dźěći.
4397642	I have no kids.	9835429	Nimam dźěći.
2271862	I don't have kids.	9835429	Nimam dźěći.
3763335	I don't have children.	9835429	Nimam dźěći.
257961	I don't have any children.	9835438	Nimam žane dźěći.
2276036	I don't have any kids.	9835438	Nimam žane dźěći.
2358822	I have a son.	9835445	Mam syna.
261892	I have a daughter.	9835457	Mam dźowku.
434570	Do you have children?	9835528	Maš dźěći?
434570	Do you have children?	9835530	Maće dźěći?
1265421	Do you have kids?	9835528	Maš dźěći?
3223225	Do you have any kids?	9835528	Maš dźěći?
64467	Do you have any children?	9835528	Maš dźěći?
1265421	Do you have kids?	9835530	Maće dźěći?
3223225	Do you have any kids?	9835530	Maće dźěći?
64467	Do you have any children?	9835530	Maće dźěći?
8279700	Your family is big.	9835547	Twoja swójba je wulka.
8279700	Your family is big.	9835548	Waša swójba je wulka.
4625615	We have a dog.	9835567	Mamy psa.
8447769	We have a dog and a cat.	9835580	Mamy psa a kóčku.
1447094	I have a sister.	9835590	Mam sotru.
2609453	I have no siblings.	9835602	Nimam žanoho bratra a žanu sotru.
2609454	I don't have any siblings.	9835602	Nimam žanoho bratra a žanu sotru.
2976019	I don't have any brothers or sisters.	9835602	Nimam žanoho bratra a žanu sotru.
2646520	These are my children.	9835620	To su moje dźěći.
2646520	These are my children.	9835622	To stej mojej dźěsći.
7522036	These are my kids.	9835620	To su moje dźěći.
7522036	These are my kids.	9835622	To stej mojej dźěsći.
2647076	These are my parents.	9835637	To staj mojej staršej.
7453381	Those are my parents.	9835637	To staj mojej staršej.
61487	This is my cousin.	9835649	To je mój kuzenk.
61487	This is my cousin.	9835651	To je moja kuzina.
2674322	I speak German.	9835678	Rěču němsce.
1655579	I speak English.	9835687	Rěču jendźelsce.
2451687	I speak French.	9835691	Rěču francosce.
3265058	I speak Russian.	9835697	Rěču rusce.
1755331	I speak Spanish.	9835704	Rěču španisce.
6964423	I speak Italian a little bit.	9835706	Rěču tróšku italsce.
9835710	I speak Slovak.	9835734	Rěču słowaksce.
9835746	I speak Upper Sorbian.	9835742	Rěču hornjoserbsce.
436119	How do you spell that?	9835761	Kak so to pisa?
879658	How is it spelled?	9835761	Kak so to pisa?
1472194	How do you spell it?	9835761	Kak so to pisa?
4710334	How is that spelled?	9835761	Kak so to pisa?
1584074	What is your maiden name?	9835767	Kak je waše holče mjeno?
274383	What does your son do?	9835773	Što čini twój syn?
274383	What does your son do?	9835774	Što čini waš syn?
6549799	What does your wife do?	9835790	Što čini twoja žona?
6549799	What does your wife do?	9835792	Što čini waša žona?
455781	I work in a hospital.	9837026	Dźěłam w chorowni.
138919	Welcome.	9837074	Witaj k nam!
138919	Welcome.	9837076	Witajće k nam!
4771541	Welcome!	9837074	Witaj k nam!
4771541	Welcome!	9837076	Witajće k nam!
622303	Ten, twenty, thirty, forty, fifty, sixty, seventy, eighty, ninety, hundred.	9837375	Dźesać, dwaceći, třiceći, štyrceći, pjećedźesat, šěsćdźesat, sydomdźesat, wosomdźesat, dźewjećdźesat, sto.
637619	Ten, twenty, thirty, forty, fifty, sixty, seventy, eighty, ninety, one hundred.	9837375	Dźesać, dwaceći, třiceći, štyrceći, pjećedźesat, šěsćdźesat, sydomdźesat, wosomdźesat, dźewjećdźesat, sto.
1801816	Don't be scared.	9837739	Njeboj so!
1801816	Don't be scared.	9837743	Njebojće so!
19170	Don't be afraid.	9837739	Njeboj so!
506446	Don't worry.	9837739	Njeboj so!
19170	Don't be afraid.	9837743	Njebojće so!
6203384	Don't be afraid!	9837743	Njebojće so!
3734242	I'm scared of the dark.	9837749	Boju so ćmy.
1155879	I'm afraid of the dark.	9837749	Boju so ćmy.
1325773	I have a fear of the dark.	9837749	Boju so ćmy.
2123589	It's okay.	9839115	To je w porjadku.
413756	It's OK.	9839115	To je w porjadku.
2123603	It's fine.	9839115	To je w porjadku.
4645428	It's all right!	9839115	To je w porjadku.
20397	It's all right.	9839115	To je w porjadku.
41226	That doesn't matter.	9839143	To njewadźi.
2123603	It's fine.	9839143	To njewadźi.
433859	I've had enough.	9839147	Mi nětko dosaha!
9679517	I've had enough!	9839147	Mi nětko dosaha!
4061418	I have enough.	9839147	Mi nětko dosaha!
18893	What a surprise!	9839154	Kajka překwapjenka!
6033539	I am in love.	9839163	Sym zalubowany.
6033539	I am in love.	9839164	Sym zalubowana.
2248037	I'm in love.	9839163	Sym zalubowany.
2248037	I'm in love.	9839164	Sym zalubowana.
1434	I love you.	9839169	Ja će lubuju.
1434	I love you.	9839170	Ja was lubuju.
