1482	I don't speak Japanese.	1246258	Njerěču japanšćinu.
410751	I like you.	9839186	Mam će rady.
410751	I like you.	9839188	Mam was rady.
8910223	She is curious.	9839280	Je wćipna.
8910224	He is curious.	9839292	Je wćipny.
8476626	He's curious.	9839292	Je wćipny.
2844094	She is lazy.	9839306	Je lěnja.
299797	He is lazy.	9839308	Je lěni.
2030108	He's lazy.	9839308	Je lěni.
2030109	She's lazy.	9839306	Je lěnja.
2841356	He likes to sing.	9839312	Rady spěwa.
1235433	She likes to sing.	9839312	Rady spěwa.
744817	Why are you so sad?	9839321	Čehodla sy tajka zrudna?
744817	Why are you so sad?	9839322	Čehodla sy tajki zrudny?
297738	He isn't my cousin.	9843137	Wón nieje mój kuzenk.
574175	He's not my cousin.	9843137	Wón nieje mój kuzenk.
7357076	He is not my cousin.	9843137	Wón nieje mój kuzenk.
2774291	She's my great-grandmother.	9843143	Wona je moja prawowka.
2203639	I'm dancing.	9844172	Rejuju.
1348673	I want to dance.	9844200	Chcu rejować.
8476628	He's dancing.	9844208	Rejuje.
8475610	He dances.	9844208	Rejuje.
2203640	We're dancing.	9844218	Rejujemy.
2203640	We're dancing.	9844220	Rejujemoj.
2111313	They're dancing.	9844241	Rejuja.
2111313	They're dancing.	9844245	Rejujetaj.
2111313	They're dancing.	9844246	Rejujetej.
5296417	They are dancing.	9844241	Rejuja.
5296417	They are dancing.	9844245	Rejujetaj.
5296417	They are dancing.	9844246	Rejujetej.
1766546	She is young.	9844464	Wona je młoda.
1766545	He is young.	9844478	Wón je młody.
8475658	He's young.	9844478	Wón je młody.
302334	He is old.	9844504	Je stary.
8475584	He's old.	9844504	Je stary.
1582519	He can speak and write French.	3812364	Wón móže francošćinu rěčeć a pisać.
1586723	I want to write a book.	4332264	Chcu knihu napisać.
3698152	He can speak and write in French.	3812364	Wón móže francošćinu rěčeć a pisać.
1025840	Tom eats with his left hand, but he writes with his right.	3791096	Tom jě ze swojej lěwej ruku, ale wón pisa ze swojej prawej.
809656	He wears glasses.	9844551	Nosy nawoči.
294982	He is wearing glasses.	9844551	Nosy nawoči.
6958034	She wears glasses.	9844551	Nosy nawoči.
296444	He is wearing sunglasses.	9844571	Nosy słónčne nawoči.
2826550	He's wearing sunglasses.	9844571	Nosy słónčne nawoči.
351742	Ten, eleven, twelve, thirteen, fourteen, fifteen, sixteen, seventeen, eighteen, nineteen, twenty.	9844622	Dźesać, jědnaće, dwanaće, třinaće, štyrnaće, pjatnaće, šěsnaće, sydomnaće, wosomnaće, dźewjatnaće, dwaceći.
2505926	She has long, curly hair.	9844651	Ma dołhe kudźerjate włosy.
348596	I'm pregnant.	9844693	Sym samodruha.
259872	I am pregnant.	9844693	Sym samodruha.
276369	Who knows?	9845670	Štó wě?
7134229	Choose the correct answer.	9845676	Wuzwol prawu wotmołwu.
7134229	Choose the correct answer.	9845677	Wuzwolće prawu wotmołwu.
4666957	You need to eat more.	9845683	Dyrbiš wjace jěsć.
4666957	You need to eat more.	9845685	Dyrbiće wjace jěsć
4980041	I look like my father.	9845693	Wupadam kaž mój nan.
6272685	I look like my mother.	9846279	Wupadam kaž moja mać.
2548238	I'm in the hospital.	9846287	Sym w chorowni.
2548273	I'm at the hospital.	9846287	Sym w chorowni.
5940649	What do you do there?	9846300	Što tam činiš?
65989	When were you born?	9846316	Hdy sće so narodźił?
65989	When were you born?	9846317	Hdy sće so narodźiła?
65989	When were you born?	9846318	Hdy sy so narodźił?
65989	When were you born?	9846319	Hdy sy so narodźiła?
65989	When were you born?	9846328	Hdy sće so narodźili?
3125495	I'm cooking.	9846567	Warju.
455885	I'm doing the cooking.	9846567	Warju.
3125505	We're cooking.	9846573	Warimy.
3125505	We're cooking.	9846574	Warimoj.
2273922	What do you hear?	9846627	Što słyšiš?
2273922	What do you hear?	9846629	Što słyšiće?
2273922	What do you hear?	9846631	Što słyšitaj?
2273922	What do you hear?	9846632	Što słyšitej?
2245911	I heard it.	9846914	Sym to słyšał.
2245911	I heard it.	9846915	Sym to słyšała.
2245915	I heard that.	9846914	Sym to słyšał.
2248400	I've heard that.	9846914	Sym to słyšał.
2248400	I've heard that.	9846915	Sym to słyšała.
3274638	Why do you cry?	9848433	Čehodla płakaš?
3274638	Why do you cry?	1812931	Čehodla płakaće?
36405	Why are you crying?	9848433	Čehodla płakaš?
36405	Why are you crying?	1812931	Čehodla płakaće?
36405	Why are you crying?	1812932	Čehodla płačeće?
3274638	Why do you cry?	1812932	Čehodla płačeće?
8521419	He wants to surprise her.	9848560	Chce ju překwapić.
8522347	He doesn't want to surprise her.	9848568	Nochce ju překwapić.
5198288	I have a lot of stuffed animals.	1812971	Mam wjele plyšowych zwěrjatow.
260225	I've got as much money as he has.	1812591	Mam tak wjele pjenjez kaž wón.
2123446	My hair is so dirty!	3801540	Moje włosy su tak mazane!
7798575	Do you have your own bank account?	3798426	Maš swójske bankowe konto?
1422501	She was born in America.	1812933	Wona je so w Americe narodźiła.
1097991	You are my father.	9850410	Sy mój nan.
4704221	What's your maiden name?	9835767	Kak je waše holče mjeno?
1584074	What is your maiden name?	9850420	Kak je twoje holče mjeno?
4704221	What's your maiden name?	9850420	Kak je twoje holče mjeno?
6330447	I see her.	9850444	Widźu ju.
6461412	I will visit her tomorrow.	9850471	Jutře ju wopytam.
3504508	This word has three syllables.	9850476	Tute słowo ma tři złožki.
6020574	I don't know whether to laugh or cry.	9850613	Njewěm, hač mam so smjeć abo płakać.
1349257	Faster!	9850681	Spěšnišo!
6581112	Slowly!	9850695	Pomału!
403053	Where's the airport?	9853265	Hdźe je lětanišćo?
1552585	When will he come?	9853293	Hdy přińdźe?
1126543	Are you home?	9854260	Sy doma?
1126543	Are you home?	9854261	Sće doma?
1126543	Are you home?	9854262	Staj doma?
1126543	Are you home?	9854264	Stej doma?
405500	Are you at home?	9854260	Sy doma?
405500	Are you at home?	9854261	Sće doma?
405500	Are you at home?	9854262	Staj doma?
405500	Are you at home?	9854264	Stej doma?
2002504	The train is late.	9854300	Ćah ma zapozdźenje.
6121031	The train's late.	9854300	Ćah ma zapozdźenje.
8798322	Good advice is expensive.	9854307	Dobra rada je droha.
7577581	I've missed my train.	9854324	Sym ćah skomdźił.
259619	I was late for the train.	9854324	Sym ćah skomdźił.
436675	I have missed my train.	9854324	Sym ćah skomdźił.
506844	I missed the train.	9854324	Sym ćah skomdźił.
7577581	I've missed my train.	9854329	Sym ćah skomdźiła.
506844	I missed the train.	9854329	Sym ćah skomdźiła.
259619	I was late for the train.	9854329	Sym ćah skomdźiła.
453499	I missed my train.	9854329	Sym ćah skomdźiła.
436675	I have missed my train.	9854329	Sym ćah skomdźiła.
8244149	We're a peace-loving nation.	4332095	My smy měr lubowacy lud.
9835746	I speak Upper Sorbian.	9854486	Ja rěču serbsce.
9721070	"Are those apples?" —"No, they're tomatoes."	3838932	„Su to jabłuka?“ – „Ně, to su tomaty.“
327105	That soil is rich in humus.	1256180	Tuta póda je bohata na humusu.
1714815	You worked more than I did.	1256014	Dźěłaše ty wjace hač ja.
1176967	Can you send that by email?	1255987	Móžeš to z e-mejlku pósłać?
2382114	I don't know why you don't like her.	1255955	Njewěm, čehodla nimaš rady ju.
294011	He speaks English well.	1255926	Wón derje jendźelšćinu rěči.
294052	He is a good speaker of English.	1255926	Wón derje jendźelšćinu rěči.
427057	I'm unemployed.	1254375	Sym bjezdźěłny.
448963	It's snowing.	9859665	Sněži so.
378913	It is snowing.	9859665	Sněži so.
272536	Snow is falling.	9859665	Sněži so.
2507643	Where is the dog?	9860166	Hdźe je pos?
2549425	Where's the dog?	9860166	Hdźe je pos?
1851459	Where is the cat?	9860174	Hdźe je kóčka?
1664246	Where's the cat?	9860174	Hdźe je kóčka?
5228478	Where is the horse?	9860180	Hdźe je kóń?
5228476	Where is the cow?	9860188	Hdźe je kruwa?
5228737	Where is the bicycle?	9860206	Hdźe je koleso?
5228494	Where is the apple?	9860228	Hdźe je jabłuko?
5228500	Where's the table?	9860231	Hdźe je blido?
43928	Where is the book?	9860241	Hdźe je kniha?
855284	Good day!	9860255	Dobry dźeń!
1844755	Good day.	9860255	Dobry dźeń!
333156	Good evening.	9860282	Dobry wječor!
2265983	Good evening!	9860282	Dobry wječor!
897532	I wish you a happy birthday.	9860409	Wšo dobre k narodninam!
64233	Happy birthday to you!	9860409	Wšo dobre k narodninam!
5229053	Happy Birthday!	9860409	Wšo dobre k narodninam!
8324073	Happy birthday.	9860409	Wšo dobre k narodninam!
453219	Happy birthday!	9860409	Wšo dobre k narodninam!
5228481	The dog is in the yard.	9860528	Pos je na dworje.
6005525	Where is the car?	9860567	Hdźe je awto?
1886597	Where's the car?	9860567	Hdźe je awto?
1103022	Where is the train?	9860585	Hdźe je ćah?
5228749	Where is the plane?	9860598	Hdźe je lětadło?
954997	The book's white.	9860627	Kniha je běła.
697211	The book is white.	9860627	Kniha je běła.
5256956	The book is black.	9860633	Kniha je čorna.
801719	The book is red.	9860636	Kniha je čerwjena.
5256977	The book is blue.	9860638	Kniha je módra.
5256981	The book is yellow.	9860647	Kniha je žołta.
5256988	The book is green.	9860651	Kniha je zelena.
5256992	The book is brown.	9860654	Kniha je bruna.
4463791	The snow is white.	9860668	Sněh je běły.
4853292	Snow is white.	9860668	Sněh je běły.
4308361	The grass is green.	9860686	Trawa je zelena.
5257037	The horse is white.	9860698	Kóń je běły.
3958312	The cat is white.	9860702	Kóčka je běła.
6110485	How will the weather be tomorrow?	9860821	Kajke wjedro budźe jutře?
687444	What will the weather be like tomorrow?	9860821	Kajke wjedro budźe jutře?
7852208	What'll the weather be like tomorrow?	9860821	Kajke wjedro budźe jutře?
9444572	What's the weather going to be like tomorrow?	9860821	Kajke wjedro budźe jutře?
6110486	What will tomorrow's weather be like?	9860821	Kajke wjedro budźe jutře?
6480666	What'll tomorrow's weather be like?	9860821	Kajke wjedro budźe jutře?
242617	How is the weather today?	9860840	Kajke je dźensa wjedro?
6106242	How's the weather today?	9860840	Kajke je dźensa wjedro?
340085	What is the weather like today?	9860840	Kajke je dźensa wjedro?
687484	What's the weather like today?	9860840	Kajke je dźensa wjedro?
5248433	Very good!	9865201	Jara derje!
237647	Will you go by train?	9865228	Pojědźeš z ćahom?
237647	Will you go by train?	9865230	Pojědźeće z ćahom?
237647	Will you go by train?	9865232	Pojědźetaj z ćahom?
237647	Will you go by train?	9865233	Pojědźetej z ćahom?
3819105	Are you taking the train?	9865230	Pojědźeće z ćahom?
3819105	Are you taking the train?	9865232	Pojědźetaj z ćahom?
3819105	Are you taking the train?	9865233	Pojědźetej z ćahom?
3819105	Are you taking the train?	9865228	Pojědźeš z ćahom?
1098434	We are here.	9865237	Smy tu.
1098434	We are here.	9865238	Smój tu.
2123504	We're here.	9865237	Smy tu.
2123504	We're here.	9865238	Smój tu.
5228479	The cat is in the yard, too.	9865246	Kóčka je tež na dworje.
2778806	I am here.	9865292	Ja sym tu.
2778806	I am here.	9865293	Sym tu.
2111726	I'm here.	9865293	Sym tu.
2248035	I'm in here.	9865293	Sym tu.
2248035	I'm in here.	9865292	Ja sym tu.
2111726	I'm here.	9865292	Ja sym tu.
4751751	I am here now.	9866046	Nětko sym tu.
2248024	I'm here now.	9866046	Nětko sym tu.
1895592	You're not alone.	9866062	Njejsy sam.
1895592	You're not alone.	9866063	Njejsy sama.
2208353	You aren't alone.	9866062	Njejsy sam.
2208353	You aren't alone.	9866063	Njejsy sama.
8218112	Thank God!	9866072	Bohudźak!
2795798	Thank goodness!	9866072	Bohudźak!
370585	Thank God.	9866072	Bohudźak!
404046	I'm at home.	9866082	Sym doma.
29049	I am at home.	9866082	Sym doma.
2111725	I'm home.	9866082	Sym doma.
5853114	I'm at my place.	9866082	Sym doma.
266388	All is well that ends well.	9866092	Kónc dobry, wšo dobre.
266387	All's well that ends well.	9866092	Kónc dobry, wšo dobre.
8861921	Everything is good when it ends good.	9866092	Kónc dobry, wšo dobre.
7925261	My God!	9866102	Mój Božo!
4606511	Where?	9866118	Hdźe?
2083030	Who?	9866127	Štó?
4625694	When?	9866137	Hdy?
2271915	I don't see anyone.	9867053	Njewidźu nikoho.
2271914	I don't see anybody.	9867053	Njewidźu nikoho.
8865907	I don't see.	9867056	Njewidźu.
64795	I don't see anything.	9867064	Ničo njewidźu.
1540654	I don't see anything!	9867064	Ničo njewidźu.
599696	I don't see it.	9867072	Njewidźu to.
2271917	I don't see you.	9867081	Njewidźu će.
2271917	I don't see you.	9867082	Njewidźu was.
1784974	I can't see you.	9867081	Njewidźu će.
1784974	I can't see you.	9867082	Njewidźu was.
8474133	I see you.	9867090	Widźu će.
8474133	I see you.	9867093	Widźu was.
2301327	I can see you.	9867090	Widźu će.
2612719	The woman is eating bread.	9867780	Žona jě chlěb.
3289154	The woman eats bread.	9867780	Žona jě chlěb.
2254694	Where's your wife?	9867978	Hdźe je twoja žona?
3071374	Where is your wife?	9867978	Hdźe je twoja žona?
3071374	Where is your wife?	9867984	Hdźe je waša žona?
2254694	Where's your wife?	9867984	Hdźe je waša žona?
279583	Don't be angry.	9868207	Njehněwaj so!
279583	Don't be angry.	9868208	Njehněwajće so!
2248121	I'm not angry.	9868212	Njehněwam so.
1841544	What do you see?	9869929	Što widźiš?
1841544	What do you see?	9869930	Što widźiće?
1841544	What do you see?	9869931	Što widźitaj?
1841544	What do you see?	9869932	Što widźitej?
2892503	What can you see?	9869929	Što widźiš?
2892503	What can you see?	9869930	Što widźiće?
2892503	What can you see?	9869931	Što widźitaj?
2892503	What can you see?	9869932	Što widźitej?
6330446	What am I seeing?	9869968	Što widźu?
1349350	What do I see?	9869968	Što widźu?
773552	I hear you.	9869996	Słyšu će.
773552	I hear you.	9869997	Ja će słyšu.
773552	I hear you.	9869998	Słyšu was.
773552	I hear you.	9869999	Ja was słyšu.
2301250	I can hear you.	9869996	Słyšu će.
2301250	I can hear you.	9869997	Ja će słyšu.
2301250	I can hear you.	9869998	Słyšu was.
2301250	I can hear you.	9869999	Ja was słyšu.
8474133	I see you.	9870026	Ja će widźu.
8474133	I see you.	9870027	Ja was widźu.
2301327	I can see you.	9870026	Ja će widźu.
2301327	I can see you.	9870027	Ja was widźu.
2301327	I can see you.	9867093	Widźu was.
1031255	We see.	9870033	Widźimy.
1031255	We see.	9870035	Widźimoj.
6092585	See?	9870041	Widźiš?
1553530	Can you see?	9870041	Widźiš?
6092585	See?	9870051	Widźiće?
1553530	Can you see?	9870051	Widźiće?
6092585	See?	9870058	Widźitaj?
6092585	See?	9870059	Widźitej?
1553530	Can you see?	9870059	Widźitej?
1553530	Can you see?	9870058	Widźitaj?
875707	They're inside.	9870071	Su nutřka.
875707	They're inside.	9870072	Staj nutřka.
875707	They're inside.	9870073	Stej nutřka.
9839461	They see her.	9870084	Widźa ju.
1755544	I like chess.	9870122	Mam rady šach.
2325171	I enjoy chess.	9870122	Mam rady šach.
323958	Day breaks.	9870169	Swita.
6040281	It's starting to get light.	9870169	Swita.
323956	Day is breaking.	9870169	Swita.
1479148	Dawn is coming.	9870169	Swita.
9755100	It rained the whole day.	9870222	Cyły dźeń je so dešćowało.
2617238	It rained all day.	9870222	Cyły dźeń je so dešćowało.
1862	It is raining.	9870232	Dešćuje so.
456237	It's raining.	9870232	Dešćuje so.
5977939	It rains.	9870232	Dešćuje so.
7665324	I'm in Berlin.	9870245	Sym w Berlinje.
6149781	I am in Berlin.	9870245	Sym w Berlinje.
6149777	You're in Berlin.	9870250	Sy w Berlinje.
6149777	You're in Berlin.	9870252	Sće w Berlinje.
6149777	You're in Berlin.	9870253	Staj w Berlinje.
6149777	You're in Berlin.	9870254	Stej w Berlinje.
5906355	Tomorrow we will go to the theater.	9870284	Jutře póńdźemy do dźiwadła.
5906355	Tomorrow we will go to the theater.	9870287	Jutře póńdźemoj do dźiwadła.
370708	Where do you live?	9870371	Hdźe bydliš?
370708	Where do you live?	9870374	Hdźe bydliće?
370708	Where do you live?	9870378	Hdźe bydlitaj?
370708	Where do you live?	9870382	Hdźe bydlitej?
1125674	Where are you living?	9870371	Hdźe bydliš?
1125674	Where are you living?	9870374	Hdźe bydliće?
4274362	Where do you guys live?	9870374	Hdźe bydliće?
