3093	Qu'est-ce que tu fais ?	770525	Dè tha thu a' dèanamh?
3123	Ne t'inquiète pas.	1516595	Na gabh dragh!
3476	Comment est-ce que tu t'appelles ?	773172	Dè an t-ainm a th' ort?
3584	Pourquoi est-ce que les gens vont au cinéma ?	1516655	Carson a thèid daoine don taigh-dealbh?
3635	Il fait froid.	1515925	Tha e fuar.
6763	J'ai parlé de musique.	1514141	Bhruidhinn air ceòl.
7169	Je n'ai pas pu dormir à cause du bruit.	1514187	Cha b' urrainn dhomh cadal air sgàth na fuaim.
7232	J'ai un ordinateur.	3254454	Tha coimpiutair agam.
8446	J'étais très fatigué aujourd'hui.	3095236	Bha mi glè sgìth an-diugh.
10027	Ce fut Janet qui gagna le premier prix.	1526172	B' e Janet a bhuannaich a' chiad duais.
10262	Je suis d'accord avec vous.	1182033	Tha mi ag aontachadh ribh.
10425	Ne saviez-vous pas qu'il est mort il y a deux ans ?	1527808	Nach robh fhios agaibh gun do shiubhail e bho chionn mu dà bhliadhna?
11878	C'était génial. Je suis allé à Kyoto.	1526243	Bha e sgoinneil. Chaidh mi a Kyoto.
12737	Je ferai mes devoirs après avoir regardé la télévision.	1516657	Nì mi m' obair-dachaigh às dèidh dhomh coimhead air an telebhisean.
13461	Madère est le nom d'un vin.	878977	'S e ainm fìona a th' ann am "Madeira".
13587	Désolé.	1516324	Tha mi duilich.
4851848	Je suis de Kyoto.	1187082	'S ann à Kyoto a tha mi.
14370	Je voudrais la rencontrer.	879203	Bu toil leam a coinneachadh.
119932	Il était si pauvre qu'il ne pouvait pas acheter de pain.	880294	Bha e cho bochd nach b' urrainn dha aran a cheannach.
127392	« Tu ne peux pas sortir maintenant. » « Pourquoi cela ? »	879069	"Chan fhaod tu dol a-mach an-dràsta." "Carson nach faod?"
128102	Ma voiture a été sérieusement endommagée dans l'accident.	1514032	Chaidh cron mòr a dhèanamh air a' chàr agam san tubaist.
3632417	J'ai besoin d'un nouveau vélo.	1607597	Tha feum agam air rothair ùir.
129126	Taro est mort il y a deux ans.	878387	Chaochail Taro o chionn dà bhliadhna.
129197	Dis-moi le nom du neuvième mois.	1514061	Innis dhomh an t-ainm a tha air an naoidheamh mìos.
129562	Sais-tu où se trouve la tour de Tokyo ?	1515927	A bheil fios agad càite bheil tùr Tokyo?
133805	Ses cheveux sont longs.	1516396	Tha a falt fada.
133966	Elle doit visiter l'Angleterre cet été.	877984	Feumaidh i dol a Shasainn san t-samhradh.
134104	Je ne pense pas qu'elle puisse parler français.	880114	Cha chreid mi gu bheil Fraingis aice.
3666794	Elle a de longs cheveux.	1527883	Tha falt fada oirre.
135332	Ne dors pas avec la lumière allumée.	1515507	Na dèan cadal leis an t-solas air.
139705	Comment tu t'appelles ?	773172	Dè an t-ainm a th' ort?
180245	J'ai besoin d'un timbre.	1514154	Tha feum agam air stampa.
180336	Qu'as-tu fait de mon livre ?	1516071	Dè rinn thu leis an leabhar agam?
181844	L'un de nous deux a tort.	877831	Tha fear dhuinn ceàrr.
236593	La glace est très épaisse.	770508	Tha an t-éigh glè thiugh.
332697	Dis-moi ce que tu as fait à Shounan.	880296	Innis dhomh dè ni thu ann an Shounan.
333272	Il vient d'Angleterre.	1516066	'S ann à Sasainn a tha e.
334351	Que fais-tu ?	770525	Dè tha thu a' dèanamh?
334586	Le garçon que j'aime ne m'aime pas.	1514151	Chan eil gràdh orm aig a' bhalach is tha gaol agam air.
354214	Je ne sais rien de ce qu'il s'est passé.	879158	Chan eil càil fhios agam air dè a thachair.
373206	Un jour, elle rencontra un loup dans les bois.	1516397	Aon latha, thachair i le madadh-allaidh anns a' choille.
374826	Merci !	1516051	Tapadh leat!
374826	Merci !	1516052	Tapadh leibh!
385214	Je sais que tu sais que je sais.	844408	Tha fios agam gum bheil fios agad gum bheil fios agam.
392213	C'est un DVD.	883331	'S e DVD a th' ann.
399226	Où habite John ?	882029	Càite bheil Iain a' fuireach?
400512	J'étais très fatigué.	3095232	Bha mi glè sgìth.
424458	Betty l'a tué.	1514168	Mharbh Betty e.
424458	Betty l'a tué.	1528310	Mharbh Betty i.
426106	Parlez-vous allemand ?	1516518	A bheil Gearmailtis agaibh?
427110	Bonne nuit !	877952	Oidhche mhath.
429748	Je dois en acheter un demain.	1607588	Tha agam ri fear a cheannaich a-màireach.
439004	Bienvenue chez Tatoeba.	1526205	Fàilte gu Tatoeba.
447621	Je veux essayer ça.	1516353	Bu mhath leam sin fheuchainn.
451070	Comment t'appelles-tu ?	773172	Dè an t-ainm a th' ort?
457245	Bienvenue sur Tatoeba.	1526205	Fàilte gu Tatoeba.
460753	Parlez-vous l'allemand ?	1516518	A bheil Gearmailtis agaibh?
461141	Vous avez de la chance d'avoir des amis si sympas.	1516064	Tha sibh fortanach gu bheil càirdean cho math agaibh.
465049	Il fait froid aujourd'hui !	1535618	Tha e fuar an-diugh!
465948	T'inquiète.	1516595	Na gabh dragh!
466762	Bonjour tout le monde !	1516599	Halò, a h-uile duine.
473999	Salut tout le monde !	1516599	Halò, a h-uile duine.
482241	Merde !	1526213	Murt!
482244	J'ai perdu ma clé.	1515926	Tha mi air an iuchair agam a chall.
484893	Pourquoi ne m'écoutes-tu pas ?	880117	Carson nach eil thu ag èisteachd rium?
484893	Pourquoi ne m'écoutes-tu pas ?	1516535	Carson nach èist thu rium?
486423	Pourquoi es-tu seul ?	878970	Carson a tha thu nad aonar?
486424	Pourquoi es-tu seule ?	878970	Carson a tha thu nad aonar?
493575	Comment ça va ?	877976	Ciamar a tha thu?
497416	C'est arrivé il y a plus de trois jours.	1516054	Thachair e bho chionn barrachd air trì latha.
498653	Tu étais chez toi hier ?	852108	An robh thu aig an taigh an-dè?
500890	Il est décédé hier.	877993	Chaochail e an-dè.
500900	Il a crevé hier.	877993	Chaochail e an-dè.
525050	Tu n'as pas d'argent.	1516364	Chan eil airgead sam bith agad.
529816	Où allons-nous cette nuit ?	1516337	Càite am bi sinn a' dol a-nochd?
531486	Il ne chante pas bien.	1182014	Chan eil e math air seinn.
544970	Tu es l'amour de ma vie.	879035	'S tusa gràdh mo bheatha.
551904	Je suis d’accord avec vous.	1182033	Tha mi ag aontachadh ribh.
560046	Ma sœur est célèbre.	885830	Tha mo phiuthar ainmeil.
584500	Tu as l'air triste.	1516327	Tha coltas brònach ort.
633852	Où as-tu acheté ces chaussures ?	1516381	Càite an do cheannaich thu na brogan seo?
663092	Je travaille dans une banque.	1514143	Tha mi ag obair ann am banca.
669693	J'espère que tu vas bien.	1607562	Tha mi 'n dòchas gu bheil thu gu math.
749869	Elle a un chat blanc.	1515504	Tha cat geal aice.
791027	Où Jean vit-il ?	882029	Càite bheil Iain a' fuireach?
791028	Où Jean réside-t-il ?	882029	Càite bheil Iain a' fuireach?
794338	Je suis né à Osaka.	1516347	Rugadh mi ann an Osaka.
795872	Elle a encore commis la même erreur.	1514172	Rinn i an aon mearachd a-rithist.
795873	Elle a encore commis la même faute.	1514172	Rinn i an aon mearachd a-rithist.
838153	Je l'ai rencontré juste une fois.	882858	Chan eil mi air a choinneachadh ach turas a-mhàin.
844131	Qu'es-tu en train de faire ?	770525	Dè tha thu a' dèanamh?
848705	Voici mon vélo.	1516526	Seo an rothair agam.
858520	J'ai oublié mon adresse de courrier électronique.	1514056	Tha mi air mo sheòladh post-dealain a dhìochuimhneachadh.
869045	Fait-il aussi chaud chaque jour ?	885831	A bheil e cho teth a h-uile latha?
869099	C'est difficile.	1535616	Tha seo doirbh.
890856	Nara est aussi vieille que Kyoto.	1515924	Tha Nara cho sean ri Kyoto.
894575	Nous sommes arrivés à la gare à 6 heures.	879032	Ràinig sinn an stèisean aig sia uairean.
901771	J'ai vu une étoile aujourd'hui.	1516374	Chunnaic mi reul an-diugh.
914903	J'attends le train.	1514157	Tha mi a' feitheamh air an trèan.
937840	J'ai oublié mon adresse électronique.	1514056	Tha mi air mo sheòladh post-dealain a dhìochuimhneachadh.
938334	Je ne le comprends pas.	878982	Chan eil mi ga thuigsinn.
941057	J'ai perdu ma clef.	1515926	Tha mi air an iuchair agam a chall.
945509	Je n'ai absolument pas peur.	773121	Chan eil an t-eagal orm idir.
970566	J'aimerais la rencontrer.	879203	Bu toil leam a coinneachadh.
1014320	Je voudrais essayer cela.	1516353	Bu mhath leam sin fheuchainn.
1037587	Tu fais quoi ?	770525	Dè tha thu a' dèanamh?
1042518	Il est allé à l'étranger l'an dernier.	1527885	Chaidh e thall thairis an-uiridh.
1097924	Quel est ton nom ?	773172	Dè an t-ainm a th' ort?
1134578	Mets un timbre sur le paquet et envoie-le.	1516373	Cuir stampa air a' phasgan agus chuir anns a' phost e.
1148131	Je mange des fruits et bois de l'eau.	3282473	Tha mi ag ithe measan agus ag òl uisge.
1148397	Qu'est-ce que tu fais ?	770525	Dè tha thu a' dèanamh?
1216908	Je mange des fruits et je bois de l'eau.	3282473	Tha mi ag ithe measan agus ag òl uisge.
1328142	J'étais un étudiant à cette époque.	877939	Bha mi nam oileanach aig an àm sin.
1331237	Salut tout le monde !	1516599	Halò, a h-uile duine.
1339853	Étais-tu chez toi hier ?	852108	An robh thu aig an taigh an-dè?
1368778	Où as-tu trouvé cette chose étrange ?	1516314	Càite an do lorg thu an rud neònach seo?
1405397	J'ai besoin d'acheter des timbres-poste.	1514139	Tha agam ri stampaichean a cheannach.
1492663	Veux-tu du sucre?	1516546	A bheil thu ag iarraidh siùcar?
1514205	Elle refit la même erreur.	1514172	Rinn i an aon mearachd a-rithist.
1517730	Cette histoire-ci est bien plus intéressante que celle-là.	877929	Tha an sgeul seo fada nas inntinniche na am fear ud.
1847502	Qu'es-tu en train de faire ?	770525	Dè tha thu a' dèanamh?
1847540	Y étais-tu ?	2801290	An robh thu ann?
1847541	Y étiez-vous ?	2801293	An robh sibh ann?
2131149	Elle a refait la même erreur.	1514172	Rinn i an aon mearachd a-rithist.
2163936	Le livre est sur la table.	3282768	Tha an leabhar air a' bhòrd.
2715758	J'étais très fatiguée aujourd'hui.	3095236	Bha mi glè sgìth an-diugh.
2865816	Mon frère est en Australie à présent.	770522	Tha mo bràithair anns an Astràilia an-dràsta.
2982659	J'ai deux chats.	3081383	Tha dà chat agam.
8555	Je suis occupé maintenant.	852128	Tha mi trang an-dràsda.
6247	Je ne suis pas un enseignant.	3282907	Chan eil mi nam thidsear.
3326037	Je ne suis pas instituteur.	3282907	Chan eil mi nam thidsear.
3326039	Je ne suis pas institutrice.	3282907	Chan eil mi nam thidsear.
3122730	Je ne suis pas enseignant.	3282907	Chan eil mi nam thidsear.
4692298	J'étais occupée à faire la cuisine.	5223277	Bha mi trang a' còcaireachd.
4692296	J'étais occupé à cuisiner.	5223277	Bha mi trang a' còcaireachd.
4692299	J'étais occupée à cuisiner.	5223277	Bha mi trang a' còcaireachd.
1013051	As-tu soif ?	773100	A bheil am pathadh ort?
1802708	As-tu soif ?	773100	A bheil am pathadh ort?
139055	Je veux rester ici.	1515919	Tha mi ag iarraidh fuireach an-seo.
652178	Ils sont en train de manger leurs pommes.	1515921	Tha iad ag ithe nan ùbhlan aca.
823525	Le noir est à moi.	1516515	'S ann agamsa a tha am fear dubh.
2632566	Bienvenue !	5223655	Do bheatha dhan duthaich!
373296	Bienvenue !	5223655	Do bheatha dhan duthaich!
126527	Tais-toi et écoute !	878007	Ist is èisd.
4580886	Vous ne devez pas sortir.	883328	Cha bu chòir dhuibh dol a-mach.
1593597	Vous ne devriez pas sortir.	883328	Cha bu chòir dhuibh dol a-mach.
131636	Parle-t-il anglais ?	878430	A bheil Beurla aige?
373345	Bonjour !	770521	Halò.
373345	Bonjour !	4189469	Madainn mhath!
4049761	Je connais ces étudiants.	5748839	Tha mi eòlach air na h-oileanaich a tha seo.
901783	Taro, le dîner est prêt.	877946	Taro, tha an dìnnear deiseil.
129124	Taro, le dîner est prêt !	877946	Taro, tha an dìnnear deiseil.
3296448	Je ne peux pas la voir.	769993	Chan urrainn dhomh ga faicinn.
4236076	Où allait-elle ?	4224112	Càit' an robh i a' dol?
4236077	Où se rendait-elle ?	4224112	Càit' an robh i a' dol?
390379	Parle-t-on français au Canada ?	1515509	Am bruidhinnear an Fhraingis ann an Canada?
1348519	Qu'as-tu fait de cette voiture ?	1525534	Dè rinn thu leis a' chàr ud?
332314	J'aime les langues.	894447	Is caomh leam cànanan!
4692297	J'étais occupé à faire la cuisine.	5223277	Bha mi trang a' còcaireachd.
3686	Il pleut.	5745509	Tha an t-uisge ann.
488439	Je vais bien.	770516	Tha mi gu dòigheal.
3028585	Vous en avez besoin.	877999	Tha feum agaibh air.
4854123	Pas même un seul taxi ne s'est arrêté.	878957	Cha stad fiù 's aon tacsi.
4418820	Joyeux Noël.	5751041	Nollaig Chridheil!
3543	Joyeux Noël !	5751041	Nollaig Chridheil!
14185	Bonne année !	5751043	Bliadhn' ùr math!
1158242	Joyeuse année !	5751043	Bliadhn' ùr math!
1556763	Il ne pleut pas.	773232	Chan eil an t-uisge ann.
1049458	Je n'aime pas les grandes villes.	1514160	Cha toil leam bailtean mòra.
2212746	Pourquoi n'écoutez-vous pas ?	5753121	Carson nach eil sibh ag éisteachd?
459031	Je suis malade.	770454	Tha mi tinn.
5952	Quel temps fait-il ?	4189009	Ciamar a tha an t-sìde ?
3256362	Quel temps fait-il ?	4189009	Ciamar a tha an t-sìde ?
1952292	Je suis née à Osaka.	1516347	Rugadh mi ann an Osaka.
559412	Je mange ici.	3077674	Tha mi ag ithe an seo.
337862	À bientôt !	4195579	Chì mi a-rithist thu.
12709	À plus tard !	4195579	Chì mi a-rithist thu.
753489	J'aime la neige.	2890669	'S toil leam sneachd.
451511	« Qu'est-ce que tu veux ? » « Je veux un chien. »	1515918	"Dè tha thu ag iarraidh?" "Tha mi ag iarraidh cù."
740436	Hier j'ai acheté un livre.	5754212	Cheannaich mi leabhar an-dé.
8273	Hier, j'ai acheté un livre.	5754212	Cheannaich mi leabhar an-dé.
541798	As-tu un portable ?	5754290	A bheil fón-laimh agad?
541802	As-tu un téléphone mobile ?	5754290	A bheil fón-laimh agad?
3148907	Son livre est rouge.	5768376	Tha an leabhar aice dearg.
1523720	Où est le pain ?	5782606	Càite bheil an t-aran?
5975730	Je vais à la plage.	5975785	Tha mise a' dol don tràigh.
8112997	Il y avait la paix partout dans le monde.	851898	Bha sìth ann tron t-saoghal.
1164977	La journée est belle.	3077659	Tha an là brèagha.
2508099	La fille est belle.	3085198	Tha a' chaileag bòidheach.
332410	Je suis très fatigué.	3094967	Tha mi glè sgìth.
3288725	Je suis très fatiguée.	3094967	Tha mi glè sgìth.
1221503	Je suis vraiment fatigué.	3094967	Tha mi glè sgìth.
2635215	Je m'appelle Ricardo.	6393762	'S e Ricardo an t-ainm a th' orm.
129403	Les oiseaux chantent.	3047423	Tha na h-eòin a' seinn.
4653807	Étais-tu heureux ?	9276374	An robh thu toilichte?
