2973	Uno, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez.	1560616	אײנס, צװײ, דרײַ, פֿיר, פֿינף, זעקס, זיבן, אַכט, נײַן, צען.
437034	Quiero llamar...	1417214	איך וויל קלינגען...
571802	Este té está ardiendo.	1560542	די טײ איז זײער הײס.
571802	Este té está ardiendo.	1560543	די טײ איז קאָכעדיק.
779889	¿Dónde la conocisteis?	1417236	א-וווּ האסט-דו איר געטרעפן?
1084855	Yo cocinaré esta noche.	1556641	הײַנטיקס אָװנט װעל איך קאָכן.
1135940	Le falta dinero.	1585549	ער נױטיקט זיך אין געלט.
1297822	¿Quién cuidará de la casa durante tu ausencia?	2401830	ווער וועל זיין שומר אויף דיין שטוב, ווען דו ביסט אוועק?
1556558	¿No tiene usted hambre?	1556630	ביסט נישט הונגעריק?
2779780	Quiero hablar sobre ello.	2402940	איך וויל רעדן וועגן עס.
2779864	Yo tenía dudas.	2403126	איך האב ספקות געהאט.
1128040	Ella lamió la cuchara.	4254257	זיא האט געלעקט דעם לעפל.
1639176	Por Dios, deja de llorar.	4293826	אוי גאטעניו, גענוג וויינען שוין.
6365985	Otro mundo es posible.	7084509	אַן‎ אַנדער וועלט איז מעגלעך.
1502258	El trabajo libera.	7292966	אַרבעט מאַכט פֿרײַ.
332228	De nada.	7878224	נישטאָ פֿאַרוואָס.
602098	No hay de qué.	7878224	נישטאָ פֿאַרוואָס.
1179060	¡De nada!	7878224	נישטאָ פֿאַרוואָס.
1179060	¡De nada!	7878226	נישטאָ פֿאַרוואָס!
463309	Este es mi hermano.	7878241	דאָס איז מײַן ברודער.
6600586	La familia es la familia.	7878242	משפּחה איז משפּחה.
567836	¿Dónde está su familia?	7878250	װוּ איז זײַן משפּחה?
375872	¿Por qué?	7878255	פֿאַרװאָס?
731630	Yo también.	7878262	מיר אויך.
5033320	Eres como tu hermana.	7879678	דו ביסט װי דײַן שװעסטער.
2255720	Fuimos a pie.	7879711	מיר זענען געגאַנגען.
5016766	Canté.	7879738	איך האָב געזונגען.
6861990	Quieren irse.	7879809	זיי װילן אַוועקגיין.
377225	Él tiene un perro.	7882959	ער האָט אַ הונט.
5051233	Tiene un perro.	7882959	ער האָט אַ הונט.
5051233	Tiene un perro.	7882962	זי האָט אַ הונט.
4471666	Ella es una puta.	7884640	זי איז אַ זונה.
4471666	Ella es una puta.	7884693	זי איז אַ קורווע.
7154397	Cada país es distinto.	7884793	יעדע לאַנד איז פֿאַרשיידן.
2507852	Buenas noches.	7886539	אַ גוטע נאַכט.
528431	¡Buenas noches!	7886580	אַ גוטע נאַכט!
5720508	La contaminación es un problema creciente.	7896897	פאַראומרייניקונג איז אַ וואַקסנדיק‎ע פּראָבלעם.
7899169	El silencio no siempre es bueno.	7899215	שטילקייט איז נישט אַלע מאָל‎ גוט.
497573	Yo no vi nada.	1557489	איך האָב גאָרנישט געזען.
3507525	Mi padre viajó a China.	1557736	מײַן טאַטע איז געפֿאָרן קײן כינע.
743042	No puedo comer más.	3114782	איך קען נישט עסן מער.
3073440	Trabajo contigo.	7902296	כ'אַרבעט מיט דיר.
3073445	Estoy trabajando contigo.	7902296	כ'אַרבעט מיט דיר.
3073440	Trabajo contigo.	7902295	איך אַרבעט מיט דיר.
3073445	Estoy trabajando contigo.	7902295	איך אַרבעט מיט דיר.
1814879	¡Rápido!	3123966	שנעל!
2786781	Yo el Predicador fui rey sobre Israel en Jerusalén.	2789441	איך קהלת בין געװען אַ מלך איבער ישׂראל אין ירושלים.
2295331	Mi hermana era una mujer guapa.	1560572	מײַן שװעסטער איז געװען אַ שײנע פֿרױ.
578630	En el principio creó Dios los cielos y la tierra.	1560552	אין אָנהײב האָט גאָט באַשאַפֿן דעם הימל און די ערד.
1048539	Al principio Dios creó el cielo y la tierra.	1560552	אין אָנהײב האָט גאָט באַשאַפֿן דעם הימל און די ערד.
1216408	En el principio Dios creó los cielos y la tierra.	1560552	אין אָנהײב האָט גאָט באַשאַפֿן דעם הימל און די ערד.
630721	Este libro fue muy interesante.	1559138	דאָס בוך איז געװען זײער אינטערעסאַנט.
2210170	Este libro era muy interesante.	1559138	דאָס בוך איז געװען זײער אינטערעסאַנט.
1569319	¡Mierda, mi polola ya volvió! ¿Qué hacemos?	7906433	צו אַל די רוחות! מײַן פֿרײַנדינע איז שוין צוריק! װאָס זאָלן מיר מאַכן?
1999893	¡Mierda, ya ha vuelto mi novia! ¿Qué vamos a hacer?	7906433	צו אַל די רוחות! מײַן פֿרײַנדינע איז שוין צוריק! װאָס זאָלן מיר מאַכן?
356775	Hasta las cuatro estoy ocupado.	1560622	איך בין באַשעפֿטיקט ביז פֿיר אַ זײגער.
5115439	La página web se ve bien.	1561649	דער װעבזײַט זעט אױס גוט.
4573079	¡Liberen a Palestina!	7920598	באַפֿרײַט פּאַלעסטינע!
871995	¿Dónde está tu hermano?	1417440	אווו איז דיין ברודער?
2278686	En un principio, en la mitología griega, la historia de Europa era una historia de amor.	949252	אין אָנהייב, אין דער גריכישער מיטאָלאָגיע, איז די מעשה פֿון אייראָפע געווען אַ ליבע־געשיכטע.
1660415	La manzana es roja.	7927751	דער עפּל איז רויט.
5257396	La manzana es roja y amarilla.	7927755	דער עפּל איז רױט און געלב.
1660442	Es la manzana de John.	7927763	ער איז דזשאָנס עפּל.
956034	Nadar es fácil.	7928151	שװימען איז גרינג.
867223	Es fácil.	7928157	ס'איז גרינג.
539388	El cielo es azul.	7929442	דער הימל איז בלױ.
7152008	Esto es una naranja.	7097459	דאָס איז אַ מאַראַנץ.
506042	Soy ingeniero.	7950033	איך בין אַן אינזשעניר.
3562567	Soy un ingeniero.	7950033	איך בין אַן אינזשעניר.
5029922	Comí una manzana.	7954918	איך האָב געגעסן אַן עפּל.
2011204	No está ahí.	7912986	עס איז נישט דאָרטן.
2842	Yo estoy de acuerdo.	7958158	כ'בין מסכּים.
378279	Estoy de acuerdo.	7958158	כ'בין מסכּים.
803643	De acuerdo.	7958158	כ'בין מסכּים.
2084345	John se hizo policía.	1557206	דזשאָן איז געװאָרן אַ פּאָליציאַנט.
375872	¿Por qué?	7968988	למאַי?
1502706	¡Hola!	7880748	שלום־עליכם!
539388	El cielo es azul.	7969083	דער הימל איז בלאָ.
7969507	¿Quién quiere aprender japonés?	7969524	ווער וויל זיך לערנען יאַפּאַניש?
4780456	Es todo lo que necesito.	7969561	מער פֿעלט מיר ניט.
5086515	Habla árabe.	7969735	זי רעדט אַראַביש.
5229494	Ella habla árabe.	7969735	זי רעדט אַראַביש.
2638402	Hablo árabe.	7969733	איך רעד אַראַביש.
435053	Él escribe árabe.	7969732	ער שרײַבט אַראַביש.
434987	Él lee árabe.	7969731	ער לײענט אַראַביש.
2481125	Tom habló en francés.	7969730	טאָם האָט גערעדט פֿראַנצײזיש.
2451695	Tom habla francés.	7969729	טאָם רעדט פֿראַנצײזיש.
2451711	Tom entiende francés.	7969728	טאָם פֿאַרשטײט פֿראַנצײזיש.
2346705	¿Quién habla francés?	7969726	װער רעדט פֿראַנצײזיש?
1134280	Nosotros estamos aprendiendo árabe.	7969734	מיר לערנען זיך אַראַביש.
1144621	Mi hermano no tiene ocupación ahora.	7971612	מײַן ברודער האָט איצט נישט קײן באַשעפֿטיקונג.
1144621	Mi hermano no tiene ocupación ahora.	7971614	מײַן ברודער האָט איצט נישט קײן טועכץ.
3190822	Ahora mi hermano no tiene trabajo.	7971614	מײַן ברודער האָט איצט נישט קײן טועכץ.
7978832	Boris Johnson es el Donald Trump británico.	7978844	באָריס דזשאָנסאָן איז דער בריטישער דאָנאַלד טראָמפּ.
3483107	¡Cuando la rana críe pelos!	7981337	ווען משיח וועט קומען!
4422361	A la mierda con todo.	7996102	אין דר'ערד אַרײַן מיט אַלץ.
477135	Sí.	8011474	יאָ.
483422	¡Vete a la mierda!	8075080	גיי קאַקן אויפֿן ים!
4444257	Esto no es una pipa.	8076585	דאָס איז ניט קיין פּיפּקע.
4444257	Esto no es una pipa.	8076587	דאָס איז נישט קיין פּיפּקע.
4444257	Esto no es una pipa.	8076594	דאָס איז נישט קיין ליולקע.
4444257	Esto no es una pipa.	8076593	דאָס איז ניט קיין ליולקע.
4444257	Esto no es una pipa.	8076605	דאָס איז נישט קיין פֿײַקע.
4444257	Esto no es una pipa.	8076604	דאָס איז ניט קיין פֿײַקע.
5069334	La propiedad es un robo.	7025288	אייגנטום איז גנבֿה.
1306106	Tom es un ladrón.	8082099	טאָם איז אַ גנבֿ.
1173686	¡Alto! ¡Ladrón!	8082529	האַלט! גנבֿ!
558509	Es un ladrón.	8082548	ער איז אַ גנבֿ.
2382823	No soy un ladrón.	8082560	איך בין ניט קײן גנבֿ.
2382823	No soy un ladrón.	8082561	איך בין נישט קײן גנבֿ.
1426315	El sol brillaba.	8082783	די זון האָט געשײַנט.
598225	El sol brilla.	1562088	די זון שײַנט.
1404653	El sol está brillando.	1562088	די זון שײַנט.
3309153	El Sol brilla para todos.	8082751	די זון שײַנט פֿאַר אַלע.
2228359	Sos un chorro.	8082551	דו ביסט אַ גנבֿ.
1333280	¿Le ponemos un poco más de sal?	8096248	צי זאָלן מיר צולײגן אַ ביסל מער זאַלץ?
1333280	¿Le ponemos un poco más de sal?	8096247	זאָלן מיר צולײגן אַ ביסל מער זאַלץ?
436444	Estoy cansado.	8102483	כ'בין מיד.
455960	Estoy cansada.	8102483	כ'בין מיד.
537856	Estaba cansado.	8102492	כ'בין געװען מיד.
537856	Estaba cansado.	8102491	איך בין געװען מיד.
507142	Él parece cansado.	8102493	ער זעט אױס מיד.
1413579	Parece cansado.	8102493	ער זעט אױס מיד.
1413584	Parece estar cansado.	8102493	ער זעט אױס מיד.
1151911	Me siento cansado.	8102509	איך פֿיל זיך מיד.
800717	¿Hablas klingon?	8104218	צי רעדסטו קלינגאָניש?
800720	¿Habla klingon?	8104220	צי רעדט איר קלינגאָניש?
800723	¿Habláis klingon?	8104220	צי רעדט איר קלינגאָניש?
1280022	John es astuto.	8104275	דזשאָן איז קלוג.
434681	¡Basta!	8104404	באַסטאַ!
4482208	Me gusta el arroz.	8105026	איך האָב ליב רײַז.
884993	¿Entiendes?	8105242	פֿאַרשטײסטו?
884993	¿Entiendes?	8105243	צי פֿאַרשטײסטו?
2142367	¿Entendéis?	8105245	צי פֿאַרשטייט איר?
6694951	¿Entiende?	8105245	צי פֿאַרשטייט איר?
2142367	¿Entendéis?	8105246	צי פֿאַרשטײט איר?
6694951	¿Entiende?	8105246	צי פֿאַרשטײט איר?
639203	Jesús te odia.	8107651	יאָשקע האָט דיך פֿײַנט.
639203	Jesús te odia.	8107652	ישו האָט דיך פֿײַנט.
7722409	Los beduinos viven en el desierto.	8108489	די בעדואינער לעבן אינעם מידבר.
9921	Ayer compré un libro.	1559137	נעכטן האָב איך געקױפֿט אַ בוך.
1894352	Compré un libro ayer.	1559137	נעכטן האָב איך געקױפֿט אַ בוך.
1522771	Creo que él está cansado.	8107640	איך מײן אַז ער איז מיד.
2676882	Nadie me entendía.	8107720	קײנער האָט מיך ניט פֿאַרשטאַנען.
457848	Odio el café.	8107650	כ'האָב פֿײַנט קאַװע.
6471502	Detesto el café.	8107650	כ'האָב פֿײַנט קאַװע.
457848	Odio el café.	8107649	איך האָב פֿײַנט קאַװע.
6471502	Detesto el café.	8107649	איך האָב פֿײַנט קאַװע.
673808	Hay mucho dinero.	8106765	ס'איז דאָ אַ סך געלט.
2965	"Gracias." "De nada."	743751	"א דאַנק" "נישטאָ פאַרוואָס"
3664380	"Gracias." "No hay de qué."	743751	"א דאַנק" "נישטאָ פאַרוואָס"
7586163	La cesta está llena de botellas.	8136811	דער קאָרב איז פֿול מיט פֿלעשער.
6674918	Es una gran persona.	8136781	איר זײַט אַ גרױסער מענטש.
581213	Ella le odiaba.	8107648	זי האָט אים פֿײַנט געהאַט.
6924247	Tom se identifica como queer.	7529042	טאָם אידענטיפיצירט זיך װי קוויר.
6726944	Tom está enojadísimo.	8171345	טאָם איז זײער ברוגז.
3775654	Tom parece estar enojado.	8171596	טאָם זעט אױס ברוגז.
2418220	Jane estaba enojada.	8171593	דזשײן איז געװען אין כּעס.
2418220	Jane estaba enojada.	8171590	דזשײן איז געװען ברוגז.
645075	¿Estás enojado?	8171578	ביסטו ברוגז?
4484505	¿Estás enojada?	8171578	ביסטו ברוגז?
635932	¿Estás loco?	8174172	ביסטו משוגע?
1387876	¿Estás loca?	8174172	ביסטו משוגע?
1128004	Ella se enojó.	8171574	זי איז געוואָרן ברוגז.
8046312	Se enojó.	8171574	זי איז געוואָרן ברוגז.
2720113	¿Está usted loca?	8174173	זײַט איר משוגע?
2720117	¿Está usted loco?	8174173	זײַט איר משוגע?
1476902	Nunca más.	8179392	קיינמאָל מער.
2597617	Tom es fiel.	8179446	טאָם איז געטרײַ.
6629379	Tom fue leal.	8179447	טאָם איז געװען געטרײַ.
2922	¡Toma un libro y léelo!	1559044	נעם אַ בוך און לײען עס.
454074	Tengo dos libros.	8217680	איך האָב צװײ ביכער.
454134	Tienes que ir.	8221419	דו מוזסט גיין.
1202440	No importa.	8224240	ס'איז ניט חשובֿ.
5023235	Nadie sabe nada.	8243753	קיינער ווייס גאָרנישט.
5018294	Nadie sabe algo.	8243753	קיינער ווייס גאָרנישט.
1527961	El gato es grande.	8246013	די קאַץ איז גרויס.
568122	A ella le gusta escuchar música.	8249809	זי האָט ליב צוהערן מוזיק.
6393080	Los gatos son inteligentes.	8249821	קעץ זענען קלוג.
4058376	¡Sí!	8253492	יאָ!
1766916	Te amo, Laurie.	8253933	איך האָב דיך ליב, לאָרי.
2150108	Nadie respondió.	8097625	קײנער האָט ניט געענטפֿערט.
3958282	El perro es negro.	8256077	דער הונט איז שװאַרץ.
1174898	Ella habla un poco de árabe.	8258578	זי רעדט אַ ביסל אַראַביש.
376608	No sé.	8261890	איך ווייס נישט.
2394637	Yo no sé.	8261890	איך ווייס נישט.
376608	No sé.	8261889	איך ווייס ניט.
2394637	Yo no sé.	8261889	איך ווייס ניט.
2351624	No tengo casa.	8262482	איך האָב ניט קײן הױז.
1636008	¡Empuja!	8266849	שטופּ!
1636010	¡Empuje!	8266849	שטופּ!
8272305	No tengo sed.	8272317	כ'בין ניט דאָרשטיק.
526220	Soy gay.	8276360	כ'בין געי.
3012395	Él es gay.	8276375	ר'איז גײ.
3699695	Este perro es gay.	8276379	דער הונט איז גײ.
2764953	No soy gay.	8276381	כ'בין ניט גײ.
526230	Soy gay, ¿y?	8280570	כ'בין גײ, נו?
4523918	Soy gay, ¿y qué?	8280570	כ'בין גײ, נו?
1266269	Algunos niños nadan en el mar.	8285983	עטלעכע קינדער שװימען אינעם ים.
772390	Algunos niños están nadando en el mar.	8285983	עטלעכע קינדער שװימען אינעם ים.
1266269	Algunos niños nadan en el mar.	8285982	עטלעכע קינדער שװימען אין ים.
772390	Algunos niños están nadando en el mar.	8285982	עטלעכע קינדער שװימען אין ים.
2444399	Está llegando el invierno.	4317762	ווינטער קומט.
2406606	Soy astrónomo.	8300751	כ'בין אַן אַסטראָנאָם.
2474752	Voy a dormir acá.	8303997	כ'װעל דאָ שלאָפֿן.
694799	¿Qué has dicho ayer?	8304027	װאָס האָסטו געזאָגט נעכטן?
1766761	¿Qué dijiste ayer?	8304027	װאָס האָסטו געזאָגט נעכטן?
336554	Eso es un lápiz.	8305147	דאָס איז אַ בלײַער.
345302	Esto es un lápiz.	8305147	דאָס איז אַ בלײַער.
2125501	Eso es una mesa.	8305144	דאָס איז אַ טיש.
1284268	Esta es una mesa.	8305144	דאָס איז אַ טיש.
4225881	La India es mi país.	8307193	אינדיִע איז מײַן לאַנד.
2764953	No soy gay.	8313501	כ'בין נישט גײ.
8316432	Vivimos en Hungría.	8317550	מיר װינען אין אונגערן.
8317710	Tom tiene amigos en Alemania.	8318708	טאָם האָט חבֿרים אין דײַטשלאַנד.
514750	Hoy no estoy ocupado.	8322377	הײַנט בין איך ניט פֿאַרנומען.
514751	Hoy no estoy ocupada.	8322377	הײַנט בין איך ניט פֿאַרנומען.
5057936	Sos inteligente.	8104279	דו ביסט קלוג.
5057935	Eres inteligente.	8104279	דו ביסט קלוג.
628241	Estamos de acuerdo.	7968958	מיר זענען מסכּים.
1283000	Lee este libro.	8344112	ליין דעיע בוך.
1283000	Lee este libro.	8104332	לײען דאָס בוך.
1660415	La manzana es roja.	8344092	די עפל איז רויט.
1545423	Mi nombre es Ivan.	8346479	מײַן נאָמען איז איװאַן.
1809339	¿Cuándo fuiste a Roma?	8346502	װען ביסטו געפֿאָרן קײן רױם?
6021726	El perro comió mi tarea.	8346947	דער הונט האָט אױפֿגעגעסן מײַן הײמאַרבעט.
1296693	Ella estudia inglés.	8349134	זי שטודירט ענגליש.
2068368	Soy un gato.	8351002	כ'בין אַ קאַץ.
2068368	Soy un gato.	8351003	איך בין אַ קאַץ.
1272526	George Washington fue el primer presidente de Estados Unidos de América.	8353294	דזשאָרזש װאַשינגטאָן איז געװען דער ערשטער פּרעזידענט פֿון די פֿאַראײניקטע שטאַטען פֿון אַמעריקע.
433632	¡No pasarán!	8361422	זיי וועלן ניט דורכגיין!
2816482	Tiene buen corazón.	8362386	ער איז גוטהאַרציק.
1206525	Él tiene buen corazón.	8362386	ער איז גוטהאַרציק.
872310	Hay un hombre en la puerta que quiere hablar contigo.	8366790	ס'איז דאָ אַ מאַן אין טיר וואָס וויל רעדן מיט דיר.
6864200	Un oso mató a Tom.	8366848	אַ בער האָט געטײט טאָמען.
2255720	Fuimos a pie.	8372165	מיר זײַנען געגאַנגען.
6393080	Los gatos son inteligentes.	8372238	קעץ זײַנען קלוג.
628241	Estamos de acuerdo.	8372193	מיר זײַנען מסכּים.
2720117	¿Está usted loco?	8372261	זענט איר משוגע?
2720113	¿Está usted loca?	8372261	זענט איר משוגע?
6674918	Es una gran persona.	8372281	איר זענט אַ גרױסער מענטש.
2471353	¿Por qué no ambos?	8374410	פֿאַרװאָס נישט די בײדע?
2471354	¿Por qué no ambas?	8374410	פֿאַרװאָס נישט די בײדע?
2471354	¿Por qué no ambas?	8374409	פֿאַרװאָס ניט די בײדע?
2471353	¿Por qué no ambos?	8374409	פֿאַרװאָס ניט די בײדע?
2096595	Es más alta que yo.	8374455	זי איז העכער פֿאַר מיר.
6985387	Ella es más alta que yo.	8374455	זי איז העכער פֿאַר מיר.
531828	Ella nos dio un regalo.	8374790	זי האָט אונדז געגעבן אַ מתּנה.
1567448	¡Proletarios de todos los países, uníos!	8374899	פּראָלעטאַריער פֿון אַלע לענדער, פֿאַראײניקט זיך!
2117817	El yidis se escribe con letras hebreas.	8375064	ייִדיש װערט געשריבן מיטן אַלף־בת.
4076416	No soy ningún pájaro ni ninguna red me entrampa; yo soy un ser humano libre con una voluntad independiente.	8375076	איך בין ניט קײן פֿאָגל, און קײן נעץ האָט ניט מיך אַרײַנגעקאַפּט; איך בין אַ פֿרײַער מענטש מיט אַן אומאָפּהענגיקן רצון.
1815293	Esta medicina te ayudará.	8375166	דער מעדיקאַמענט װעט דיר העלפֿן.
2061583	Este medicamento te ayudará.	8375166	דער מעדיקאַמענט װעט דיר העלפֿן.
4350862	Esta medicina le va a ayudar.	8375167	דער מעדיקאַמענט װעט אײַך העלפֿן.
7983005	Tom pensó que Mary estaba loca.	8376154	טאָם האָט געמײנט אַז מערי איז משוגע.
5711213	El único buen fascista es el fascista muerto.	7022855	דער איינציקער גוטער פֿאַשיסט איז אַ טויטער‎ פֿאַשיסט.
936346	Tengo un buen diccionario.	7160472	איך האָב אַ‎ גוט ווערטערבוך.
853351	¡Adiós!	7293403	זײַ געזונט!
928545	¡Jesús!	7293411	צו געזונט!‎‎
2117445	Jesús.	7293414	צו געזונט.‎‎
781040	Soy un hombre.	8378447	איך בין אַ מאַן.
1130883	Yo soy hombre.	8378447	איך בין אַ מאַן.
1104143	Yo soy un hombre.	8378447	איך בין אַ מאַן.
2624647	¡Trabajadores del mundo, uníos!	8387293	אַרבעטער פֿון דער װעלט, פֿאַראײניקט זיך!
4207959	Obreros del mundo, ¡uníos!	8387293	אַרבעטער פֿון דער װעלט, פֿאַראײניקט זיך!
1390099	América es muy grande.	8389396	אַמעריקע איז זײער גרױס.
5967430	Quizá tengamos que decirlo.	8394188	אפֿשר דאַרפֿן מיר עס זאָגן.
5961371	No había razón para venir.	8397205	ס'איז געווען נישטאָ קײן פֿאַרוואָס צו קומען.
7276532	Ese otro lápiz es mío.	8405244	דער אַנדערער בלײַער איז מײַנער.
2463927	Canadá no es un paraíso.	8405255	קאַנאַדע איז נישט קיין גן־עדן.
2463927	Canadá no es un paraíso.	8405256	קאַנאַדע איז ניט קיין גן־עדן.
1410032	Todos tuvieron un buen año.	8415182	אַלע האָבן געהאַט אַ גוט יאָר.
1956872	¡Oh, pobre de mí!	8417387	אוי, וויי איז מיר!
811616	Maté a Dios.	8418199	כ'האָב אומגעבראַכט‎ גאָט.
811616	Maté a Dios.	8418195	כ'האָב געטייט גאָט.
811616	Maté a Dios.	8418196	כ'האָב געהרגעט גאָט.
1675586	Maté a un dios.	8418231	כ'האָב געהרגעט אַ גאָט.
1675586	Maté a un dios.	8418227	כ'האָב געטייט אַ גאָט.
1675586	Maté a un dios.	8418230	כ'האָב אומגעבראַכט‎ אַ גאָט.
1131257	Lo que él está haciendo es ilegal.	8419788	װאָס ער מאַכט, איז אומלעגאַל.
1131257	Lo que él está haciendo es ilegal.	8419794	װאָס ער טוט, איז אומלעגאַל.
