2973	Uno, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez.	1560616	אײנס, צװײ, דרײַ, פֿיר, פֿינף, זעקס, זיבן, אַכט, נײַן, צען.
1182846	Nadie puede saberlo todo.	8419804	קיינער קען אַלץ נישט וויסן.
2795362	Nadie puede saber todo.	8419804	קיינער קען אַלץ נישט וויסן.
136209	¡Feliz Año Nuevo!	8420364	אַ גליקלעך נײַ־יאָר!
3206623	¡Feliz año!	8420364	אַ גליקלעך נײַ־יאָר!
4732328	Actualmente vivo en Boston.	8423272	איך וואוין הײַנט אין באָסטאָן.
4732328	Actualmente vivo en Boston.	8423271	איך וווין הײַנט אין באָסטאָן.
4732328	Actualmente vivo en Boston.	8423273	כ'לעב הײַנט אין באָסטאָן.
4732328	Actualmente vivo en Boston.	8423277	איך לעב הײַנט אין באָסטאָן.
2532759	El agua era azul.	8423331	דאָס וואַסער איז געווען בלאָ.
4153465	Esta agua está inodora.	8424098	דאָס וואַסער איז גערוכלאָז.
1987699	El agua está fría.	8424106	דאָס וואַסער איז קאַלט.
2725136	Yo bebo agua.	8424121	איך טרינק וואַסער.
4258961	Estoy bebiendo agua.	8424121	איך טרינק וואַסער.
2138897	Estoy tomando agua.	8424121	איך טרינק וואַסער.
5745781	Bebo agua.	8424121	איך טרינק וואַסער.
3250063	Tom bebe agua.	8424142	טאָם טרינקט וואַסער.
2725870	¿Qué haces para evitarlo?	8424307	וואָס מאַכסטו פֿאַר פֿאַרמײַדן דאָס?
3062525	¡Alabado sea el Señor!	8448606	ברוך־השם!
3346088	Vivimos juntos.	8449663	מיר לעבן צוזאַמען.
5752578	Vivimos en Boston.	8449703	מיר לעבן אין באָסטאָן.
464413	Vivimos en los Estados Unidos.	8449709	מיר לעבן אין די פֿאַראייניקטע שטאַטן.
5542047	Aquí es donde vivimos.	8449707	דאָ לעבן מיר.
1143588	El agua es importante.	8450093	וואַסער איז חשובֿ.
5439765	El agua es bella.	8450116	דאָס וואַסער איז שיין.
5439769	El agua es linda.	8450116	דאָס וואַסער איז שיין.
5439770	El agua es hermosa.	8450116	דאָס וואַסער איז שיין.
3523743	El agua es verde.	8450144	דאָס וואַסער איז גרוין.
5105176	Ella es loca.	8450210	זי איז משוגע.
434463	¡Felicitaciones!	8452148	מזל־טובֿ!
1205682	Esto no es verdad.	8452389	דאָס איז נישט אמת.
1579880	Eso no es verdad.	8452389	דאָס איז נישט אמת.
5024721	Tomás es xenofóbico.	8452390	טאָם איז קסענאָפֿאָביש.
2042208	¿Tiene dinero?	8452251	האָט זי געלט?
2678413	¿Ella tiene dinero?	8452251	האָט זי געלט?
2042208	¿Tiene dinero?	8452250	האָט ער געלט?
1205682	Esto no es verdad.	8452388	דאָס איז ניט אמת.
1284272	Eso no es cierto.	8452388	דאָס איז ניט אמת.
1205683	Esto no es cierto.	8452388	דאָס איז ניט אמת.
1579880	Eso no es verdad.	8452388	דאָס איז ניט אמת.
1896118	No es verdad.	8452388	דאָס איז ניט אמת.
1476991	Es falso.	8452385	דאָס איז פֿאַלש.
2864107	Eso es incorrecto.	8452385	דאָס איז פֿאַלש.
611090	Eso es injusto.	8452386	דאָס איז אומגערעכט.
5968705	Mi húngaro es terrible.	8454031	מײַן אונגאַריש איז שרעקלעך.
2385285	Tom es terrorista.	8454497	טאָם איז אַ טעראָריסט.
3225263	No somos terroristas.	8454498	מיר זענען נישט קיין טעראָריסטן.
3225263	No somos terroristas.	8454500	מיר זײַנען ניט קיין טעראָריסטן.
2223263	Los terroristas atacaron una mezquita.	8454563	די טעראָריסטן האָבן אַטאַקירט אַ מעטשעט.
2225249	Los terroristas han atacado una mezquita.	8454563	די טעראָריסטן האָבן אַטאַקירט אַ מעטשעט.
2225249	Los terroristas han atacado una mezquita.	8454567	די טעראָריסטן האָבן אָנגעפֿאַלן אױף אַ מעטשעט.
2223263	Los terroristas atacaron una mezquita.	8454567	די טעראָריסטן האָבן אָנגעפֿאַלן אױף אַ מעטשעט.
1263680	Corta las papas.	8455509	שנײַד די קאַרטאָפֿל.
1392142	Corta las patatas.	8455509	שנײַד די קאַרטאָפֿל.
1263680	Corta las papas.	8455508	שנײַד די קאַרטאָפֿלעס.
1392142	Corta las patatas.	8455508	שנײַד די קאַרטאָפֿלעס.
1392142	Corta las patatas.	8455504	שנײַד די בולבעס.
1263680	Corta las papas.	8455504	שנײַד די בולבעס.
1467852	Todos mienten.	8456190	יעדערער זאָגט ליגנס.
2119307	Todo el mundo miente.	8456190	יעדערער זאָגט ליגנס.
3143021	Tom mintió.	8456191	טאָם האָט ליגן געזאָגט.
5100162	Tom mentía.	8456191	טאָם האָט ליגן געזאָגט.
5100183	Tom estaba mintiendo.	8456191	טאָם האָט ליגן געזאָגט.
432296	El perro está muerto.	8458613	דער הונט איז טויט.
5978146	El agua es vida.	8458635	וואַסער איז דאָס לעבן.
2736050	Yo hablo bosnio.	8458546	איך רעד באָסניש.
2192006	No es nada.	8459993	גאָרנישט.
760003	Ningún problema.	8459993	גאָרנישט.
1202440	No importa.	8460012	ס'איז נישט חשובֿ.
1139983	Eso no es nada.	8460016	דאָס איז גאָרנישט.
2127190	Esto no es nada.	8460016	דאָס איז גאָרנישט.
5137741	Tomás miente.	8460104	טאָם זאָגט ליגן.
1668951	Tom está mintiendo.	8460110	טאָם זאָגט אַ ליגן.
4317924	¡Qué idea!	8460269	וואָס פֿאַר אַ געדאַנק!
4317935	¡Qué concepto!	8460269	וואָס פֿאַר אַ געדאַנק!
4317935	¡Qué concepto!	8460270	װאָס פֿאַר אַ באַגריף!
1718259	Tu opinión está un poco pasada de moda.	8460347	דײַן מיינונג איז אַ ביסל אַלטמאָדיש.
1718259	Tu opinión está un poco pasada de moda.	8460349	דײַן קוק איז אַ ביסל אַלטמאָדיש.
2073511	Tom está muerto.	8462006	טאָם איז טויט.
2726	Allen es un poeta.	8462323	אַלען איז אַ פּאָעט.
3664482	Allen es poeta.	8462323	אַלען איז אַ פּאָעט.
1408409	¡Lo violaste!	8462351	דו האָסט אים פֿאַרגוואַלדיקט!
741460	Nadie quiso ayudarnos.	8464497	קיינער האָט נישט געוואָלט אונדז העלפֿן.
741460	Nadie quiso ayudarnos.	8464495	קיינער האָט ניט געוואָלט אונדז העלפֿן.
6146994	¿Estáis en Berlín?	8465838	זענט איר אין בערלין?
6146994	¿Estáis en Berlín?	8465836	זײַט איר אין בערלין?
1557054	Tom es optimista.	8466107	טאָם איז אָפּטימיסטיש.
2354591	Soy optimista.	8466108	כ'בין אָפּטימיסטיש.
1557054	Tom es optimista.	8466109	טאָם איז אַן אָפּטימיסט.
2354591	Soy optimista.	8466130	כ'בין אַן אָפּטימיסטקע.
2354591	Soy optimista.	8466129	כ'בין אַן אָפּטימיסט.
4554044	Tom es un lobista.	8469199	טאָם איז אַ לאָביסט.
1517518	Él fue allí en lugar de su padre.	8469600	ער איז אַהין געגאַנגען אַנשטאַט זײַן טאַטן.
2207255	Preguntemos.	8469601	לאָמיר פֿרעגן.
5890646	Me encantan los libros.	8104345	איך האָב ליב ביכער.
5890646	Me encantan los libros.	8104346	כ'האָב ליב ביכער.
3829024	¡Mentiroso!	8469690	ליגנער!
8448421	Su desvergüenza es infinita.	8469717	איר חוצפּה האָט נישט קיין גרענעץ.
990339	Mi aerodeslizador está lleno de anguilas.	8471631	מײַן הויערשיף איז פֿול מיט ווענגערס.
739417	¿Crees en Dios?	8472822	צי גלייבסטו אין גאָט?
1215376	¿Creés en dios?	8472822	צי גלייבסטו אין גאָט?
736673	Estoy saludable.	8472823	איך בין געזונט.
2122343	Volaré a Alemania.	8475337	כ'וועל פֿליִען קיין דײַטשלאַנד.
2122343	Volaré a Alemania.	8475338	איך וועל פֿליִען קיין דײַטשלאַנד.
1610775	El dictador llegó al poder hace quince años.	8479270	דער דיקטאַטאָר איז געקומען צו דער מאַכט מיט 15 יאָרן צוריק.
1448553	¿Tiene cita?	8479355	האָט איר אַ באַשטעלונג?
1372922	¿Tiene una cita?	8479355	האָט איר אַ באַשטעלונג?
7950153	Mary es xenófoba.	8452391	מאַריע איז קסענאָפֿאָביש.
7950160	Mary es homófoba.	8452395	מאַריע איז האָמאָפֿאָביש.
3015546	Tom y Mary están cansados.	8372221	טאָם און מאַריע זײַנען מיד.
3447879	No soy joven.	8486962	איך בין נישט יונג.
3447879	No soy joven.	8486965	איך בין ניט יונג.
1435502	Yo puedo hablar español.	7058912	איך קען‎ רעדן שפּאַניש.
2787323	Vanidad de vanidades, dijo el Predicador; vanidad de vanidades, todo es vanidad.	8487198	עס איז אַ גרויסער גאָר נישט, זאָגט קהלת, עס איז אַ גרויסער גאָר נישט, דער גאָר איז אַ גאָרנישט.
2792446	¡Vanidad de vanidades! — dice Cohélet —, ¡vanidad de vanidades, todo es vanidad!	8487198	עס איז אַ גרויסער גאָר נישט, זאָגט קהלת, עס איז אַ גרויסער גאָר נישט, דער גאָר איז אַ גאָרנישט.
5715417	El dictador oprimió al pueblo.	7127902	דער דיקטאַטאָר האָט אונטערגעדריקט דאָס פֿאָלק.
1732168	¿Estoy calificado?	8487297	צי בין איך קוואַליפֿיצירט?
8489156	No soy religioso.	8490242	איך בין ניט רעליגיעז.
8489157	No soy religiosa.	8490242	איך בין ניט רעליגיעז.
8489156	No soy religioso.	8490243	איך בין נישט רעליגיעז.
8489157	No soy religiosa.	8490243	איך בין נישט רעליגיעז.
8489156	No soy religioso.	8490237	איך בין ניט קיין רעליגיעזער.
8489156	No soy religioso.	8490240	איך בין נישט קיין רעליגיעזער.
8489157	No soy religiosa.	8490239	איך בין ניט קיין רעליגיעזע.
8489157	No soy religiosa.	8490241	איך בין נישט קיין רעליגיעזע.
8489156	No soy religioso.	8490246	איך בין נישט פֿרום.
8489157	No soy religiosa.	8490246	איך בין נישט פֿרום.
8489156	No soy religioso.	8490245	איך בין ניט פֿרום.
8489157	No soy religiosa.	8490245	איך בין ניט פֿרום.
7141773	Esta frase parece de muy mal gusto.	8492897	די זאַץ זעט אויס זייער אומאיידל.
4945592	¿Te gustan los gatos?	8492925	צי געפֿעלן דיר קעץ?
1427507	El padre era un veterano de la Guerra de Corea.	908462	דער טאַטע איז געווען אַ וועטעראַן פֿון דער קאָרעיִשער מלחמה.
4718883	Mi país me necesita.	8497509	מײַן לאַנד דאַרף מיך האָבן.
2028950	Me gusta esa película.	8497516	מיר געפֿעלט דער פֿילם.
7792800	Los elefantes comen pasto.	8499560	העלפֿאַנדן עסן גראָז.
7551081	No puedo abrir el documento.	8500556	כ'קען ניט עפֿענען דעם דאָקומענט.
7551081	No puedo abrir el documento.	8500555	כ'קען נישט עפֿענען דעם דאָקומענט.
563673	Soy panadero.	8501699	כ'בין אַ בעקער.
4371652	Tom es médico ahora.	8502477	טאָם איז איצט אַ דאָקטער.
2246844	La justicia es ciega.	8506559	גערעכטיקייט איז בלינד.
2246844	La justicia es ciega.	8506558	יושר איז בלינד.
2409262	¿Está aquí Tom?	8507220	איז טאָם דאָ?
2409262	¿Está aquí Tom?	8507218	צי איז טאָם דאָ?
5715417	El dictador oprimió al pueblo.	8504731	דער דיקטאַטאָר האָט באַדריקט דאָס פֿאָלק.
7191569	Estamos escuchando música celta.	8501778	מיר הערן זיך צו צו קעלטישער מוזיק.
687977	¡Hijo de puta!	8508439	ממזר־⁠בן־⁠הנידה!
6313872	Tom no es judío.	8508456	טאָם איז נישט קיין ייִד.
6313872	Tom no es judío.	8508455	טאָם איז ניט קיין ייִד.
1273900	El rey oprimió a su pueblo.	8504734	דער מלך האָט באַדריקט זײַן פֿאָלק.
1190845	Esto es demasiado grande.	8517177	דאָס איז צו גרויס.
8553547	El Universo es un misterio.	8553828	דער אוניווערס איז אַ מיסטעריע.
8553547	El Universo es un misterio.	8553816	די אַלוועלט איז אַ מיסטעריע.
857464	Ellos no comen carne.	8105294	זיי עסן נישט קיין פֿלייש.
857464	Ellos no comen carne.	8105293	זיי עסן ניט קיין פֿלייש.
842000	No quiero carne.	8556933	כ'וויל נישט קיין פֿלייש.
842000	No quiero carne.	8556936	כ'וויל ניט קיין פֿלייש.
2944759	Ellas no hicieron nada.	8557201	זיי האָבן גאָרנישט געמאַכט.
2944760	Ellos no hicieron nada.	8557201	זיי האָבן גאָרנישט געמאַכט.
857356	Hasta donde yo sé, el era un buen estudiante.	8559018	אויף וויפֿל איך ווייס‎, איז ער געווען אַ גוטער תּלמיד.
969745	¿Entiendes lo que te digo?	8567696	פֿאַרשטייסטו וואָס איך זאָג דיר?
1171156	¿Tú entiendes lo que te digo?	8567696	פֿאַרשטייסטו וואָס איך זאָג דיר?
3012377	Quiero hablar con el gerente.	8572324	איך וויל רעדן מיט אײַער באַלעבאָס.
4604121	Puedes vivir conmigo.	8585061	דו קענסט וווינען מיט מיר.
3191671	Millie tiene un gato.	8589708	מילי האָט אַ קאַץ.
2405709	Tom es inteligente.	8589895	טאָם איז אינטעליגענט.
2787366	¿Qué provecho tiene el hombre de todo su trabajo con que se afana debajo del sol?	8591639	וואָס פּראָפֿיטירט דער מענטש פֿון זײַן גאַנצען קוועלען זיך, וואָס ער קוועלט זיך דאָ אונטער דער זון?
347357	Ya basta.	8593016	גענוג איז גענוג.
6791374	Ella es periodista.	8593789	זי איז אַ זשורנאַליסטקע.
6791373	Él es periodista.	8593823	ער איז אַ זשורנאַליסט.
1764761	Quiero vivir en la ciudad.	8595188	איך וויל וואוינען אין דער שטאָט.
1764761	Quiero vivir en la ciudad.	8595187	איך וויל וווינען אין דער שטאָט.
1764761	Quiero vivir en la ciudad.	8595189	איך וויל לעבן אין דער שטאָט.
1153294	Berlusconi apesta.	8595206	בערלוסקאָני איז אַ שטיק דרעק.
1388426	¿Qué mierda?	8601689	וואָס, צו אַלדע רוחות?
2418250	¿Tom es canadiense?	8602336	צי איז טאָם אַ קאַנאַדער?
5781651	¿Es Tom canadiense?	8602336	צי איז טאָם אַ קאַנאַדער?
2693694	Eres mi hija.	4802722	דו ביסט מיינע טאכטער.
2693694	Eres mi hija.	8603990	דו ביסט מײַן טאָכטער.
743734	David está en casa.	8603991	דוד איז בײַ זיך.
2429688	Tom está desnudo.	4751228	טאם איז נאקעט.
6637186	No recuerdo nada en absoluto.	8607127	איך געדענק לחלוטין גאָרנישט.
631763	Tengo dieciocho años.	8607396	איך בין אַכצן יאָר אַלט.
699464	Yo tengo 18 años.	8607396	איך בין אַכצן יאָר אַלט.
330632	Su mujer es francesa.	8607813	איר ווײַב איז אַ פֿראַנצייזקע.
5497434	Tom no tiene dinero.	8609217	טאָם האָט נישט קיין געלט.
2532458	Teníamos un gato.	8609234	מיר האָבן געהאַט אַ קאַץ.
8609340	Hay uno.	8609374	ס'איז דאָ איין.
2139078	Mary es la abuela de Tom.	8616696	מערי איז טאָמס באָבע.
3579626	Odio y amo. ¿Por qué lo hago? quizás preguntes. No lo sé pero siento que ocurre y me tortura.	8618451	איך האָב פֿײַנט און האָב ליב. פֿאַרוואָס וואָלט איך דאָס געמאַכט, פֿרעגסטו אפֿשר? איך ווייס נישט, אָבער שפּירט אַז ס'פּאַסירט און איך ווער געפּײַניקט.
8618271	¿Por qué Tom siempre está aquí?	8618457	פֿאַרוואָס איז טאָם שטענדיק דאָ?
8618271	¿Por qué Tom siempre está aquí?	8618460	פֿאַרוואָס איז טאָם תּמיד דאָ?
8579267	Hay niñas con pene, niños con vulva y transfóbicos sin dientes.	8620092	פֿאַראַן מיידלעך מיט אַן אבֿר, ייִנגלעך מיט אַ שפּיל און טראַנספֿאָבן אָן ציין.
763410	Este libro no es mío.	8621250	אָט דער בוך איז נישט מײַנער.
744874	A decir verdad, yo no soy tu padre.	8624228	דעם אמת זאָגנדיק, בין איך נישט דײַן טאַטע.
139495	Los españoles tienen dos apellidos.	8624335	ספּאַניער האָבן צוויי משפּחה־נאָמען.
2656794	Tom es mi héroe.	8625160	טאָם איז מײַן העלד.
8626019	El peor virus es el capitalismo.	8625237	דער ערגסטער ווירוס איז קאַפּיטאַליזם.
611132	La manzana no cae lejos del árbol.	8628036	דאָס עפּעלע פֿאַלט ניט ווײַט פֿון ביימעלע.
1124633	Quiero estudiar hebreo.	8626487	איך וויל זיך לערנען העברעאיש.
502285	Quiero aprender hebreo.	8626487	איך וויל זיך לערנען העברעאיש.
1917977	¿Usted es mi padre?	8633351	צי זײַט איר מײַן טאַטע?
1917982	¿Eres mi padre?	8633362	צי ביסטו מײַן טאַטע?
2024528	Todavía estamos aquí.	8638046	מיר זענען נאָך דאָ.
1332200	Todavía está aquí.	8638041	ער איז נאָך דאָ.
1332200	Todavía está aquí.	8638044	ס'איז נאָך דאָ.
2005524	Todavía estoy aquí.	8638045	איך בין נאָך דאָ.
1891223	Todavía estoy acá.	8638045	איך בין נאָך דאָ.
433632	¡No pasarán!	8638395	זיי וועלן נישט דורכגיין!
1996664	¿Hola? ¿Todavía estás aquí?	8638079	אַלאָ? ביסטו נאָך דאָ?
1555975	¿Por qué estás todavía aquí?	8638082	פֿאַרוואָס ביסטו נאָך דאָ?
7778558	Aún no está listo.	8136773	עס איז נאָך ניט גרייט.
2265096	¿Tom sigue aquí?	8638056	צי איז טאָם נאָך דאָ?
1001449	¿Todavía está aquí?	8638059	צי איז זי נאָך דאָ?
2329035	¿Todavía estáis aquí?	8638063	צי זענט איר נאָך דאָ?
1001449	¿Todavía está aquí?	8638063	צי זענט איר נאָך דאָ?
2329035	¿Todavía estáis aquí?	8638064	צי זײַט איר נאָך דאָ?
2402532	¿Todavía están aquí?	8638064	צי זײַט איר נאָך דאָ?
1001449	¿Todavía está aquí?	8638064	צי זײַט איר נאָך דאָ?
1555979	¿Por qué estáis todavía aquí?	8638083	פֿאַרוואָס זײַט איר נאָך דאָ?
1555977	¿Por qué está usted todavía aquí?	8638083	פֿאַרוואָס זײַט איר נאָך דאָ?
1555979	¿Por qué estáis todavía aquí?	8638084	פֿאַרוואָס זענט איר נאָך דאָ?
1555977	¿Por qué está usted todavía aquí?	8638084	פֿאַרוואָס זענט איר נאָך דאָ?
3602992	¿Por qué sigue Tom aquí?	8638085	פֿאַרוואָס איז טאָם נאָך דאָ?
3602995	¿Por qué Tom está todavía aquí?	8638085	פֿאַרוואָס איז טאָם נאָך דאָ?
1060113	Me recuerdas a alguien.	8642154	דו דערמאָנסט מיר אין עמעצן.
1869181	Tom me recuerda a John.	8642144	טאָם דערמאָנט מיר אין דזשאָן.
1850085	No me lo recuerdes.	8642129	דערמאָן מיר נישט.
4444201	Se parece a tu hermano.	8642330	ער זעט אויס ווי דײַן ברודער.
2042091	Mi novia es china.	8642956	מײַן חבֿרטע איז אַ כינעזערין.
5051016	Mi amiga es china.	8642956	מײַן חבֿרטע איז אַ כינעזערין.
436978	Enseño chino.	7969704	איך לערן כינעזיש.
462395	Ella habla chino.	8643066	זי רעדט כינעזיש.
2222990	Habla chino.	8643066	זי רעדט כינעזיש.
1669088	Estoy aprendiendo chino.	8643091	איך לערן זיך כינעזיש.
6313096	Él habla chino fluido.	8643121	ער רעדט כינעזיש ווי אַ וואַסער.
868010	Habla chino con fluidez.	8643121	ער רעדט כינעזיש ווי אַ וואַסער.
868009	Él habla chino fluidamente.	8643121	ער רעדט כינעזיש ווי אַ וואַסער.
1984680	No piensan, así que no existen.	8644148	זיי טראַכטן נישט, דערפֿאַר זענען זיי נישט.
1984680	No piensan, así que no existen.	8644149	זיי טראַכטן ניט, דערפֿאַר זיי זײַנען ניט.
2002522	Yo lo apoyo.	8645501	איך שטיץ אים.
2090325	Yo lo sostengo.	8645501	איך שטיץ אים.
8646128	La accesibilidad es un problema.	8646095	דערגרייכלעכקייט איז אַ פּראָבלעם.
5144177	El dinero sigue siendo un problema.	8646151	געלט בלײַבט אַ פּראָבלעם.
5720508	La contaminación es un problema creciente.	8646167	פאַרשמוצונג איז אַ וואַקסנדיק‎ע פּראָבלעם.
8646142	Sami tuvo problemas.	8646053	סאַמי האָט געהאַט פּראָבלעמען.
8646118	¿Por qué causar un problema?	8646244	פֿאַרוואָס מאַכן אַ פּראָבלעם?
2259250	Eso es cuestión aparte.	8646064	ס'איז אַן אַנדער ענין.
1651414	Eso es otra cosa.	8646063	דאָס איז אַן אַנדער ענין.
2259250	Eso es cuestión aparte.	8646063	דאָס איז אַן אַנדער ענין.
8646136	Eso es un tema diferente.	8646063	דאָס איז אַן אַנדער ענין.
8646140	Sami tiene problemas.	8646054	סאַמי האָט פּראָבלעמען.
8646146	Tom tiene problemas.	8646050	טאָם האָט פּראָבלעמען.
1250895	Él tiene problemas.	8646049	ער האָט פּראָבלעמען.
2383013	Tiene problemas.	8646049	ער האָט פּראָבלעמען.
1250895	Él tiene problemas.	8646048	ער האָט צרות.
2383013	Tiene problemas.	8646048	ער האָט צרות.
2924545	La cuestión es delicada.	8646052	דער ענין איז דעליקאַט.
3305462	Escribo versos.	8651051	איך שרײַב לידער.
7057137	Ella escribe poemas.	8651055	זי שרײַבט לידער.
1250926	Los poetas escriben poemas.	8651049	פּאָעטן שרײַבן לידער.
1399939	Tom es un hipócrita.	8647967	טאָם איז אַ צבֿועק.
2569614	Tom es hipócrita.	8647967	טאָם איז אַ צבֿועק.
6607921	Odio a los hipócritas.	8647962	איך האָב פֿײַנט צבֿועקעס.
2170081	¿Por qué no hacemos nada?	8647469	פֿאַרוואָס טוען‎ מיר גאָרנישט?
343646	La puerta está abierta ahora.	8647468	די טיר איז איצט אָפֿן.
7181519	Ella tiene problemas mentales.	8647227	זי האָט פּסיכישע פּראָבלעמען.
8634773	Soy un ratón.	8652199	כ'בין אַ מויז.
5965147	Se logró el objetivo.	8653274	דער ציל איז אױפֿגעטאָן געוואָרן.
