2973	Uno, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez.	1560616	אײנס, צװײ, דרײַ, פֿיר, פֿינף, זעקס, זיבן, אַכט, נײַן, צען.
1841151	El hebreo moderno es más fácil que el hebreo antiguo.	8653974	איווריט איז גרינגער פֿון לשון־קודש.
1841151	El hebreo moderno es más fácil que el hebreo antiguo.	8653975	עבריתּ איז גרינגער פֿון לשון־קודש.
1841151	El hebreo moderno es más fácil que el hebreo antiguo.	8653976	דער מאָדערנער העברעאיש איז גרינגער פֿון לשון־קודש.
8651540	Es rico y poderoso.	8654297	ער איז רײַך און מעכטיק.
1804053	Él es rico y poderoso.	8654297	ער איז רײַך און מעכטיק.
7997593	Cuesta tres dólares.	8655029	עס קאָסט דרײַ דאָלער.
7997593	Cuesta tres dólares.	8655028	ס'קאָסט דרײַ דאָלער.
492976	Siete dólares, por favor.	8654963	זיבן דאָלער, ביטע.
1250926	Los poetas escriben poemas.	8655671	דיכטער שרײַבן געדיכטן.
5036788	El padre de Tom es rico.	8658078	טאָמס טאַטע איז רײַך.
1247603	Ellos están felices.	8658978	זיי זײַנען פֿריילעך.
6682457	Están felices.	8658978	זיי זײַנען פֿריילעך.
6682458	Son felices.	8658978	זיי זײַנען פֿריילעך.
6813250	Ellas están contentas.	8658978	זיי זײַנען פֿריילעך.
1247603	Ellos están felices.	8658976	זיי זענען פֿריילעך.
6682457	Están felices.	8658976	זיי זענען פֿריילעך.
4958379	Pare el tren.	8658967	שטעלט אָפּ די באַן.
4958375	Paren el tren.	8658967	שטעלט אָפּ די באַן.
1215788	Me gustan los trenes.	8658965	מיר געפֿעלן באַנען.
571860	Adora los trenes.	8658964	ער האָט ליב באַנען.
1281266	Él ama los trenes.	8658964	ער האָט ליב באַנען.
436194	¿Cuánto cuesta?	8658820	וויפֿל קאָסט עס?
2061444	Mi padre partió a China.	8659875	מײַן טאַטע איז אַוועק קיין כינע.
1232709	Ayer reparé el coche.	8659872	איך האָב צורעכטגעמאַכט די מאַשין נעכטן.
5228852	Es una naranja.	8659864	עס איז אַ מאַראַנץ.
2142367	¿Entendéis?	8663364	ענק פאַרשטיין?
1504471	Él habla con sabiduría.	8665824	ער רעדט מיט חכמה.
541285	¿Está durmiendo?	8667679	צי שלאָפֿט ער?
8667040	No soy un pirata.	8667147	איך בין נישט קיין פּיראַט.
5748686	El aire acondicionado de la oficina no va bien.	8671020	דער קאָנדיציאָנער פֿונעם אָפֿיס פֿונקציאָנירט נישט.
5748686	El aire acondicionado de la oficina no va bien.	8671017	דער קאָנדיציאָנער פֿונעם אָפֿיס גייט נישט.
5748686	El aire acondicionado de la oficina no va bien.	8671016	דער קאָנדיציאָנער פֿונעם אָפֿיס אַרבעט נישט.
6813202	¿No te gusta el vino?	8670382	צי געפֿעלט דיר קיין ווײַן נישט?
853953	Tú eres un profesor.	8672717	דו ביסט אַ פּראָפֿעסאָר.
2992241	Sos profesor.	8672717	דו ביסט אַ פּראָפֿעסאָר.
2968711	Eres profesor.	8672717	דו ביסט אַ פּראָפֿעסאָר.
5947476	Bebí cuanto quise.	8673794	איך האָב אַזוי פֿיל געטרונקען, ווי איך האָב געוואָלט.
717084	Ella es muy sabia.	8104299	זי איז זייער קלוג.
8310003	Podría ser peor.	8674789	ס'קען זײַן ערגער.
8667040	No soy un pirata.	8676971	איך בין ניט קיין פּיראַט.
2285648	Los esperantistas son nuestros amigos.	8677659	עספּעראַנטיסטן זײַנען אונדזערע חבֿרים.
2285648	Los esperantistas son nuestros amigos.	8677652	עספּעראַנטיסטן זענען אונדזערע חבֿרים.
1829498	¡Fuimos atacados por piratas!	8678155	מיר זענען אַטאַקירט געוואָרן פֿון פּיראַטן!
2492190	Los piratas son crueles.	8678125	פּיראַטן זענען אכזריותדיק.
3969273	¿Por qué compraste solamente una banana?	8681336	פֿאַרוואָס האָסטו נאָר געקויפֿט איין באַנאַנע?
3969274	¿Por qué solamente compraste un plátano?	8681336	פֿאַרוואָס האָסטו נאָר געקויפֿט איין באַנאַנע?
1053206	Los plátanos son amarillos.	8681322	באַנאַנעס זענען געל.
7144890	¿Adónde van ellos?	8680922	וווּהין גייען זיי?
1248571	¿Adónde van?	8680922	וווּהין גייען זיי?
4563237	¿A dónde van?	8680922	וווּהין גייען זיי?
1248571	¿Adónde van?	8680918	װאוהין גייען זיי?
7144890	¿Adónde van ellos?	8680918	װאוהין גייען זיי?
4563237	¿A dónde van?	8680918	װאוהין גייען זיי?
2351590	¡He ganado!	8688066	איך האָב געוואונען!
6063674	¡Gané!	8688066	איך האָב געוואונען!
722836	Quien siembra vientos, recoge tempestades.	8684309	וואָס פֿאַר אַ פּורים, אַזאַ פּסח.
2421408	Tengo dos gatos.	8689161	איך האָב צוויי קעץ.
2421423	Tengo dos gatas.	8689161	איך האָב צוויי קעץ.
637467	Francia está en Europa Occidental.	8689263	פֿראַנקרײַך איז אין מערבֿ־אייראָפּע.
779092	Francia está en la Europa Occidental.	8689263	פֿראַנקרײַך איז אין מערבֿ־אייראָפּע.
8691295	Los odiadores van a odiar.	8691176	שׂונאים וועלן פֿײַנט האָבן.
8691295	Los odiadores van a odiar.	8691178	פֿײַנד וועלן פֿײַנט האָבן.
5990752	La palabra «cisgénero» se refiere a alguien que no es transgénero.	8696487	דאָס וואָרט „ציסמיניק‟ פֿאַררופֿט זיך אויף אַ מענטש וואָס איז נישט טראַנסמיניק.
343646	La puerta está abierta ahora.	8704015	די טיר איז יעצט אָפֿן.
1221986	Su nueva película es decepcionante.	8704035	זײַן נײַער פֿילם איז אַנטוישנדיק.
562245	Que la fuerza te acompañe.	8702426	זאָל דער כּח זײַן מיט דיר.
8348449	Esto es carne.	8718357	דאָס איז פֿלייש.
8297756	¿Eso es sangre?	8721203	צי איז דאָס בלוט?
4750984	No soy espía.	8722327	איך בין נישט קיין שפּיאָן.
4750984	No soy espía.	8722328	כ'בין נישט קיין שפּיאָן.
4750984	No soy espía.	8722329	איך בין נישט קיין שפּיאָנקע‎.
4750984	No soy espía.	8722330	כ'בין נישט קיין שפּיאָנקע‎.
2990198	La mayoría de la gente es idiota.	8722402	ס'רובֿ מענטשן זענען אידיאָטן.
456396	La mayoría de la gente está de acuerdo.	8722398	ס'רובֿ מענטשן זענען מסכּים.
5067904	Irán no es Iraq.	8722339	איראַן איז נישט איראַק.
8667077	Ya soy todo un experto.	8724687	איך בין שוין אַ מבֿין.
8680167	Tú también puedes.	8724697	דו קענסט אויך.
8729967	No volveremos a la normalidad porque la normalidad era el problema.	8729992	מיר וועלן זיך נישט אומקערן צו דער נאָרמאַלקייט, ווײַל די נאָרמאַלקייט איז געווען די פראָבלעם.
1068612	Todo está bien ahora.	8733414	יעצט איז אַלץ אין אָרדענונג.
1068611	Ahora está todo bien.	8733414	יעצט איז אַלץ אין אָרדענונג.
1211321	Ahora todo está en orden.	8733414	יעצט איז אַלץ אין אָרדענונג.
2182502	Ahora todo va bien.	8733414	יעצט איז אַלץ אין אָרדענונג.
2182502	Ahora todo va bien.	8733413	איצט איז אַלץ אין אָרדענונג.
1068612	Todo está bien ahora.	8733413	איצט איז אַלץ אין אָרדענונג.
1068611	Ahora está todo bien.	8733413	איצט איז אַלץ אין אָרדענונג.
1211321	Ahora todo está en orden.	8733413	איצט איז אַלץ אין אָרדענונג.
6670372	No tenía ninguna razón para hacerlo.	8733473	איך האָב נישט געהאַט קיין סיבה דאָס צו טאָן.
1292320	¡Sos un canalla!	8734187	דו ביסט אַ ימח־שמוניק!
8734200	Quiero comprar una casa.	8724303	איך וויל קויפֿן אַ הויז.
8734200	Quiero comprar una casa.	8361194	כ'וויל קויפֿן אַ שטוב.
8734200	Quiero comprar una casa.	8361193	כ'וויל קויפֿן אַ הויז.
3138599	Estoy en Internet.	8735354	איך בין אויפֿן אינטערנעט.
3138599	Estoy en Internet.	8735350	איך בין אויף דער אינטערנעץ.
6928428	Aprecio tus esfuerzos.	8735381	איך שאַץ אָפּ דײַנע באַמיִונגען.
6928428	Aprecio tus esfuerzos.	8735382	איך שאַץ אָפּ דײַנע באַמיאונגען.
6928428	Aprecio tus esfuerzos.	8735379	איך שאַץ אָפּ דײַנע טירחות.
8746218	Tengo tres hermanos y cuatro hermanas.	8746240	איך האָב דרײַ ברידער און פֿיר שוועסטער.
8747003	Así es cómo Bernie aún puede ganar.	8747066	אָט ווי בערני קען נאָך געווינען.
638262	¡Ya basta!	8749762	גענוג שוין!
1609085	¡Basta ya!	8749762	גענוג שוין!
8753909	Donald Trump es un mentiroso patológico.	8749262	דאָנאַלד טראָמפּ איז אַ פּאַטאָלאָגישער ליגנער.
8761625	Esta manzana es roja.	7927751	דער עפּל איז רויט.
8769281	¡Oh, sí, cógeme!	8679017	אוי יאָ, טרען מיך!
8769281	¡Oh, sí, cógeme!	8679018	אוי יאָ, שטופּ מיך!
1625224	Por favor, hable un poco más despacio.	8766165	זײַט אַזוי גוט, רעדט אַ ביסל פּאַמעלעכער.
8628591	Si puede leer esto, ¡váyase a casa!	8771417	אויב איר קענט דאָס לייענען, גייט אַהיים!
8628592	Si pueden leer esto, ¡váyanse a casa!	8771417	אויב איר קענט דאָס לייענען, גייט אַהיים!
8628589	Si puedes leer esto, ¡vete a casa!	8771412	אויב דו קענסט דאָס לייענען, גיי אַהיים!
8771783	Soy un genio muy estable.	8771653	איך בין זייער אַ סטאַבילער גאָון.
2063054	¿Cuál es la capital de Hungría?	8772261	וואָס איז די הויפּטשטאָט פֿון אונגאַרן?
8774538	¿Acaso Dios es gay?	8774516	גאָט איז גיי?
8774538	¿Acaso Dios es gay?	8774519	צי איז גאָט גיי?
599036	Me gusta leer.	8774966	איך האָב ליב צו לייענען.
1189211	Me gusta trabajar.	8774967	איך האָב ליב צו אַרבעטן.
8776031	Berlusconi es un pedazo de mierda.	8595206	בערלוסקאָני איז אַ שטיק דרעק.
5087609	La naturaleza no conoce límites.	8776853	די נאַטור קענט נישט קיין גרענעצן.
8779579	La naturaleza es fascinante.	8776897	די נאַטור איז פֿאַרכאַפּנדיק.
740567	Tiene mucho dinero.	8782560	זי האָט אַ סך געלט.
8787060	En Australia hay koalas.	8787237	ס'איז פֿאַראַן קאָאַלעס אין אויסטראַליע.
8793177	La reina debe morir.	8142685	די מלכּה מוז שטאַרבן.
3762248	El demonio está muerto.	8800412	דער שד איז טויט.
8801751	Donald Trump le da mala fama a la mierda.	8801837	דאָנאַלד טראָמפּ לאָזט אויף דרעק אַ שם־רע.
3762248	El demonio está muerto.	8802236	דער דעמאָן איז טויט.
8626325	Comí arroz.	8105062	איך האָב געגעסן רײַז.
8626336	Comía arroz.	8105062	איך האָב געגעסן רײַז.
4553809	Tenemos un jardín delante de nuestra casa.	8802651	מיר האָבן אַ גאָרטן פֿאַר אונדזער הויז.
8788699	Donald Trump les da mala fama a los cobardes.	8802690	דאָנאַלד טראָמפּ לאָזט אויף טרוסן אַ שם־רע.
1355604	La mesa es verde.	8803525	דער טיש איז גרין.
2137924	La montaña es verde.	8803541	דער באַרג איז גרין.
8799097	Ellos beben leche.	8805109	זיי טרינקען מילך.
8808631	Las vidas negras importan.	8808626	אַפֿראָאַמעריקאַנער לעבנס זענען וויכטיק.
5106928	¿Dónde está mi peine?	8814786	וווּ איז מײַן קעמעלע?
5106928	¿Dónde está mi peine?	8814787	וואו איז מײַן קעמעלע?
8790686	Tenemos hermosas flores en el jardín.	8814816	מיר האָבן שיינע בלומען אין גאָרטן.
2661253	Estoy viendo una jirafa.	8814822	איך זע אַ זשיראַף.
1080845	Tom es musulmán.	8814835	טאָם איז אַ מוסולמאַן.
5824514	Los gatitos son curiosos.	8817883	קעצלעך זענען נײַגעריק.
8809531	Las vidas negras son importantes.	8818360	שוואַרצהויטיקער לעבנס זענען וויכטיק.
8808631	Las vidas negras importan.	8818360	שוואַרצהויטיקער לעבנס זענען וויכטיק.
433632	¡No pasarán!	8818410	נאָ פּאַסאַראַן!
3987869	¿Soy talentoso?	8818966	איך בין טאַלאַנטירט?
994275	Ahora estoy cansado.	8819241	איך בין איצט מיד.
8820592	Mi frase es original.	8821228	מײַן זאַץ איז אָריגינעל.
4075441	"¿Por qué estás estudiando húngaro?" "Porque está ahí."	8822385	„פֿאַרוואָס לערנסטו זיך אונגאַריש?‟ „ווײַל ס'איז פֿאַראַן.‟
1977485	¿Conoces el arca de Noé?	8825840	צי קענסטו די תּבֿה?
8826465	Tengo muchas razones.	8826459	איך האָב אַ סך סיבות.
8826465	Tengo muchas razones.	8826458	כ'האָב אַ סך סיבות.
8826634	Las vidas palestinas importan.	8825246	פּאַלעסטינער לעבנס זענען וויכטיק.
8828755	Odio y amo.	8828751	איך האָב פֿײַנט און האָב ליב.
4094844	Jesucristo se convirtió al budismo.	8828919	יאָשקע־פּאַנדרע האָט זיך באַקערט צום בודיזם.
669983	Soy de Inglaterra.	8826388	איך בין פֿון ענגלאַנד.
1693294	Vengo de Inglaterra.	8826388	איך בין פֿון ענגלאַנד.
7875969	La lengua albanesa es muy bella.	8837940	די אַלבאַנישע שפּראַך איז זייער שיין.
1342140	Jesús acepta cheques.	8828912	יאָשקע אַקצעפּטירט טשעקן.
8827356	Más bello que el instructor es el amigo. Más hermoso que aprender es agradecer.	8828263	שענער ווי דער אינסטרוקטאָר איז דער חבֿר. שענער ווי דאָס לערנען זיך איז דער דאַנק.
8826256	Ellos tienen mucho dinero.	8826629	זיי האָבן אַ סך געלט.
8826258	Ellas tienen mucho dinero.	8826629	זיי האָבן אַ סך געלט.
8844792	¿Por qué debería temer a la muerte?	8844931	פֿאַרוואָס זאָל איך מורא האָבן פֿאַרן טויט?
950982	No lea usted esta frase.	8848728	לייענט נישט דעם זאַץ.
8850054	Tom dijo que no era un ladrón.	8850217	טאָם האָט געזאָגט, ער איז נישט קיין גנבֿ.
8851178	Tom habla ruso.	8844959	טאָם רעדט רוסיש.
526220	Soy gay.	8450158	איך בין געי.
526220	Soy gay.	8450159	איך בין גיי.
3990293	Son de Islandia.	8858969	זיי זענען פֿון איסלאַנד.
3250474	Tengo mis propios problemas.	8860029	איך האָב זיך די אייגענע צרות.
1366106	Este escritor es ruso.	8864125	דער שרײַבער איז אַ רוס.
1669119	Me estoy vistiendo.	8869265	איך טו זיך אָן.
1669120	Me estoy poniendo ropa.	8869265	איך טו זיך אָן.
5017718	Tomás se está vistiendo.	8869263	טאָם טוט זיך אָן.
456272	Juan está vistiéndose.	8869262	כואַן טוט זיך אָן.
1514300	Vístase por favor.	8869259	זײַט אַזוי גוט, טוט זיך אָן.
5017720	¡Vestite!	8869253	טו זיך אָן!
5041899	¡Vístete!	8869253	טו זיך אָן!
1129675	No sé nada de las mujeres.	2402937	איך ווייס נישט גארנישט וועגן פרויען.
1469606	Él es un adicto al pan.	8879251	ער איז אַ ברויט־אַדיקט.
634580	Él es un heroinómano.	8879249	ער איז אַ העראָיִן‏־אַדיקט.
3987869	¿Soy talentoso?	8818965	צי בין איך טאַלאַנטירט?
8808631	Las vidas negras importan.	8878689	אַפֿראָאַמעריקאַנער לעבנס האָבן אַ ווערט.
8809531	Las vidas negras son importantes.	8878689	אַפֿראָאַמעריקאַנער לעבנס האָבן אַ ווערט.
8892498	¡A la mierda los Estados Unidos!	8892469	אין דר'ערד אַרײַן מיט אַמעריקע!
1342140	Jesús acepta cheques.	8894004	יאָסעלע אַקצעפּטירט טשעקן.
5950067	Come donde quieras.	8894215	עס וווּ דו ווילסט.
8872305	Nadie dice nada.	8895387	קיינער זאָגט נישט גאָרנישט.
8331695	Ninguno dice nada.	8895387	קיינער זאָגט נישט גאָרנישט.
8309989	Creo que estoy loco.	8896081	איך גלייב אַז איך בין משוגע.
8896900	Creo que estoy loca.	8896081	איך גלייב אַז איך בין משוגע.
7948876	Pero Noé halló gracia a los ojos de Dios.	8898553	אָבער נֹח האָט געפֿונען לײַטזעליקייט אין די אויגן פֿון גאָט.
3249476	La blasfemia es un crimen sin víctima.	8900213	חילול־⁠השם איז אַ פֿאַרברעכן אָן אַ קרבן.
3465271	¡Odio todo!	8900897	איך האָב אַלץ פֿײַנט!
1270879	El silencio es oro.	8901866	שווײַגן איז גאָלד.
3075	La palabra es plata y el silencio oro.	8901867	רעדן איז זילבער, שווײַגן איז גאָלד.
1339681	Si la palabra es plata, el silencio es oro.	8901867	רעדן איז זילבער, שווײַגן איז גאָלד.
1809233	La pobreza no es una deshonra.	8901874	אָרעם איז נישט קיין שאַנדע.
1809233	La pobreza no es una deshonra.	8901872	אָרעמקייט איז נישט קיין שאַנדע.
8903272	El mundo es bello.	8900548	די וועלט איז שיין.
8903752	El mundo es lindo.	8900548	די וועלט איז שיין.
2936	La vida es bella.	8903758	דאָס לעבן איז שיין.
1323631	Me encanta el sabor de las setas.	8908934	איך האָב ליב דעם טעם פֿון שוועמלעך.
688516	Todas las lenguas son iguales, pero el inglés es más igual que las otras.	8911343	אַלע שפּראַכן זענען גלײַך, אָבער ענגליש איז גלײַכער פֿון די אַנדערע.
688516	Todas las lenguas son iguales, pero el inglés es más igual que las otras.	8911340	אַלע שפּראַכן זענען גלײַך, אָבער ענגליש איז גלײַכער ווי די אַנדערע.
2782101	El hebreo es un idioma difícil.	8911662	העברעאיש איז אַ שווערע שפּראַך.
2739994	Hebreo es un idioma difícil.	8911662	העברעאיש איז אַ שווערע שפּראַך.
2739994	Hebreo es un idioma difícil.	8911661	העברעיִש איז אַ שווערע שפּראַך.
2782101	El hebreo es un idioma difícil.	8911661	העברעיִש איז אַ שווערע שפּראַך.
785959	Puedes escribir en la lengua que quieras. En Tatoeba, todas las lenguas son iguales.	8911333	דו קענסט שרײַבן אויף וואָסער שפּראַך דו זאָלסט נישט וועלן. אויף טאַטאָעבע זענען אַלע שפּראַכן גלײַך.
786300	Puedes escribir en el idioma que quieras. En Tatoeba, todos los idiomas son iguales.	8911333	דו קענסט שרײַבן אויף וואָסער שפּראַך דו זאָלסט נישט וועלן. אויף טאַטאָעבע זענען אַלע שפּראַכן גלײַך.
2935659	Podés escribir en el idioma que querás. En Tatoeba todos los idiomas son iguales.	8911333	דו קענסט שרײַבן אויף וואָסער שפּראַך דו זאָלסט נישט וועלן. אויף טאַטאָעבע זענען אַלע שפּראַכן גלײַך.
2453092	Puedes escribir en el idioma que tú elijas. En Tatoeba, todos los idiomas son iguales.	8911333	דו קענסט שרײַבן אויף וואָסער שפּראַך דו זאָלסט נישט וועלן. אויף טאַטאָעבע זענען אַלע שפּראַכן גלײַך.
1834053	Puede escribir en el idioma que desee. En Tatoeba, todos los idiomas son iguales.	8912615	איר מעגט שרײַבן אויף וואָסער שפּראַך איר זאָלט נישט וועלן. אויף טאַטאָעבע זענען אַלע שפּראַכן גלײַך.
8911929	Los gatos son complejos individuos.	8912648	קעץ זענען קאָמפּליצירטע יחידים.
1637547	Los alumnos se echaron a reír.	8913604	די תּלמידים האָבן אויסגעפּלאַצט מיט אַ געלעכטער.
8912946	Creo que soy muy loco.	8913900	איך מיין, אַז איך בין גאַנץ משוגע.
5779571	Los veganos huelen mejor.	8915368	וועגאַנער שמעקן בעסער.
1307912	Soy vegano.	8915363	איך בין אַ וועגאַנער.
5016764	Sangraba.	8913602	איך האָב געבלוטיקט.
330632	Su mujer es francesa.	8916352	זײַן פֿרוי איז אַ פֿרענצויזקע.
330632	Su mujer es francesa.	8916351	זײַן פֿרוי איז אַ פֿרענצויזין.
330632	Su mujer es francesa.	8916349	זײַן ווײַב איז אַ פֿרענצויזין.
330632	Su mujer es francesa.	8916347	זײַן ווײַב איז אַ פֿרענצויזקע.
997717	Él es francés.	8916225	ער איז אַ פֿראַנצויז.
5755796	Es francés.	8916225	ער איז אַ פֿראַנצויז.
1401236	Es francesa.	8916227	זי איז אַ פֿראַנצויזקע.
905897	Ella es francesa.	8916227	זי איז אַ פֿראַנצויזקע.
5755813	¿Es difícil el francés?	8916229	צי איז פֿראַנצייזיש שווער?
6586329	Quiero un gatito.	8917847	איך וויל אַ קעצל.
5824517	Ha nacido un gatito.	8917842	אַ קעצל איז געבוירן געוואָרן.
6731401	El gatito se murió.	8917814	די קעצל איז געשטאָרבן.
6731401	El gatito se murió.	8917813	דאָס קעצל איז געשטאָרבן.
4482682	A Tom le gustan los gatitos.	8917808	טאָם האָט ליב קעצלעך.
4482682	A Tom le gustan los gatitos.	8917805	טאָם געפֿעלן קעצלעך.
4482682	A Tom le gustan los gatitos.	8917803	טאָמען געפֿעלן קעצלעך.
2351600	No soy un héroe.	8918870	איך בין נישט קיין העלד.
2174584	Tengo algunos libros.	8921756	איך האָב עטלעכע ביכלעך.
4565894	Yo tengo unos cuantos libros.	8921756	איך האָב עטלעכע ביכלעך.
1258554	Tengo unos cuantos libros.	8921756	איך האָב עטלעכע ביכלעך.
1258554	Tengo unos cuantos libros.	8922690	איך האָב אַ פּאָר ביכער.
8923502	¿Dijiste dieciocho u ochenta?	8923582	צי האָסטו געזאָגט אַכצן אָדער אַכציק?
8923530	¿Dijiste noventa o diecinueve?	8923581	צי האָסטו געזאָגט נײַנציק אָדער נײַנצן?
6726950	Tom es francés.	8916344	טאָם איז אַ פֿראַנצויז.
384866	Tom es un amigo mío.	8923473	טאָם איז אַ חבֿר מײַנער.
699078	Tom es amigo mío.	8923473	טאָם איז אַ חבֿר מײַנער.
